"[32 32 30 29 29 30 29 29 30 29 29 30 30 29 29 30 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 30 29 29 30 30 29 30 28 29 29 29 28 28 29 30
 28 29 29 28 28 30 30 28 29 29 29 29 29 30 30 29 27 28 29 29 29 29 29 29
 31 29 30 27 29 30 28 31 29 29 30 30 29 29 29 30 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 28 29 29 28 28 30 30 29
 30 29 29 29 29 28 28 29 28 29 29 28 28 30 30 28 29 28 28 29 28 29 30 28
 30 29 32 29 30 32 29 29]"
"[30 30 28 28 29 29 27 28 29 29 28 29 29 29 29 29 28 28 28 29 29 28 28 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 30 29 29 29 31 31 28 28 28 28 28 30 29 29 29 29 29 28 27
 31 31 30 29 29 29 29 29 29 29 30 29 28 27 27 29 32 31 29 28 28 29 30 30
 27 29 30 30 30 30 31 28 29 29 30 30 29 29 29 29 30 30 29 29 29 29 29 29
 30 30 30 30 30 30 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 29 29 29 29 28 28 29 29 29 29 30 30 29 28 29 29 29
 29 29 29 30 30 29 29 30 29 29 29 29 28 29 29 29 29 31 31 30 29 28 29 30
 29 28 26 28 28 29 31 27]"
"[29 27 16 12 10  9  8 10  9  9  9 10  9  9  9  9  8  8  9  9  8  8  8  9
  9  8  8  8  9 10  9  9  7  8  8  9  9  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  8  8  8  8  8  6  8 13 23 30 34 33 31 30 29 30 31 31 28 26
 14 11  8  7  7  7  7  7  7 11 24 35 39 37 37 38 39 35 30 28 29 30 32 34
 36 40 43 45 25  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  8 11 11 11 11 11 11 12 12
 12 12 12 12 13 13 12 11 10 11 10 10 10 11 12 12 16 18 18 17 16 16 17 18
 15 15 15 16 17 16 16 16 17 17 18 18 17 16 17 19 22 24 22 22 25 24 22 24
 31 50 59 69 71 69 65 32]"
"[32 31 11 10  9  9  7 11  9  9 10 10 10  9  8  7  7  8  8  8  6  6  7  7
  7  6  6  6  7  8  8  7  8  9 10 10  9  9  9  9  9  8  7  8  8  8  6  5
  5  4  5  5  5  5  5  5  6  5 17 38 49 49 44 38 33 32 31 33 35 35 33 30
 27 22 15  7  3  3  5  6  9 18 29 35 36 35 36 38 43 38 33 32 32 33 36 38
 41 41 43 51 38 15  4  6  4  4  5  5  5  5  4  4  5  5  4  4  4  4  4  4
  4  4  4  4  4  5  5  5  5  6  7  8  8  8 10 11 12 12 12 12 11 12 12 13
 11 11 11 11 12 12 12 11  9  9 10 10 11 13 14 14 16 18 19 18 17 17 19 21
 17 17 17 17 16 16 15 16 17 17 19 20 18 16 18 22 23 25 23 24 27 24 24 32
 47 63 65 68 67 68 67 26]"
"[29 30 10 12 13 13 10 11 13 13 14 15 14 12 11 10 10 12 12 10  9  9  9  9
  8  8  7  8  9  9  9  8  7  7  8  9  8  8  9  9  9  8  8  8  9  9  7  6
  6  6  6  6  6  6  6  7  5 16 38 54 56 53 49 43 37 36 36 37 38 39 37 36
 33 31 23 12  5  5  6  6 13 23 31 33 34 38 43 44 43 40 38 35 34 35 37 40
 40 42 41 43 39 31 10  5  4  4  4  4  4  4  4  4  5  5  5  5  5  5  5  5
