"[30 30 29 31 29 31 30 28 29 29 29 29 29 30 29 29 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 28 29 29 29 29 30 28
 30 29 29 29 29 29 29 28 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 28
 29 29 30 29 29 29 29 29 30 30 29 29 29 30 29 29 29 28 29 29 28 29 29 28
 28 29 30 29 29 30 29 27 29 29 30 30 29 29 29 29 30 28 28 30 30 28 29 30
 31 28 30 30 30 28 28 30]"
"[30 31 26 28 27 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 28 28 29 29 29 29 29 29 29 28 28 28 29 29 29 28 30 28 29 30 29 30 30 29
 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 30 30 30 30
 30 30 30 30 30 30 30 30 29 29 29 29 30 30 30 30 29 29 29 29 30 30 30 29
 30 31 30 29 28 29 29 29 28 29 29 29 29 30 29 29 29 29 31 31 29 29 31 29
 29 30 29 27 27 29 30 30 29 28 28 29 28 28 29 31 29 28 28 29 29 28 28 29
 28 26 27 27 30 29 32 27]"
"[29 26 16 12  9 10  9 11  9  9  8  8  8  8  9  9  9  9  9  9  8  7  7  7
  7  8  9 10 10  9 10 10 10  9  9  9  9 10 10  9  8  8  8  8  8  7  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8
  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7 11 11 12 12 12 13 13 13
 16 15 14 12 11 11 12 12 10 10 10 11 13 13 13 13 14 15 18 18 16 17 19 18
 17 17 15 14 14 15 17 17 18 18 19 21 21 20 21 23 24 23 21 22 23 24 23 22
 30 48 60 65 71 72 64 32]"
"[31 29 15 10 11 12 10 12 13 12 11 10  9  9  9  8 11 11 11 10  9  8  7  7
  7  8  8  9  8  8  8  9  9  8  8  8  8  9  9  9  9  9 10  9  6  5  5  4
  4  5  5  4  4  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4
  2  3  4  4  4  4  3  2  4  4  5  5  5  4  3  3  3  3  4  4  4  4  4  3
  4  4  3  4  4  4  4  3  2  3  4  4  4  3  4  5  4  4  4  4  4  4  5  5
  5  5  5  6  6  5  4  4  3  5  6  8  9  9 10 11 10 11 11 11 11 13 13 13
 15 15 13 11 10  9 10 10 10 10 10 12 14 15 15 15 13 14 16 17 16 18 20 19
 16 17 17 16 16 16 16 16 17 20 23 24 24 23 22 22 23 23 23 22 22 24 28 30
 48 63 66 63 66 69 68 28]"
"[28 28 17 15 16 17 13 14 13 12 11 10 10 10  9  9 10 10 10  9  8  8  7  7
  9  9 10  9  9  9 10 11 10  9  9  9  9  9  9  9  8  8 10 10  8  7  8  8
  6  6  6  6  5  4  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3
  2  3  4  4  4  4  3  2  3  3  4  4  4  3  3  2  3  3  4  4  4  4  3  3
  5  4  4  4  4  4  3  2  2  3  4  4  3  3  3  4  3  3  3  3  4  4  4  5
  5  4  5  5  5  4  4  4  3  5  7  8  8  8  9 11 10 11 10 10 11 12 13 14
 12 12 11 11 10  9  9 10 12 11 11 13 15 16 16 17 14 13 15 16 17 19 20 18
 15 16 17 18 17 16 16 16 16 21 25 24 23 24 23 20 20 23 25 23 22 28 39 48
 72 73 69 66 65 60 63 29]"
"[30 29 17 15 15 15 14 13 14 13 13 13 14 15 14 14 13 12 11 11 11 11 11 10
  8  8  8  9  9  9  9 11  8  8  8  8  8  8  7  8  8  8 10 10  8  8  8  8
  6  7  7  7  6  6  7  8  6  6  6  5  5  4  4  4  4  4  4  4  4  3  3  3
  3  4  4  4  4  4  4  3  3  4  4  4  4  4  3  3  3  3  3  3  3  3  2  2
  4  4  4  4  3  3  2  2  2  3  4  4  3  3  3  3  4  3  3  3  4  4  4  5
  4  4  4  5  5  5  5  5  5  6  8  8  7  7  9 10  9  9  9  9  9 11 12 12
  9  9  9 10 10  9 10 11 13 11 11 13 15 15 15 15 16 15 15 16 17 19 19 17
 16 16 16 16 16 15 16 18 20 24 25 24 23 24 24 22 25 24 25 29 35 45 56 65
 74 71 67 61 60 57 65 31]"
"[29 27 18 17 15 16 17 16 14 13 13 14 15 15 15 14 12 11 12 12 13 13 12 11
 10  9  9  9 11 11 11 10 10 10 11 10  9  8  8  8  8  8  9  9  7  6  7  6
  6  7  8  8  7  8  9  9  7  8  8  7  5  5  5  5  5  5  5  4  4  4  4  3
  4  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3  3  3  3  2  2
  3  3  4  4  3  3  3  2  3  3  4  4  3  3  2  2  4  4  3  3  4  4  4  5
  4  3  3  4  5  5  5  6  7  8  8  8  8  8 10 11 11 12 12 11 11 11 12 12
 10 10 11 12 12 11 11 13 14 12 13 16 18 17 16 16 17 16 16 16 16 17 18 16
 16 16 15 15 15 15 18 21 22 22 22 22 21 21 22 23 23 22 27 38 49 57 63 68
 67 66 68 60 59 60 65 25]"
"[29 29 25 27 22 21 19 14 16 16 16 17 16 16 15 14 13 12 12 13 15 16 14 13
 13 12 12 12 12 12 11 10 10 11 12 11 10  8  8  9  7  7  8  9  7  7  8  7
  6  7  8  9  8  8  9 10  8  9  9  8  7  6  6  7  7  6  6  6  5  5  5  5
  4  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4  5  5  4  4  4  3  3  3
  3  3  4  4  4  4  4  4  4  4  4  4  4  3  2  2  4  4  4  4  4  4  5  5
  4  3  3  4  5  5  6  7  8  8  8  8  9 10 11 12 12 13 13 12 11 10  9  8
 10  9 10 10 10  9  9 11 13 11 13 16 19 18 16 16 16 16 17 16 15 16 17 16
 16 16 16 16 16 17 20 23 24 22 22 24 24 21 22 25 22 27 40 55 62 64 67 72
 68 62 65 58 58 60 67 31]"
"[29 29 42 54 48 43 34 25 21 20 21 19 14 13 15 14 11 11 14 16 17 18 15 14
