"[29 28 32 31 29 30 30 30 29 29 29 30 29 29 28 29 29 29 29 30 30 29 29 28
 29 29 29 29 30 30 30 29 29 29 29 29 29 29 30 30 28 29 29 29 28 28 29 29
 29 29 29 29 29 29 28 28 28 28 29 30 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 28 30 30 30 30 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 30 29 29 29 28 28 29 29 30 29 29 28 29 29 29
 29 29 29 30 29 29 29 30 29 30 29 28 29 30 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28 28 30 29 28 29
 29 28 29 31 30 30 29 29]"
"[31 30 27 28 29 30 29 28 28 28 29 29 30 29 29 29 29 29 29 29 28 29 29 30
 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 30 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 28 28 29 29 29 29 30 30
 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 30 29 29 30 29 29 30 29 29 29 29 30 31 30 29
 29 29 29 29 29 28 29 29 28 30 29 28 29 30 29 30 29 29 29 31 31 30 29 28
 30 30 29 28 28 28 29 30 29 29 29 29 29 29 30 30 28 30 30 27 27 28 28 30
 30 29 32 27 28 28 33 25]"
"[29 28 14 11  9  9  8  8  9 10 10 10 10 10 11 11  9  8  8  8  7  7  8  9
 11 10  9  9  9 10 10 10  8  9  9  9  9  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  9  8  9 10 10 10 11 13 14 13 12
 12 11 11 11 10 10 10 11 10 11 10  9 11 12 12 13 11 12 14 19 22 23 21 20
 18 16 15 14 14 15 17 18 18 17 17 18 18 17 19 21 24 25 23 22 23 24 24 24
 28 39 59 64 76 71 68 32]"
"[30 32 12 12  8  8  8 10 11 10  9  8  9 10  9  7  9 10 10  9  8  7  8  9
  9  8  8  8  9  9  9  9 10 10 10 10 10  9  8  8  7  7  7  7  7  6  6  6
  5  4  3  3  3  4  4  4  5  4  4  3  3  3  3  2  2  2  2  3  3  3  3  3
  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  4  4  5  5  4  4
  4  3  3  3  3  4  4  4  4  5  5  5  5  5  5  5  4  4  4  4  4  4  4  4
  5  5  5  5  5  4  4  3  4  5  5  5  8  9  9 10  9  9 10 11 13 13 12 11
 12 11 11 11 10  9  9 10 10 12 11  9 10 11 12 14 14 14 16 20 23 22 20 17
 18 17 16 16 16 18 19 21 20 19 19 20 20 19 21 24 24 23 22 21 22 22 24 28
 45 61 78 73 70 59 64 27]"
"[27 30 13 16 14 14 13 14 16 14 12 11 11 12 12 10 10 11 11 11  9  7  7  7
  8  8  9 10 10 10 10  9  8  8  8  8  8  8  8  7  9  8  8  8  8  8  7  7
  6  6  5  5  5  5  4  4  4  4  4  3  4  4  3  2  3  3  3  3  4  4  4  4
  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5  4  4  4
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  5  3  4  4  4  5  5  5  5
  5  4  4  4  5  5  4  3  4  5  5  6  9 10  9 10  9 10 12 13 13 12 12 13
 13 13 12 12 11 10 11 12 13 14 13 11 12 13 14 16 17 16 16 18 20 19 16 13
 17 17 17 17 18 19 20 20 19 18 18 19 19 19 22 25 23 24 24 23 22 23 35 51
 62 72 77 72 65 59 65 30]"
"[31 29 15 15 15 16 14 14 16 15 13 11 12 13 13 11 12 13 13 13 11 10  8  8
  7  8  9  9  9  8  8  7  8  8  9  9  9  9  9  9  9  9  8  8  8  8  8  8
  7  7  8  7  7  6  5  5  4  5  6  5  5  6  5  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  3  3  4  4  3  3  3  4  5  5  5  4  4  4  3  3
  3  3  3  4  4  4  3  3  4  4  4  4  4  4  5  6  3  4  4  5  5  6  6  6
  4  3  3  4  5  5  5  4  7  8  8  9 11 11 10 11  8  8 10 12 12 10 11 13
 12 12 11 11 10  9 10 11 13 14 12 11 12 13 14 16 15 15 15 17 19 18 17 16
 16 16 16 17 17 17 17 17 18 19 19 19 19 21 23 24 23 21 22 26 33 41 56 74
 75 70 61 59 61 64 65 27]"
"[30 27 19 16 13 15 15 16 16 16 15 14 14 15 14 12 11 12 12 12 11 10  9  9
 12 12 12 12 10  9  8  8  7  8  8  8  9  8  8  8  8  8  8  8  8  9  8  8
  7  8  8  8  7  6  5  5  5  7  8  7  6  8  7  6  5  4  4  4  4  4  4  3
  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  4  4  4  4  3  3  3  3  3
  3  3  4  4  4  4  3  3  4  4  4  4  4  4  5  5  4  4  4  5  5  5  4  4
  2  3  3  3  3  4  5  6  6  8  8  8  9  9  8  9 10  9 10 12 12 10 10 12
 12 11 11 11 10  9 10 11 14 15 14 14 15 16 16 17 17 16 16 17 17 16 16 15
 15 15 15 15 15 15 15 16 18 19 19 18 19 22 24 24 25 24 26 37 53 64 71 77
 69 67 63 63 64 65 62 28]"
"[29 29 31 25 17 13 14 15 17 17 17 16 15 16 15 12 14 13 13 13 13 13 13 13
 15 15 15 13 11  9  8  8  8  9 10 10 10 10  9  9  8  8  8  9 10 10  9  8
  6  7  8  8  6  5  5  6  7  9 10  8  7  9  9  8  8  7  7  6  5  5  4  4
  4  4  4  3  3  3  3  2  3  4  4  4  4  4  4  5  3  3  3  3  3  4  4  4
  3  3  4  5  4  4  3  2  3  4  4  4  4  4  4  4  4  5  5  5  4  4  3  3
  2  3  5  4  3  4  6  8  7 10 10 10 11 11 10 12 11 10 10 11 11 10  9 10
 11 10 10 10  9  9  9 10 14 16 15 15 18 18 17 17 16 16 16 16 16 15 15 16
 17 16 16 15 16 16 17 17 18 20 20 18 19 23 25 23 23 27 35 48 63 71 68 64
 65 63 61 60 65 66 63 30]"
"[28 31 41 40 40 36 35 31 21 22 22 18 15 15 17 17 18 15 13 16 18 16 15 15
 17 14 14 15 14 14 13  9  9 10  9 13 14 11 10  9  9 11 12 10  8  9 10 10
  8  9  9  8  7  8  8  6  8  9 11 13 14 14 15 16 14 13  9  8  8  8 10  8
  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4
  3  3  4  4  3  1  2  3  4  4  4  4  3  3  3  3  4  4  4  4  5  6  5  3
  3  5  5  4  5  7  8  8  7  9 11 11 11 11 11 10  9 11 13 13 12 10  9  9
 11  9  9  9  8  8 10 14 16 16 16 17 18 19 18 16 15 15 15 16 16 16 17 18
 20 19 18 18 19 18 18 18 18 22 20 18 21 23 23 28 33 37 50 66 74 72 67 63
 65 65 64 62 63 60 61 28]"
"[29 30 38 39 41 40 41 39 42 42 40 36 31 27 22 19 15 16 16 15 15 16 17 17
 17 17 15 13 12 14 17 17 12 13 11 13 12 10 12 12  9 11 12 11 10 11 12 12
 10 11 10  8  8  9 10 10  9 13 19 22 23 22 22 22 17 17 14 15 12  7  6  9
  5  5  5  5  5  5  5  5  5  5  4  4  5  5  5  4  4  3  3  4  4  3  4  4
  4  3  3  4  4  4  4  4  3  4  4  4  4  3  3  3  4  3  3  3  4  5  5  4
  4  5  6  5  6  8  9  8  9  9 10 10 10 11 10  9  9 11 12 12 11 10 10 10
 11  9  8  8  8  9 12 15 17 17 18 18 19 19 18 16 15 14 15 16 17 17 18 18
 21 19 18 19 19 20 20 20 23 22 18 19 22 22 27 36 47 55 68 75 71 66 65 66
 65 65 63 61 62 60 61 28]"
"[29 27 29 29 33 33 35 35 39 40 42 45 47 47 45 41 28 26 23 20 18 17 17 18
 15 17 15 14 16 18 16 13 14 15 14 16 15 12 15 15 12 12 12 12 12 12 12 12
 13 13 12 11 10 11 12 12 15 20 26 29 29 27 26 26 27 29 29 32 28 14  7  9
  7  7  7  6  6  6  6  6  7  6  5  5  5  5  5  5  4  3  3  3  3  3  3  4
  4  3  2  3  5  5  5  5  3  4  5  5  4  3  4  4  4  3  3  3  4  4  4  4
  5  5  6  6  7  8  9  8 10  9  9  9 11 12 11  9  9 10 11 11 11 10 11 11
 10  9  9 11 12 12 14 17 16 18 19 19 19 18 17 16 15 15 15 16 18 19 19 19
 20 19 18 19 19 19 19 19 20 19 19 21 23 26 35 44 58 63 70 71 65 62 63 64
 65 64 61 59 60 60 61 28]"
"[31 28 23 21 24 25 26 25 28 28 30 33 37 40 40 39 32 31 34 40 39 32 29 31
 25 29 25 18 16 17 16 17 15 16 13 13 13 14 19 21 22 19 17 17 17 17 17 17
 16 16 16 14 13 13 14 15 20 24 29 32 32 31 30 29 33 35 35 41 40 24 11  7
  9  9  9  8  8  7  7  7  7  7  6  6  5  5  6  6  5  4  4  4  4  3  4  4
  5  3  2  3  4  5  5  5  4  5  5  5  4  4  4  5  5  4  3  3  3  3  3  3
  4  4  5  6  7  8  8  8  9  9  9  9 11 12 11 10  9 10 10 10 10 10 10 11
 10 11 13 15 16 15 15 16 15 17 19 19 18 18 17 16 17 16 16 17 18 20 20 19
 18 18 18 19 18 17 17 17 18 20 24 25 27 37 49 54 65 63 63 63 63 66 67 65
 65 64 60 58 62 62 64 29]"
"[29 29 19 16 20 22 22 19 21 20 19 20 21 22 23 24 31 30 31 33 32 33 42 53
 57 52 39 32 37 37 27 18 15 19 20 19 17 16 22 25 35 30 26 24 24 24 23 24
 21 20 17 15 13 14 17 19 24 26 30 33 36 37 37 36 35 36 34 40 45 36 21  8
 10 10 10 10  9  8  8  7  6  7  8  7  6  5  6  6  6  6  6  6  6  5  5  6
  5  4  4  4  4  4  5  5  5  5  5  4  4  4  5  5  5  4  4  4  4  4  3  3
  5  4  5  6  7  7  8  7  8  9 10 11 11 11 11 10  9  9  9  9  9  9 10 11
 10 12 15 17 16 15 15 16 15 17 19 19 18 18 18 17 17 17 17 17 19 20 20 19
 18 18 19 20 20 19 18 18 23 24 27 32 40 53 62 63 64 62 62 62 63 66 67 64
 64 63 61 62 67 68 67 29]"
"[29 28 16 15 19 20 19 16 16 16 16 17 17 17 19 20 18 22 24 23 23 27 32 34
 25 31 34 35 37 39 39 38 39 41 38 34 30 31 41 47 44 37 31 30 29 27 27 29
 26 22 17 13 12 14 19 24 26 28 30 33 36 39 38 36 36 38 38 44 51 48 33 12
  9  9  9  9  8  8  7  7  6  7  8  8  7  6  6  7  8  8  8  8  8  7  7  7
  7  7  7  7  6  5  5  6  4  4  4  4  4  4  4  5  4  4  4  5  5  5  5  5
  6  6  5  6  7  7  7  7  8 10 11 11 10 10 10  9  9  9  8  8  8  9 10 11
