"[34 31 30 31 29 30 29 28 29 28 29 29 29 29 29 29 30 29 29 29 28 28 29 28
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29
 29 30 29 29 29 29 29 28 30 29 28 29 29 29 29 30 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 28 30 30 30 30 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 28 29 30 30 29 29 29 30 29 28 28 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 28 29 30 28
 31 28 27 30 32 29 28 31]"
"[31 30 29 29 28 29 29 29 30 29 29 29 29 29 29 30 30 28 28 30 29 29 30 30
 30 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 30 30 29 29 29 29 29 28
 29 29 30 29 29 29 30 30 30 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 28 28 28 29 30 30 30 30 30 29 29 29 29 30 29 29 28 29 29 29 29 29 29 28
 28 29 29 29 28 28 28 28 29 28 28 29 30 30 30 30 29 29 29 29 29 30 30 30
 30 30 29 29 29 29 29 29 30 30 29 29 29 29 30 30 29 29 30 29 27 28 30 29
 29 29 31 27 26 27 35 28]"
"[28 27 15 12 11 13 11 10  9  9 10 10  9  8  9  9  9  7  7  8  8  8  9  9
 12 11 10  9 10 11 11 11  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9 13 13 13 13 13 13 13 13
 14 14 14 12 12 13 12 11 10 10 10 10 12 13 13 13 15 16 16 17 18 18 18 18
 17 16 16 16 15 15 16 17 17 17 17 17 18 20 22 23 23 23 23 20 17 19 25 29
 37 44 59 65 72 74 70 28]"
"[32 31 11 11 12 15 13 12 10 10 11 12 13 11 10  9  8  6  7  9  9 10 11 10
  9  9  8  8  9 10 10 10 10 10 10  9  9  8  8  8  8  7  7  6  6  6  6  5
  4  4  4  4  4  4  4  4  4  3  4  5  5  4  4  3  4  4  4  3  3  2  3  3
  5  5  5  4  4  4  4  4  4  4  3  3  4  4  3  3  4  4  3  3  3  2  2  2
  2  3  4  4  4  4  5  6  5  5  5  4  4  4  4  4  4  4  4  4  4  4  4  5
  4  4  4  4  5  6  5  5  4  5  5  6  8 10 12 13 12 12 12 12 11 11 11 11
 13 13 12 10 10 12 12 10  7  8  9 10 11 13 13 13 16 16 17 18 19 19 19 19
 17 17 16 17 16 16 16 18 18 18 18 18 19 21 23 25 24 23 25 23 18 20 30 39
 51 62 72 74 73 73 73 30]"
"[29 30 14 17 16 17 15 15 12 11 12 13 13 11 10  9  8  7  7  9  9 10 11  9
  9  9  8  9  9 10 10  9  9  9  9  9  9  9  9  8  9  8  8  8  8  8  8  7
  5  4  4  4  6  6  6  5  4  3  4  5  5  5  4  4  4  4  4  4  3  2  2  3
  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  4  4  4  4  4  5  5  5  5  4  4  4  4  3  4  4  4  4  4  3  3  3
  4  4  3  4  4  4  4  4  5  6  7  8  7  8 11 13 13 13 13 12 12 11 11 11
 12 12 12 11 12 14 13 11 10 11 12 12 14 16 16 15 16 16 17 18 19 18 18 17
 18 17 18 19 18 16 17 18 20 19 19 18 19 19 20 20 22 21 24 25 22 24 37 50
 65 75 74 74 67 64 62 28]"
"[29 30 17 17 16 16 14 14 17 15 13 13 13 12 12 12 11  9 10 12 12 13 12 10
  8  8  8  8  7  7  7  7  9  8  8  8  8  9  9  9  9  8  8  8  8  8  8  8
  6  6  5  6  8  9  8  8  5  4  4  5  5  5  4  4  4  4  4  4  3  3  3  3
  4  4  4  4  3  3  3  3  3  4  4  4  3  2  3  3  2  3  3  3  3  3  4  4
  4  4  4  4  4  4  4  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3
  4  4  4  4  4  5  6  6  5  6  8  8  8  8 11 13 13 13 13 12 12 12 12 12
  9  9 10 12 13 13 11 10 12 13 14 14 15 17 17 15 15 16 17 17 18 17 16 16
 18 17 18 19 18 16 16 18 20 20 20 19 19 20 20 20 23 22 24 28 30 39 56 68
 77 75 62 66 66 66 61 30]"
"[30 26 18 14 13 16 16 16 16 14 13 13 13 12 12 12 11  9 11 13 13 12 11  8
 10 10 10  9  8  8  8  9 10  9  9  9  9 10 10 10  8  8  7  7  8  8  8  8
  7  7  7  7  8  8  8  8  6  5  5  5  6  6  5  5  5  5  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  3  4  4  3  3  3  3  3  2  3  3  3  3  3  4  4
  4  3  3  3  4  4  3  3  3  3  3  4  4  4  4  4  3  4  4  5  5  5  4  4
  4  5  5  4  4  5  7  8  5  7  8  9  9 10 11 13 11 11 11 11 11 11 11 12
  9  8  8 10 11 11 10 11 15 16 16 16 16 18 18 16 16 16 16 17 17 16 16 15
 17 16 17 19 18 16 17 20 21 21 21 21 22 22 23 23 24 25 29 34 43 57 70 74
 68 65 60 64 64 61 57 26]"
"[30 27 26 18 13 14 15 17 16 15 15 16 17 16 14 13 13 12 13 16 15 14 12  9
 12 12 12 10  9  9 10 12 12 11 10 10 11 11 11 11  9  8  7  7  8  8  8  8
  7  8  9  8  7  6  7  8  6  6  5  6  7  7  8  8  7  6  5  5  5  5  5  5
  5  5  5  5  5  5  5  5  4  3  3  3  4  4  3  2  3  3  3  3  3  3  4  4
  4  3  2  3  4  5  4  4  4  4  4  4  4  4  4  4  2  3  4  5  5  5  4  4
  5  5  5  4  4  5  7  9  9  8  9  9  9 10 10 10  9  9 10 10 10 11 11 12
 13 10  8 10 11 10 12 16 15 16 16 15 16 18 18 16 16 16 17 17 17 17 16 16
 17 16 17 20 20 18 20 23 24 24 23 23 23 23 24 24 24 32 40 48 59 72 74 66
 63 57 60 62 63 63 63 30]"
"[30 30 53 51 40 37 38 29 23 18 16 15 16 18 18 16 16 17 16 18 18 15 14 11
 12 12 12 11 12 13 11 14 12 12 11 11 12 13 12 11  9 10  8  6  7  8  9 11
 10  9  8  6  6  7  8  8  9  8  8  8  8  8  8  9  9  8  9  9  8  8  8  9
  9  8  8  7  6  6  6  6  5  5  4  4  4  3  3  3  3  4  4  5  4  4  4  4
  4  3  2  4  5  5  5  4  5  4  5  5  4  3  3  3  3  3  3  4  5  4  4  3
  5  5  4  4  5  6  7  8  9 10 10 10 10 10  9  9  9 10 10 11 10 10 11 13
 10  9  9  9  9 11 13 15 17 16 16 17 18 18 15 12 13 15 17 17 16 16 16 17
 17 18 18 18 19 22 23 24 25 23 22 24 26 23 22 26 34 36 48 65 71 69 66 61
 59 58 61 61 63 66 67 29]"
"[30 28 42 43 40 45 52 47 41 42 44 41 32 25 22 20 17 18 17 17 16 14 15 14
 12 14 13 12 13 14 13 12 12 12 12 12 12 12 12 11 10 12 12 12 11 11 10 11
  9  9  8  8  8  8  8  8  9  8  8  8  9  8  8  7  9  8  8  8  8  7  7  8
  8  8  8  7  7  6  6  6  5  5  4  4  4  4  4  4  5  5  5  5  4  4  4  4
  5  4  3  4  5  5  4  4  4  4  4  4  4  3  3  4  3  3  3  4  4  4  4  3
  5  5  5  6  6  7  8  9 10 10 10 10 10 10 10 10 10 10 10 10 10  9 10 12
 10  9  9 10 12 12 14 16 17 17 18 19 20 18 16 15 13 14 16 16 17 17 18 19
 19 19 18 18 19 22 24 26 21 24 25 23 23 25 32 40 49 57 67 75 72 65 66 66
 62 59 60 60 60 61 64 30]"
"[31 30 32 32 34 36 42 37 43 48 53 51 43 37 38 39 30 29 26 26 25 21 17 12
 15 18 13 13 15 16 18 14 12 10 12 13 12 10 10 10  9 10 11 11 11 12 13 14
 14 13 11 10 10  9  9  8  9  8  8  9 10  8  7  7  9  8  8  8  7  7  6  6
  8  8  9  8  8  7  7  8  6  6  5  4  5  5  6  7  5  5  5  5  4  4  4  4
  5  4  3  4  5  5  4  4  4  4  4  4  3  3  3  5  3  2  2  3  3  4  4  3
  4  5  6  7  7  7  8  9 10 10 10 10 10 10 10 11 10 10 10 10  9  9  9 10
 10 11 11 12 13 14 16 18 19 20 21 22 20 16 15 16 15 15 16 16 17 18 19 20
 20 19 18 18 19 21 23 24 22 22 23 25 22 22 35 50 62 69 70 69 66 61 62 63
 62 59 58 59 58 58 62 28]"
"[28 29 22 23 24 23 26 20 20 23 29 32 30 31 36 38 39 38 35 37 36 33 29 24
 25 28 18 16 16 14 16 12 14 13 14 15 14 11  9 10 12 12 13 14 12 12 13 14
 12 10  8  8  8  9 10 11  9  9 10 10 10  8  7  7  8  7  7  8  8  7  7  5
  7  7  8  8  8  8  8  7  7  6  5  5  5  6  8  8  5  5  5  5  5  5  5  5
  4  3  3  5  5  5  5  5  5  4  4  3  3  2  3  4  3  3  3  3  3  4  4  5
