"[32 29 30 29 29 32 29 29 28 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29
 29 28 28 29 30 29 28 29 29 29 29 28 28 29 29 30 28 29 29 29 29 29 29 28
 30 30 29 28 28 29 30 30 29 28 28 30 30 29 29 30 30 29 29 29 29 30 30 27
 27 29 30 29 29 29 29 28 27 29 30 30 29 29 29 29 28 30 30 28 28 30 30 28
 31 29 28 29 29 28 28 30 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 28 29 29 29 28 28 29 30 29 30 30 30 29 29 29 29 30 29 29 30 30 29 28 29
 30 29 28 29 30 30 29 29 29 29 29 28 28 31 31 27 28 30 31 29 29 29 29 28
 29 29 29 28 28 29 29 29 31 29 28 29 29 29 28 29 29 28 28 28 29 29 29 29
 31 28 28 33 29 29 32 30]"
"[29 27 30 29 27 29 27 29 29 30 30 28 28 29 30 29 29 29 29 29 28 27 28 28
 29 29 29 30 30 29 29 30 29 29 29 30 30 29 28 27 30 30 29 27 27 29 30 30
 28 29 30 30 30 29 27 26 27 28 30 30 28 27 28 30 27 29 30 29 28 28 30 31
 31 30 29 28 28 28 29 30 30 30 29 28 28 29 29 29 29 28 29 31 31 28 27 29
 26 27 29 31 31 30 29 29 28 29 29 30 29 29 29 28 30 29 28 28 28 28 29 30
 29 29 30 30 30 29 28 28 29 28 27 27 29 30 30 28 27 27 28 29 29 29 29 29
 29 29 30 30 29 28 29 30 29 29 31 31 27 26 29 30 29 28 27 28 28 29 30 30
 29 29 29 29 30 30 29 28 28 28 29 31 30 29 29 30 29 30 30 29 28 29 30 29
 28 26 35 24 28 28 27 29]"
"[ 30  32  46  50  50  51  48  50  47  48  48  47  51  58  61  60  66  68
  71  73  75  78  81  83  81  81  83  86  89  87  81  74  67  64  58  53
  49  45  42  41  42  43  41  37  36  37  37  35  37  37  37  37  37  37
  38  39  33  29  25  26  31  40  50  56  73  84  91  94  95  93  89  88
  93  94  97 100 101 100  98  98 102 102 103 105 107 108 108 107 109 110
 110 108 106 105 104 102 105 106 106 105 105 105 105 104 106 108 110 111
 111 111 110 110 111 110 110 110 110 110 110 111 110 110 111 110 108 105
 103 101 107 109 111 112 114 117 121 123 126 127 127 127 130 134 138 139
 143 146 149 149 148 147 150 153 154 154 157 160 161 164 172 179 181 180
 184 189 191 188 184 182 178 172 164 158 158 162 166 167 168 170 174 176
 175 173 173 174 171 175 180 186 192 195 190 183 179 178 167 174 175 176
 175  28]"
"[ 30  30  46  48  47  50  50  53  52  51  47  45  47  51  52  50  51  53
  55  57  59  61  64  65  69  68  68  71  78  84  84  80  83  84  84  82
  78  73  68  65  64  62  55  45  40  40  40  39  40  40  40  40  39  38
  37  37  36  35  33  34  35  36  33  30  31  37  38  41  53  63  69  75
  80  80  81  84  86  88  91  96  97  97  98 100 102 104 105 106 102 106
 107 104 105 108 108 106 107 107 105 102 100 102 103 103 105 106 108 110
 110 111 111 112 110 111 112 114 114 113 112 112 113 114 115 116 116 114
 113 112 108 108 108 106 104 104 105 105 107 111 115 116 119 123 124 122
 124 129 135 140 143 146 152 157 154 155 160 164 162 161 161 160 161 158
 157 161 166 171 175 179 185 184 182 181 179 177 173 170 162 166 171 173
 173 172 172 172 175 175 170 162 158 163 172 180 184 186 184 182 180 174
 172  29]"
"[ 30  30  48  47  46  48  48  51  50  47  45  47  50  52  53  53  51  50
