"[30 29 29 32 30 30 30 28 28 29 30 29 29 30 29 28 31 29 29 29 28 29 30 29
 29 29 29 29 28 28 28 29 29 30 30 29 29 29 29 29 30 30 31 31 29 29 29 30
 29 29 29 29 29 29 28 28 29 29 29 30 29 29 30 28 29 29 29 30 30 28 28 31
 31 28 28 29 28 28 30 30 28 29 28 28 30 29 28 30 30 30 28 28 29 29 29 29
 30 29 28 28 29 30 29 28 28 29 30 30 29 29 29 29 29 30 29 28 28 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 28 30 29 29 30 28 29
 29 30 30 28 28 29 30 29 29 29 29 29 29 28 28 29 28 29 31 30 28 28 30 30
 29 30 30 28 28 30 29 28 28 29 29 29 28 29 29 29 28 29 29 29 29 30 29 28
 29 32 27 30 30 32 28 30]"
"[31 28 31 30 26 26 29 30 30 30 29 28 28 29 29 29 29 28 30 31 29 29 29 28
 29 29 29 28 28 30 30 31 29 28 28 29 29 28 28 29 29 29 27 27 28 30 30 28
 29 29 29 29 30 30 31 31 30 29 29 28 26 29 31 30 26 29 29 27 28 30 29 27
 27 29 30 30 30 30 28 26 30 30 30 29 30 29 27 28 25 27 29 30 31 29 28 30
 28 29 29 29 29 29 30 30 31 30 29 28 28 29 30 30 29 30 29 29 29 29 29 29
 29 29 29 30 30 29 28 29 28 29 29 29 28 28 29 30 29 29 31 30 29 29 28 30
 26 28 29 29 29 29 30 29 28 29 29 30 30 29 29 29 31 29 29 29 29 30 29 26
 27 27 28 30 29 28 29 32 29 29 28 29 30 30 29 28 28 29 29 29 29 29 30 30
 27 29 31 26 29 27 29 26]"
"[ 29  32  60  66  67  64  61  60  63  61  62  65  69  72  76  80  81  82
  86  89  90  92  95  96  94  98 103 105 104 101  94  88  86  78  70  66
  63  58  54  54  49  51  51  47  46  47  48  47  47  45  45  46  47  47
  43  39  38  38  40  41  45  56  67  72  90 100 108 110 110 110 110 111
 115 119 118 114 115 118 119 121 117 118 118 118 121 121 122 124 123 125
 124 122 120 118 117 120 125 126 127 126 124 122 122 124 124 124 124 126
 127 127 127 126 125 125 125 125 125 125 125 125 128 127 126 124 120 116
 113 113 119 122 127 129 130 131 134 136 138 139 144 146 149 154 159 164
 168 171 173 173 172 171 170 170 173 172 170 171 172 175 179 183 192 194
 200 204 206 209 212 212 206 197 186 179 176 175 176 179 183 185 189 192
 194 196 195 194 191 188 189 195 203 209 211 211 206 199 193 197 193 195
 188  31]"
"[ 30  30  62  59  61  60  61  65  66  62  60  61  62  62  64  67  63  63
  65  69  71  76  82  84  84  86  86  86  90  98 102 103  98  98  99 100
  97  92  88  87  73  72  65  54  48  48  50  49  49  48  48  49  50  50
  49  47  47  47  49  49  45  44  46  47  44  41  41  49  62  72  82  90
  97  99  95  96 107 111 108 107 110 114 116 118 121 121 119 120 116 119
 122 124 125 124 123 125 122 122 122 122 119 115 115 117 122 123 124 126
 128 128 128 128 127 127 128 128 128 128 128 129 129 129 130 131 130 129
 129 130 129 128 126 120 116 114 117 121 123 126 133 136 138 140 140 141
 144 147 152 157 162 169 175 179 179 179 180 181 181 180 179 179 173 174
 176 177 177 182 189 192 199 201 203 203 203 200 193 185 178 180 181 181
 182 184 188 191 194 192 189 185 179 177 182 189 205 201 210 195 192 195
 187  27]"
"[ 27  27  63  59  60  60  61  65  63  60  59  61  62  61  62  64  68  65
  63  61  59  60  62  61  67  71  73  74  76  80  82  80  83  90  96  96
  94  93  94  95  96  99 100  98  97  94  85  76  65  63  59  54  49  47
  47  48  53  51  53  55  52  48  49  51  46  47  47  47  45  41  41  46
  48  55  60  68  82  90  97 106 110 113 113 113 115 115 115 116 115 116
 116 118 122 122 121 122 124 124 125 125 123 122 122 123 123 122 121 121
 122 124 126 128 127 127 128 129 129 129 129 131 132 131 131 131 130 130
 129 130 127 131 135 137 135 132 128 127 123 121 120 116 116 120 120 122
 128 133 139 144 146 147 148 149 157 160 166 174 181 186 189 191 191 189
 189 188 186 186 185 181 172 175 177 178 180 187 193 195 196 196 195 190
 184 179 175 173 174 179 186 187 180 172 171 174 173 183 189 185 187 190
 196  30]"
"[ 32  30  65  59  57  59  61  65  65  63  63  64  64  63  63  64  63  60
  61  62  62  64  65  64  59  62  64  64  65  67  68  67  68  70  70  68
  71  77  81  81  84  88  93  97 102 107 106 102 104 101  95  91  88  84
  79  75  66  59  55  53  50  50  54  57  55  53  49  48  52  53  49  46
  44  49  49  45  42  40  47  58  61  70  80  90 100 107 110 112 114 114
 114 116 120 119 117 117 119 121 121 121 121 122 122 123 123 123 123 121
 121 122 124 125 123 123 124 125 125 124 125 127 128 127 127 128 130 131
 131 132 130 130 131 131 132 132 133 134 136 136 138 135 133 130 121 116
 115 118 123 129 133 136 139 142 147 145 144 145 148 151 155 158 165 168
 175 182 186 190 192 190 195 192 189 187 184 180 179 182 179 181 185 191
 197 199 198 195 192 188 186 186 188 191 194 196 198 191 183 180 182 179
 182  25]"
"[ 29  29  67  66  63  65  65  66  63  62  63  63  64  65  65  65  64  63
  64  64  63  64  64  63  64  65  66  66  65  65  65  64  66  65  63  63
  65  67  65  61  64  69  74  78  80  84  86  88  95  94  94  98 103 104
 100  96  96  91  87  82  77  73  69  64  59  60  59  56  56  56  55  57
  59  57  55  53  52  50  48  46  40  43  43  43  50  59  68  74  81  86
  94 103 111 114 116 118 115 118 119 118 118 121 123 122 122 122 123 123
 122 122 122 122 122 122 123 124 124 122 123 126 127 125 125 127 129 130
 130 130 131 131 131 131 132 131 131 130 133 133 136 136 137 139 135 132
 130 126 122 119 119 122 129 134 138 137 137 139 142 144 146 148 150 151
 153 155 156 161 169 172 180 180 185 192 196 194 189 187 187 185 181 180
 183 187 190 191 192 192 191 188 187 189 194 198 196 196 203 202 199 194
 192  31]"
"[ 29  31  69  70  66  67  66  66  66  67  66  65  65  66  66  65  64  63
