"[30 29 30 29 30 29 29 29 29 29 28 29 30 30 29 29 29 30 29 29 29 29 29 28
 29 29 29 29 29 29 29 28 29 29 29 29 28 28 29 29 29 29 30 30 30 29 29 29
 29 29 28 28 29 29 29 28 28 29 30 30 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 28 29 29 29 29 30 30 29 29 30 30 29 29 29 29 28 29 29 29 29 29 28 29 30
 29 28 31 28 30 30 29 30]"
"[30 31 27 29 27 27 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 30 30 29 28 29 30 30 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 28 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 28 28 29 29 30 30 30 30 28 28 29 29 29 29 29 30
 29 30 31 30 29 28 29 30 29 29 28 28 28 28 29 29 29 29 29 29 28 29 29 30
 29 29 29 28 28 29 29 29 28 29 29 29 29 30 30 30 29 29 29 28 28 29 29 30
 28 28 32 28 28 27 29 28]"
"[29 26 13 13 11 10 10  9  9  8  9  9 10  9 10 10 10  9  9  8  8  8  9  9
  7  8  8  7  8  9  8  8  7  7  8  9  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  9 10 10 11 11 12 12
 12 13 14 13 11 10 10 11 11 11 10 10 10 11 12 13 15 16 16 16 16 16 16 17
 15 16 15 14 15 16 17 17 15 17 18 18 18 18 19 19 23 23 23 23 22 21 22 24
 33 42 56 70 79 77 64 31]"
"[31 29  9 12 11 12 12  8  9  9  9  9  9 10 10 10  9  8  7  7  6  6  7  7
  9  9  9  9  9  9  9  9  7  8  9 10 10  9  8  8  9  8  7  8  8  7  6  6
  5  5  5  4  3  3  2  2  4  4  4  3  3  3  4  4  3  3  3  3  3  4  4  4
  4  4  3  3  3  3  3  3  3  3  4  4  4  3  2  2  4  4  4  4  4  4  4  4
  5  5  4  4  4  4  4  3  3  4  5  4  3  3  4  4  5  5  4  4  4  4  4  4
  4  4  4  4  4  5  5  5  4  4  5  6  8  9  9  9  9  9  9  9  9 10 11 13
 13 13 13 11 10  9  9 10 10 10 10 10 11 12 13 14 14 16 17 17 17 16 16 16
 16 16 15 15 16 17 18 19 18 19 20 19 19 19 20 20 22 22 24 24 22 19 23 29
 41 61 76 78 70 67 63 29]"
"[28 31 12 15 13 13 15 16 11  9  8  9 11 12 12 11 13 12 11 10 10 10  9  9
  8  9  8  8  8  8  8  8  6  7  8  9  9  9  8  8  9  8  8  9  9  8  7  7
  8  7  5  5  5  5  4  3  4  4  4  4  4  3  3  3  2  3  3  3  4  4  4  5
  3  3  3  3  3  3  3  3  3  3  3  4  4  3  3  2  3  3  3  3  2  2  3  4
  4  4  4  4  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  5
  3  3  3  3  3  4  4  4  4  4  5  7  9 10 11 11 10 11 11 11 11 11 12 12
 14 13 12 11 10 10 10 10  9 10 11 13 14 15 16 16 16 17 18 18 17 16 17 17
