"[30 28 30 30 30 29 29 29 29 29 29 30 30 29 29 29 29 28 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 30 29 28 30 29 29 29 29 29 30 29 28
 29 29 29 29 29 29 29 29 29 29 29 30 31 30 30 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 29 29 28 29 29 28 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28
 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28
 29 29 29 30 30 30 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28
 29 29 30 27 32 29 28 30]"
"[31 32 26 29 30 29 29 29 30 30 30 30 29 28 29 29 30 30 30 29 29 29 30 30
 29 29 29 29 29 29 29 29 30 30 29 29 30 29 28 29 29 30 30 29 29 30 29 29
 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30 27 27 27 28 29 30 30 29
 29 28 28 28 29 29 29 29 29 28 28 28 29 29 29 29 30 29 29 29 29 28 29 29
 32 28 30 27 28 29 31 27]"
"[29 28 13 10 10  9  8  9  9  9  8  7  7  7  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  9  9 10
 11 10 10  9  9  9  8  8  8  8  8  8  8  8  9  9 11 11 12 14 15 16 16 16
