"[31 30 29 29 31 30 30 30 30 29 29 29 30 29 29 30 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 28 29 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 30 29 29 29 29 29 29 28 29 28 30 30 29 29 30 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29 29 29 29 29 29 30
 29 29 29 29 30 31 31 30 29 29 29 29 28 29 29 29 30 29 29 28 29 30 30 29
 29 29 31 29 30 29 30 30]"
"[30 31 26 28 30 29 28 28 29 29 29 30 29 29 28 29 28 29 29 29 29 29 29 29
 28 28 28 28 29 29 29 29 30 29 28 29 29 28 28 29 30 30 30 30 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 31 29 29 28 28 29 30 28
 28 29 29 28 28 29 29 27 29 29 29 30 29 29 28 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 31 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30 30 28 28 28 29 30 29 29 30
 29 30 29 29 28 28 28 28 28 28 29 29 29 30 30 30 27 29 30 30 30 29 28 28
 30 29 29 27 30 30 32 25]"
"[29 28 13 10  9  9  8  8  9  9  8  8  8  7  7  7  8  8  8  7  8  7  7  7
  8  7  7  8  9 10 10 10  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 10 10 10 10 11
 11 10 10 10 10 11 10  9  8  8  7  7  8  9  9  9 12 12 13 15 16 16 16 16
 16 16 16 15 14 14 14 14 14 15 15 16 16 18 18 18 14 16 17 18 19 21 22 22
 26 35 45 51 56 55 50 32]"
"[31 32  8  7  8  9  9  9  8  8  8  9  9  8  7  7  8  8  8  7  7  6  5  4
  4  4  5  6  6  7  8  8  6  5  5  6  6  6  5  6  7  6  5  5  5  5  5  4
  5  4  4  4  4  3  3  2  2  3  3  2  2  2  3  3  4  2  4  5  3  2  3  3
  3  1  1  4  4  3  3  5  2  3  2  1  2  3  3  3  2  2  2  2  2  2  3  3
  2  2  2  2  2  2  2  2  2  3  3  3  2  1  2  3  3  3  3  2  2  2  3  4
  3  3  3  3  3  3  4  4  4  4  3  3  4  5  6  8  7  8  9  9  9  8  9  9
 10  9  8  9  9 10  9  8  9  9  9  9 10 10 11 11 11 11 12 15 16 16 16 16
 16 16 16 16 15 14 14 15 15 15 16 16 17 18 17 17 17 16 16 17 20 22 22 21
 32 45 55 56 56 54 50 30]"
"[28 31  9 12 12 12 11 10  8  8  8  9  9  8  8  8  8  8  8  8  8  7  5  4
  6  8  9  8  7  6  8  9  5  5  6  7  6  5  6  7  7  6  6  5  6  6  6  6
  5  5  4  4  4  4  3  2  3  4  3  3  2  2  3  3  6  2  3  5  4  3  4  5
 10 10 11 10  9  7  5  2  4  4  4  2  1  1  1  1  2  2  2  2  2  2  2  2
  2  2  2  2  2  3  3  3  2  3  4  3  2  2  2  3  3  3  3  3  2  2  3  4
  4  4  3  3  3  3  3  3  3  4  5  5  6  6  7  8  9 10 11 11 10  9  9  9
 11 10  9  9 10 10 10  9  8  9  9  9  9  9 10 11 12 12 13 15 16 17 17 17
 17 16 16 17 16 15 15 16 17 16 17 17 17 17 17 16 15 16 17 19 21 25 29 31
 50 59 61 54 48 47 48 28]"
"[28 31 14 13 12 12 10  8 10 10 10 11 11 10 10 10 11 11 11 12 12 12 10  9
  7  9 10  8  6  5  5  7  5  7  8  8  7  6  7  8  7  7  6  6  6  7  7  8
  7  6  6  5  6  5  5  4  5  5  5  4  3  3  4  4  5  5  6  5  2  4 12 17
 25 30 29 24 22 23 17  8  7  5  4  4  4  3  2  1  2  2  2  2  2  2  2  3
  3  3  3  3  3  3  3  3  3  4  4  4  3  3  3  4  3  3  3  3  3  3  3  3
  4  4  4  3  3  4  4  4  4  4  6  7  8  8  8  9  8  9 10 10  9  8  7  7
  9  8  8  8  8  9  8  8 10 10 11 12 12 12 12 12 13 12 12 14 16 16 16 17
 17 16 16 17 17 16 15 17 17 17 17 17 17 18 17 16 16 17 19 20 24 34 45 53
 55 58 55 49 46 48 51 28]"
"[28 27 17 13 12 13 13 12 11 11 11 12 12 11 11 10 10 10 10 11 12 12 11 10
  9  9 10  9  8  7  7  8  5  6  7  7  6  5  5  6  6  6  6  5  5  6  7  8
  7  7  6  6  6  6  6  5  6  5  5  4  4  5  5  5  4  7  8  6  6 17 29 32
 30 33 33 30 32 35 33 26 12  7  3  4  5  4  3  3  2  2  2  2  2  2  3  3
  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  2  3  3  3  3  2  2  2
  3  3  3  3  3  3  3  3  4  5  7  8  9  9  9  9  9 10 10 11 10  9  8  7
  9  8  8  8  9  9  9  9  9  9 10 11 13 13 12 11 12 11 11 13 15 15 16 16
 16 14 14 15 17 16 16 16 16 16 16 17 18 19 18 16 19 20 22 25 33 43 52 58
 60 57 48 45 45 49 54 30]"
"[30 28 23 18 18 18 17 13 13 14 14 15 15 13 13 12 10 10 10 11 12 12 11  9
  8  8  9  9 10 10 10  9  9  9  9 10  9  7  7  7  6  6  6  5  4  5  7  8
  6  6  5  5  6  6  5  5  7  6  5  5  5  6  6  6  6  8  7  7 18 38 47 42
 39 35 32 33 36 37 37 37 22 12  4  4  4  3  2  3  2  2  2  2  2  3  3  3
  3  3  3  2  2  2  2  3  2  2  2  2  2  2  3  2  2  3  3  3  3  2  2  2
  2  2  3  3  4  4  5  5  6  7  8  9  9  9  9 10  9  9 10 10 10  9  8  7
  8  8  8  8  8  8  9  9 10  9  9 12 15 16 14 11 12 11 12 14 15 16 16 16
 14 12 11 14 16 16 16 17 17 17 17 17 18 19 18 17 17 19 25 37 50 59 59 56
 58 54 48 47 49 50 53 28]"
"[30 28 34 30 28 31 26 24 21 17 18 17 17 18 13 12 10 10 10 12 12 11  9 10
 10 10 10 10 10 10 11 12  9  8  9 10  9  9  8  4  5  6  7  7  7  8  8  7
  5  5  6  5  5  5  5  5  5  4  5  5  6  7  8  8  9  6 10 15 40 56 59 53
 47 39 33 33 35 39 41 39 39 17  6  7  4  3  3  2  3  2  1  1  2  2  2  2
  2  2  2  2  2  2  3  3  2  2  2  2  3  3  3  2  2  2  2  2  3  3  3  3
  3  3  2  2  3  4  5  6  6  7  8  8  9  9  9  8  9  9  9  9  9  9  9  9
  8  8  8  8  9 10  9  9  9  9 11 13 15 15 13 10 10 11 11 11 12 13 13 12
 16 13 13 15 16 16 16 16 16 18 17 16 20 21 18 18 22 29 42 57 61 56 52 53
 54 52 50 50 48 47 49 28]"
"[29 27 31 29 30 33 33 32 29 30 33 28 24 23 17 15 15 14 13 13 13 12 12 12
  9 10 10 10  9  8  9 11 12 11 11 10  7  7  7  7  9  9  9  8  8  9  8  7
  9  9  9  8  7  7  7  7  7  7  6  7  8  8  8  8 10  8 13 29 52 63 65 61
 45 39 35 33 33 36 40 41 43 35  8  5  4  5  5  4  2  3  3  3  2  2  2  2
  2  2  2  2  2  2  3  3  4  4  3  3  3  4  4  3  2  2  2  3  4  4  4  4
  4  4  4  3  3  4  4  5  7  8  8  8  8  9  9  9  9  9  9  9  9  9  9  9
  9  9  9  9 10 11 11 11 10 11 13 14 14 12 10  9 10 12 12 12 14 15 16 15
 18 16 16 16 16 16 16 16 16 19 19 19 20 19 20 25 33 45 56 59 56 53 50 48
 49 50 49 49 49 50 53 30]"
"[29 28 25 26 26 28 31 31 30 36 40 35 33 35 31 26 23 21 18 16 15 13 13 12
 12 12 12 12 12 10 11 12 12 12 12 13 10 10 10  9  9 10 10 10 11 11 11 10
  9  9  9  9  8  8  8  8  6  6  6  7  8  8  8  8 10  9 17 48 66 68 67 65
 50 43 37 33 30 32 36 38 42 56 23  8  6  5  4  4  3  3  4  4  3  2  2  2
  3  3  3  3  2  2  3  3  5  4  3  3  3  3  4  4  2  2  2  3  3  4  4  4
  3  3  4  4  5  5  6  6  8  9  9  8  8  9  9  9 10  9  9  9 10 10 10  9
  9  9  9  9 10 11 11 12 12 14 16 15 13 11 10  9 11 13 13 14 16 17 17 16
 17 18 17 16 15 15 16 15 15 17 17 18 19 19 25 36 50 59 62 55 48 47 48 47
 48 51 51 50 50 52 54 29]"
"[30 29 19 20 19 18 22 23 20 24 26 24 27 33 32 29 26 25 24 23 23 24 25 27
 18 17 17 16 14 13 12 11 15 14 13 14 12 12 12  9 12 13 14 13 12 11 11 11
  9  9  9  9  9  9  9  9  6  6  7  8  8  9  8  8  9 10 20 62 74 70 65 61
 57 47 38 33 30 31 34 35 42 63 36 10  8  5  4  4  4  4  4  4  4  4  3  3
  3  3  3  3  3  2  3  3  4  3  3  2  2  3  4  4  3  3  3  3  3  3  3  3
  2  3  4  5  5  6  6  6  7  8  8  8  8  9  9  9 10  9  8  8  9  9  9  9
  9  9  9 10 10 11 11 11 12 14 15 15 13 12 11 11 13 14 15 16 17 17 17 16
 15 17 17 15 15 16 16 16 17 19 18 20 25 30 38 50 59 58 54 49 45 44 46 49
 49 51 51 51 50 51 53 28]"
"[29 29 14 16 15 14 16 16 15 17 17 15 17 20 22 20 22 23 24 24 25 27 30 32
 27 25 25 25 25 23 21 20 17 15 14 14 12 12 13 13 12 13 14 14 12 11 11 12
 12 12 12 10  9  9  8  8  7  7  8  9 10 10  9  9 10 11 25 67 74 71 65 59
 58 47 38 33 31 32 35 36 48 59 42  5  6  7  7  6  6  5  4  3  4  4  4  3
  4  4  4  4  3  3  3  3  5  4  4  3  3  4  4  5  4  4  4  4  4  4  4  4
  4  5  5  5  5  4  4  3  5  7  8  8  8  9  9  9  9  7  6  5  6  7  8  8
  9  9 10 11 12 11 11 11 11 12 13 14 13 12 12 12 14 15 16 16 16 16 15 14
 16 16 16 15 15 17 17 16 17 20 20 24 34 42 48 53 54 51 48 47 46 45 46 48
 49 49 48 51 50 50 52 29]"
"[28 30 14 16 14 15 14 14 16 18 17 18 16 14 16 17 17 18 18 17 17 19 21 22
 25 25 25 28 31 32 31 31 32 31 32 30 23 18 17 18 15 14 15 15 14 13 12 12
 13 12 11 10 10  9  9  9  9  9  9  9 10 10 10  9 12 13 31 69 72 71 67 62
 56 47 40 35 31 30 34 38 49 55 51  8  5  5  6  6  7  5  3  3  5  6  5  4
  4  5  5  4  4  3  4  4  6  5  5  4  4  4  4  4  4  4  4  4  4  4  4  5
  4  4  5  5  5  4  4  4  4  6  8  8  8  8  9  8  8  7  5  5  6  7  8  8
  8  9 11 12 12 12 11 11 13 13 14 14 14 13 13 12 14 15 16 16 16 16 15 15
 17 16 16 15 15 16 16 15 17 22 26 33 44 50 49 48 49 51 49 46 45 47 49 50
 50 49 48 51 51 50 52 29]"
"[28 31 16 16 14 16 14 14 13 16 17 17 16 14 16 16 14 15 14 14 15 17 19 19
 17 16 18 20 23 25 27 28 30 30 35 39 38 36 37 37 25 22 21 21 21 19 15 13
 13 13 12 12 13 13 13 13 11 11 10 10 10 10 10 10 12 15 40 74 73 70 68 64
 56 48 41 37 32 30 33 36 42 54 58 15  7  6  4  5  6  5  4  4  5  6  5  5
  5  5  6  5  5  4  4  5  6  5  4  4  4  4  4  3  3  3  3  3  3  3  3  4
  3  3  4  4  5  5  5  5  5  7  8  8  8  8  9  9  8  8  7  7  7  8  8  9
  8 10 11 13 13 13 12 12 15 16 16 16 15 14 13 13 13 15 16 15 15 16 16 16
 16 16 16 17 17 16 17 18 24 31 38 47 55 55 49 48 49 51 50 46 46 51 53 52
 51 51 50 51 51 51 52 29]"
"[29 31 17 16 14 19 14 15 15 17 15 16 17 16 18 14 18 17 14 12 13 16 16 15
 16 17 17 17 17 17 18 20 25 20 20 24 28 30 32 32 29 25 24 27 31 31 28 25
 18 17 17 17 17 18 18 18 14 13 12 12 12 11 11 10 13 16 48 80 76 71 67 64
 58 47 39 37 35 34 34 35 35 52 53 14  9  9  5  5  5  5  5  5  5  6  5  5
  6  6  6  6  5  5  5  5  5  4  4  4  5  5  4  3  4  4  4  3  2  2  3  3
  4  4  4  4  4  4  4  4  6  8  9  8  8  8  9  9  8  8  8  8  8  8  8  9
  9 11 12 14 14 14 15 15 16 17 17 16 14 13 13 13 13 14 15 15 15 16 16 16
 16 16 17 19 19 18 20 23 28 36 45 55 59 54 47 48 48 49 49 49 52 55 54 50
 48 50 50 50 50 53 55 29]"
"[29 31 17 17 15 17 19 16 17 17 16 15 16 15 13 14 17 15 14 12 12 13 14 16
 12 12 12 12 12 12 13 13 12 13 16 17 16 16 18 20 19 23 25 25 28 33 31 26
 27 27 28 31 32 29 25 20 17 17 15 12 11 13 14 12 13 13 65 79 77 69 67 62
 57 48 41 38 38 37 35 33 38 53 59 17  9  7  6  6  6  6  6  5  5  5  5  5
  5  5  5  5  4  4  4  5  4  4  4  4  5  5  5  5  6  5  3  3  4  5  5  4
  4  4  4  4  4  5  6  6  6  7  8  7  7  7  8  9  8  9 10  9  7  7  8 10
  9  9 11 14 16 16 16 16 15 16 16 15 14 13 13 14 15 16 16 17 18 17 15 16
 13 16 17 18 20 20 22 26 42 48 52 53 53 50 47 47 50 50 47 46 49 52 50 48
 51 49 47 49 51 53 54 30]"
"[28 29 19 19 19 17 19 17 17 17 15 14 14 13 14 15 13 13 14 14 13 13 12 11
 12 12 13 13 12 12 13 14 12 13 13 12 10  9 10 12  9 11 13 17 21 23 20 17
 23 24 26 29 31 31 30 28 29 31 32 31 28 24 18 14 23 25 72 80 77 71 66 59
 54 49 43 40 38 35 33 32 34 51 58 19 11  9  9  8  9  8  7  6  6  5  5  5
  5  4  4  4  4  4  4  5  6  5  5  4  5  5  5  5  5  4  4  4  5  5  4  3
  4  4  4  4  4  4  5  5  7  8  8  7  6  6  7  8  9  9  9  9  9  9  9  9
 12 12 12 13 13 13 13 14 15 16 16 15 14 13 13 13 15 16 15 16 18 17 16 18
 19 16 15 19 22 25 34 47 54 54 50 47 48 48 48 49 49 48 47 47 49 49 48 48
 51 51 49 49 50 54 55 28]"
"[30 28 19 19 19 15 16 16 16 17 15 14 14 13 13 15 13 14 14 15 15 13 11 10
 13 14 15 14 13 13 13 14 14 14 13 12 11 10 11 12 12  9  9 13 16 16 16 16
 15 17 19 22 24 27 28 29 29 31 34 37 38 36 34 33 29 35 76 77 75 73 66 59
 53 49 44 41 37 33 32 32 33 50 57 21  9  9  9  7  9  8  8  8  9  9  9  8
  7  5  4  4  5  6  5  5  6  5  4  4  4  5  5  5  5  5  5  5  6  6  5  4
  5  5  6  5  5  4  5  5  8  8  8  7  6  6  7  8  9  9  8  9 10 11 10 10
 12 12 12 13 13 12 13 13 15 15 15 16 16 15 14 14 15 15 15 15 17 17 17 20
 17 19 20 22 30 39 49 56 56 53 48 45 47 49 48 49 51 50 49 50 51 48 46 48
 50 51 50 49 51 55 56 28]"
"[31 30 22 24 23 21 19 19 16 17 16 17 18 16 15 16 16 15 15 15 16 15 14 13
 15 15 16 15 15 14 14 14 13 13 12 11 11 12 13 14 14 11  9 11 13 13 14 17
 16 16 16 16 16 16 16 17 20 19 21 24 27 28 31 35 36 49 83 78 75 72 64 59
 53 48 43 38 35 33 33 34 36 51 57 24  8  9 10  9  8  8  9  9  8  7  7  7
 10  8  7  7  8  8  7  6  5  5  5  5  5  6  6  6  6  6  5  5  5  6  6  6
  6  7  8  7  6  5  5  5  6  6  6  6  6  6  7  8  9  9  8  9 11 12 12 11
 13 12 12 13 14 14 13 12 14 15 15 16 17 17 17 16 15 16 15 16 17 17 18 20
 17 23 26 30 40 50 54 54 53 51 47 46 49 50 49 48 52 52 51 51 52 50 49 50
 50 51 50 51 53 55 56 29]"
"[29 29 23 26 24 26 21 20 20 19 18 19 20 19 17 17 20 19 17 16 16 17 16 16
 15 15 14 15 15 15 14 14 14 14 13 12 12 12 12 12  8 10 12 13 14 14 15 15
 15 15 14 14 13 13 14 13 14 13 13 16 17 17 19 23 29 52 83 78 75 69 62 59
 52 46 38 33 32 33 34 35 37 51 56 30 10 10 11  9  8  8  9  9  9  8  9  9
  9  8  9  9  9  8  8  8  7  7  7  7  8  8  7  7  6  6  6  5  5  5  6  6
  7  8  8  8  6  5  5  5  5  5  5  6  6  7  8  9  9  9 10 10 11 12 12 13
 16 13 12 12 14 14 13 11 14 15 16 16 16 17 17 18 17 17 17 16 17 17 17 20
 24 28 33 40 47 49 50 52 54 53 48 45 47 48 48 48 49 50 49 48 51 52 52 52
 51 50 49 53 54 54 54 30]"
"[31 31 25 24 23 26 23 25 23 22 20 20 20 18 16 17 20 19 17 16 16 16 15 14
 14 13 13 14 15 15 15 13 15 15 14 14 14 14 13 13 10 13 14 13 12 14 15 14
 12 12 12 12 13 13 14 14 12 13 13 15 16 15 16 18 14 51 79 78 76 67 61 57
 52 45 35 30 29 32 34 35 42 55 61 42 18 15 13 10 11 10  9  8  8 10 10 11
  7  8  9  9  8  7  7  8  8  8  9  9  9  8  7  6  5  6  8  8  7  7  6  6
  7  8  8  7  6  5  5  5  5  5  5  6  7  8  8  9  9 10 11 11 11 12 13 14
 16 13 10 11 13 15 15 14 15 16 16 16 16 16 16 18 17 17 16 15 16 17 19 22
 30 38 45 47 48 46 47 49 51 51 48 46 47 47 46 46 48 50 49 47 49 52 51 51
 52 50 50 55 56 53 52 29]"
"[28 26 28 23 25 21 23 24 24 24 22 22 20 18 16 18 18 18 18 17 17 16 15 15
 15 16 16 17 16 16 15 15 14 14 13 14 14 14 13 13 14 15 13 10 10 11 12 11
 15 14 13 12 10 10 11 12 13 13 13 13 12 12 13 14 16 65 86 82 79 68 64 56
 52 47 39 32 30 32 35 37 48 59 65 54 27 22 20 18 19 15 11 10 10 11 10 10
 10 10 10  9  8  7  8  9  9  9  9  9  9  8  7  6  6  8  9 10  9  8  7  7
  8  8  8  7  6  5  5  5  4  5  6  7  8  9  9  9 11 11 11 11 11 12 13 14
 13 11 11 12 14 16 16 17 15 16 16 16 15 15 16 16 17 17 15 15 17 20 25 31
 39 49 53 50 47 47 46 45 45 48 48 49 51 50 47 46 49 51 51 50 51 50 49 49
 54 53 53 57 57 55 54 29]"
"[30 30 44 41 48 34 34 34 24 26 26 25 23 20 19 20 19 19 19 19 19 19 19 19
 18 19 21 20 18 17 17 17 17 17 17 16 16 15 15 15 15 14 14 14 14 14 13 11
 13 13 12 11  9 10 13 16 12 13 14 14 14 13 14 14 18 72 88 82 80 71 69 59
 53 50 44 37 33 33 37 39 43 53 59 52 26 23 23 21 22 19 16 18 22 25 23 20
 15 14 12 11 10  9  9 10 10  9  9  9  9  9  8  8  8  9  9  9  8  7  8  9
  9  9  8  7  6  6  5  5  4  5  6  8  9 10 10 10 12 11 10 10 11 12 13 14
 13 13 14 16 16 16 15 15 16 16 16 16 17 17 17 16 19 18 16 16 20 26 34 41
 53 52 51 50 48 44 44 48 47 49 49 50 53 53 50 48 46 49 51 53 53 50 49 52
 54 55 56 58 58 58 57 30]"
"[30 29 70 71 72 56 58 58 44 44 41 41 32 25 27 24 19 16 19 19 21 15 17 18
 17 22 25 23 19 18 20 21 18 19 17 17 17 16 17 15 17 15 14 15 14 13 13 13
 13 13 11  9 11 12 12 14 14 14 14 15 15 14 14 15 23 77 89 86 81 75 70 59
 55 51 45 40 36 34 35 38 40 49 56 54 19 20 17 16 18 16 15 18 22 25 26 24
 22 22 21 19 16 13 13 15 14 12 11 11  9 10  9  9  8  9 10 10  9  9  8  8
  8  9  9  7  6  6  7  8  8  7  7  8  9  9  9 10 10 11 11 11 12 13 13 12
 13 13 14 15 15 14 15 17 17 15 15 16 16 16 15 16 15 19 17 18 25 37 49 53
 54 50 48 47 47 46 47 50 48 50 50 51 55 55 50 47 47 49 52 55 53 50 50 53
 52 53 54 56 56 61 63 27]"
"[27 28 74 77 80 71 71 66 58 68 67 61 57 59 58 44 40 40 39 31 31 28 24 17
 24 23 24 25 23 20 20 22 23 21 18 19 19 17 17 17 18 19 18 16 15 15 15 13
 12 11 12 12 13 12 13 17 12 13 14 15 16 15 15 15 30 80 95 90 82 75 65 58
 53 49 45 42 40 37 36 37 45 53 60 58 16 15 11 11 14 13 12 14 17 19 19 18
 19 20 21 22 20 18 17 18 16 15 13 13 13 12 11  9  9 10 10 10  9  9  8  7
  8  9  9  8  7  8  8  9  8  7  7  7  8  8  8  9 11 11 12 12 12 13 13 12
 12 13 13 14 14 13 14 15 16 17 17 16 15 16 17 17 15 17 18 25 35 45 53 53
 49 46 45 47 48 47 48 51 49 50 50 50 53 53 51 49 48 48 51 55 56 53 51 51
 53 53 54 58 58 62 64 30]"
"[29 32 84 85 89 89 88 80 77 80 72 66 68 74 77 72 72 72 68 59 61 63 60 49
 45 36 29 29 29 25 25 28 26 23 20 22 23 20 18 18 18 19 19 17 16 17 17 16
