"[29 29 30 29 30 30 29 29 30 29 28 28 29 29 29 29 29 30 30 29 29 29 29 28
 29 29 28 29 29 29 29 29 30 29 28 29 30 30 29 30 28 29 29 29 29 30 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 29 29 29 30 30 30 30 29 29 28 28 29 30 30 29 29 30 30 29 28 29 29 29
 28 29 29 28 31 29 29 30]"
"[29 30 27 27 29 30 28 28 29 29 29 29 29 29 29 29 28 29 29 29 29 30 30 29
 30 29 29 30 30 29 29 29 28 28 29 29 29 28 28 28 29 30 30 29 29 29 29 29
 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 30 29 29 29 30 30 30 30 29 29 29 29 29 29 30 30
 29 30 30 30 29 29 29 29 28 28 28 29 29 29 29 29 29 28 28 28 29 29 28 28
 28 28 28 28 29 29 29 28 28 29 29 29 29 29 29 29 27 28 29 29 29 29 29 29
 28 29 29 27 29 27 31 27]"
"[29 28 14  9  9 10 10 11 10 10 10  9  8  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  9  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  8  8 10 10 10 10 11 11 12 12 15 14 13 14 15 15 14 12
 12 12 13 13 14 14 14 14 14 15 16 16 15 15 16 16 17 17 17 17 18 20 22 23
 29 35 44 56 63 59 53 30]"
"[30 31  9  7  7  9  8 10 10 10 10  9  9  8  8  9  7  8  8  7  6  6  6  6
  5  6  7  8  8  8  8  9  8  8  9 10  9  8  7  7  6  7  6  5  5  5  4  4
  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3
  4  4  4  3  3  3  3  2  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  3  4  4  4  4  4  3  3  2  2  2  2  3  3  2  2  2
  3  2  2  2  2  2  3  3  4  3  4  4  5  7  8  9 10 10 10 10 10 10 10  9
 11 10 10 10 10 10 10  9 10 10 10 10 11 12 13 14 15 13 12 13 15 16 14 12
 11 11 12 13 14 14 14 14 14 15 16 16 15 16 16 15 16 17 18 17 17 19 25 29
 34 46 57 66 64 56 54 29]"
"[28 29 10 11 12 13  9  9 12 11 10  9  8  8  8  8  9  9  9  8  7  7  6  6
  5  5  6  7  7  7  7  9  8  7  6  8  9  8  7  6  8  8  7  7  7  8  6  4
  5  5  5  4  4  3  3  3  3  3  2  2  3  3  3  2  3  3  3  3  3  3  3  3
  4  4  4  4  3  3  2  2  3  3  3  3  3  3  3  3  3  2  3  2  2  2  2  2
  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  2  2  2  3  3  3  2  2
