"[30 28 32 30 30 30 28 29 30 29 29 30 31 30 29 30 29 29 29 29 29 29 29 28
 28 29 29 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 30 30 29 30 29 29 29 29 28 28 30 30 29 30
 31 27 30 30 31 30 29 31]"
"[29 29 26 27 28 30 29 31 29 29 29 29 28 27 28 29 29 29 29 30 30 30 30 30
 29 30 29 29 29 29 30 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 28 28 28 29 30 30 30 28 29 29 29 28 28 29 29
 29 29 30 30 29 28 28 28 30 29 29 29 29 29 29 29 28 28 28 28 29 30 30 29
 30 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29 27 30 31 29 29 28 28 29
 30 29 32 28 28 28 30 26]"
"[29 29 15 12 10  9  9 10 10 10 10  9  9  8  8  9  7  7  7  7  7  7  7  7
  7  8  7  7  7  7  9  8  9  9  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 11 10  9  9 10 11
 11 11 12 11 10  9  9  9  9  8  8  8  9 11 12 13 14 13 13 13 15 17 17 16
 14 12 10 10 11 12 12 11 16 16 17 17 16 15 16 16 15 17 16 15 16 17 19 22
 25 36 46 55 65 65 56 30]"
"[28 30  8  9  9 10  9 10  9  9  9  7  6  6  7  7  9  9  9  9  8  8  7  7
  7  7  6  6  6  6  7  6  9  9  9  8  7  7  8  9  9  8  7  6  6  5  4  4
  4  4  4  4  4  4  4  4  2  2  2  1  1  1  2  2  3  3  3  3  3  3  2  2
  2  2  2  2  2  2  2  2  3  4  4  4  3  3  3  4  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  2  4  4  4  4  4  3  3  3  2  3  3  3  2  2  2  2
  4  4  3  3  3  3  3  4  3  4  5  5  5  6  8  9  8  9 10 10  8  8  9 10
 11 10 10  9  9  8  8  7  6  6  6  7  8 10 12 13 13 13 13 14 15 16 16 15
 15 14 12 11 12 13 13 13 16 17 18 18 17 16 17 18 17 16 15 16 18 18 21 27
 34 48 54 56 57 55 54 30]"
"[30 33  9 10 10 11 10  9 11 11 10  8  9 10  9  8  8  8  9  8  8  7  6  6
  5  6  5  5  5  5  5  4  7  7  7  6  6  6  7  9  9  8  7  7  7  7  6  6
  6  6  5  5  5  5  5  5  3  2  2  1  1  2  2  2  2  2  3  3  3  2  2  2
  2  2  2  2  2  2  2  2  2  3  4  4  3  2  2  3  3  2  2  2  2  2  3  3
  3  3  4  4  4  4  3  2  3  3  3  3  3  3  2  2  2  3  3  2  2  2  3  3
  4  4  4  3  3  3  3  3  3  4  6  6  6  6  7  8  9 10 11 11  9  9 10 11
 12 11  9  9  9 10  9  8  9  9  9 10 10 11 12 12 12 14 15 15 15 15 15 15
 16 17 16 16 15 16 16 16 15 17 18 18 17 16 17 19 18 17 16 18 18 18 23 33
 44 54 55 56 53 49 52 29]"
"[28 30 11 12 14 15 16 13 11 11 10  9  9 11 10  8  9  9  9 10  9  9  8  8
  9  9  9  8  8  8  8  7  6  7  6  6  5  5  6  7  6  6  6  6  8  9  9  9
  8  7  6  5  5  5  5  6  4  4  3  3  3  3  3  3  2  2  3  3  3  3  2  2
  3  3  3  3  3  3  3  3  2  3  3  3  3  2  2  2  3  2  2  2  2  2  3  3
  3  4  4  5  5  4  3  3  2  2  2  3  2  2  2  2  2  2  2  2  2  3  4  5
  5  5  4  4  3  3  3  3  4  6  7  8  7  7  7  7  9  9 10 10  8  8  9  9
 10  9  7  7  8  9  8  7  9  9 10 11 12 12 11 11 12 14 16 15 15 14 15 15
