"[29 30 30 30 28 30 31 29 28 30 31 28 31 30 30 31 29 29 30 29 29 30 30 28
 28 29 30 30 29 28 29 30 28 29 28 30 28 30 28 29 30 28 28 29 29 29 30 29
 29 28 30 30 29 29 30 29 30 28 30 31 27 28 30 28 29 29 28 29 29 30 29 28
 29 29 29 30 30 29 29 30 31 28 29 30 29 29 30 28 28 29 30 29 29 29 29 29
 29 29 28 29 30 30 29 29 30 28 28 30 30 29 29 29 29 29 29 30 28 29 32 29
 29 29 30 30 29 30 30 28 28 30 29 29 30 31 30 30 28 30 29 28 29 29 28 29
 29 27 29 29 28 29 29 29 28 31 30 28 30 30 28 30 29 29 30 30 29 29 29 30
 30 28 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 28 28 30 30 29
 29 30 30 28 29 29 29 30]"
"[30 28 28 30 29 30 29 27 29 29 29 26 30 28 29 28 29 29 30 30 29 28 29 29
 30 28 27 27 29 30 30 29 30 30 30 30 30 30 29 29 28 29 31 31 30 29 28 29
 32 27 27 30 30 29 29 28 28 28 28 29 30 29 29 30 31 29 29 30 30 28 29 31
 29 30 29 27 28 29 29 29 29 27 28 29 28 29 29 27 31 29 28 29 29 28 29 31
 30 29 29 28 28 29 29 29 29 30 30 28 28 28 28 29 31 31 29 30 28 28 30 26
 29 30 29 29 28 29 31 28 28 29 30 31 29 27 28 29 29 29 29 29 29 28 28 29
 29 31 30 31 28 26 31 28 29 30 28 27 30 29 27 29 29 28 27 28 29 29 28 27
 29 28 29 30 29 29 30 29 26 27 29 30 30 29 29 29 27 28 29 29 29 29 30 31
 27 29 28 30 33 28 33 26]"
"[ 31  25 126 123 121 124 120 124 123 121 120 115 114 115 120 121 118 115
 114 116 118 119 122 125 125 124 122 122 124 125 123 122 119 124 133 134
 139 140 149 154 157 157 158 155 158 159 152 153 143 139 140 144 145 147
 153 159 181 202 220 230 240 244 243 243 246 246 245 245 246 246 246 246
 245 246 246 246 248 248 246 245 248 247 245 247 248 248 246 241 213 202
 189 177 163 149 144 145 139 137 131 124 118 115 115 116 121 128 132 136
 143 144 138 134 128 129 127 126 123 122 125 125 118 117 103  83  58  40
  34  27  18  15  17  21  18  17  18  17  18  16  15  15  16  15  16  18
  15  15  13  11  18  20  30  63  92  91  88  83  77  67  60  59  65  65
  64  66  67  66  62  57  40  40  43  45  44  43  42  40  42  45  48  49
  49  48  50  51  51  50  51  53  53  52  56  60  65  63  64  68  84 111
 113  30]"
"[ 28  30 106 114 119 118 124 123 122 120 121 119 116 115 117 115 118 113
 109 111 115 117 116 115 119 121 123 124 122 121 121 122 122 125 128 123
 118 114 118 121 129 141 155 152 152 152 146 153 154 151 152 152 147 141
 139 138 142 144 152 165 175 179 196 219 232 244 251 251 251 254 254 249
 253 252 251 252 253 251 250 253 249 251 253 252 251 251 251 251 253 252
 252 250 236 211 188 177 163 153 142 137 138 138 134 129 120 125 123 120
 124 127 128 132 137 140 140 140 137 130 126 123 122 124 120 119 115 108
 103  91  65  51  39  29  18  16  17  13  18  15  15  17  17  15  14  14
  16  16  16  17  10  24  69  94  94  88  80  73  65  58  58  63  63  64
  65  66  65  62  54  47  42  42  44  45  43  41  41  40  44  46  49  50
  50  51  54  56  56  54  53  53  53  54  58  62  59  67  76  95 113 115
 113  30]"
"[ 28  31 110 116 122 120 118 122 123 118 116 117 115 117 117 114 115 115
 114 115 118 118 115 111 112 115 119 120 119 118 119 121 121 121 118 118
 116 118 117 118 126 127 130 125 132 139 136 143 148 146 147 149 151 152
 149 143 150 146 143 138 132 135 142 145 150 169 187 196 208 228 246 254
 250 252 252 251 251 250 251 253 253 254 253 251 251 253 253 253 254 252
 252 253 254 254 254 254 240 232 215 193 172 156 147 143 142 140 131 126
 128 125 118 117 118 120 122 130 134 135 137 135 135 130 122 119 117 114
 111 103 107 103  99  89  71  55  40  23  22  17  16  18  18  19  19  17
  18  12  15  13  30  73  98 102  94  84  73  66  61  59  62  66  65  66
  66  64  61  57  52  48  49  47  46  44  41  41  43  44  45  47  49  51
  52  53  54  55  59  57  54  52  52  55  58  60  64  83  96 110 122 115
 113  28]"
"[ 34  26  89  87  97  98 117 116 118 116 114 113 107 107 106 108 110 113
 116 115 115 117 117 115 113 114 115 115 115 116 117 118 120 119 115 116
 113 115 113 114 117 121 125 122 123 124 120 123 125 123 121 122 125 132
 136 133 145 141 146 151 146 144 147 146 139 140 140 138 140 148 160 168
 192 208 225 237 247 254 253 252 254 254 251 249 252 254 253 251 251 252
 252 252 253 253 253 252 254 253 253 255 254 246 231 220 201 185 159 142
 138 135 130 129 122 118 117 118 115 114 119 118 120 120 124 126 122 119
 116 114 103 107 112 109 101  97  92  84  73  57  39  25  15  14  16  13
  15  19  15  43  86 100  95  87  80  70  63  63  65  66  66  64  65  64
  60  55  52  52  53  52  52  51  52  52  48  46  48  48  49  51  54  56
  57  56  55  54  55  54  53  50  50  54  59  62  86  99 111 117 114 109
 113  30]"
"[ 27  31  75  73  76  77  80  89  89  92  94 100 100 103 104 108 107 109
 111 112 112 112 113 113 115 114 114 114 114 115 115 114 112 113 113 113
 111 112 113 116 116 113 112 113 116 118 116 115 116 117 118 118 116 117
 117 115 127 133 138 137 138 145 150 149 149 145 143 144 144 141 140 140
 132 139 148 160 176 193 208 219 233 244 251 251 252 251 251 254 253 253
 253 251 251 252 252 252 252 252 252 253 254 254 253 250 251 248 239 223
 203 182 163 150 141 130 125 124 116 114 118 111 111 102 103 105 107 110
 106 107 105 106 105 101  97  98  99  99  94  86  79  72  62  54  42  28
  18  24  55  89 103  95  82  79  73  64  59  60  62  65  65  60  60  58
  53  48  48  52  54  53  53  53  57  58  54  51  50  49  53  55  58  59
  59  56  54  52  54  55  56  56  56  63  76  88 109 118 114 108 113 113
 106  28]"
"[ 30  27 101  95  98  96  94  92  89  82  68  68  73  82  81  86  95  96
 100 108 113 112 109 107 106 108 110 110 110 110 110 111 116 114 115 112
 113 110 111 110 112 113 114 116 113 111 114 115 114 112 113 116 117 117
 116 115 119 118 113 115 123 127 132 140 143 146 149 150 148 147 147 148
 135 132 134 140 141 133 132 140 144 161 181 206 232 248 252 252 253 253
 253 253 253 252 252 253 253 253 252 252 251 252 252 253 253 253 254 254
 254 253 242 227 211 181 155 144 133 132 132 118 118 104 104  99  97  98
  93  98  99  99  97  96  96  94  90  88  88  82  79  78  77  80  76  64
  57  76  91  92  86  83  80  72  59  58  62  65  64  65  63  58  56  54
  50  48  51  55  55  51  55  54  55  55  50  49  50  51  57  59  61  62
  60  57  55  54  56  56  59  61  63  72  94 115 117 109 110 111 108 111
 108  30]"
"[ 31  26 114 112 111 108 102  96  96  97  92  92  86  80  72  76  75  71
  72  77  82  89  97 101 102 106 110 105 100 101 102 110 113 117 115 110
 110 111 111 111 108 110 113 110 111 106 108 111 111 108 107 109 110 110
 112 115 113 111 109 109 113 114 114 114 114 118 126 128 125 131 139 138
 139 143 146 147 147 146 143 139 135 130 129 125 132 143 156 182 210 224
 238 249 253 250 250 251 252 254 249 251 254 252 252 252 253 251 254 252
 253 253 255 252 253 254 254 243 215 193 173 147 136 124 117 122 121 110
 106 104  99  97  89  80  89  85  86  80  77  75  64  68  69  68  67  70
  82  92  91  84  80  76  66  57  57  57  59  62  65  67  62  52  47  47
  46  47  52  53  51  50  48  51  54  53  52  52  52  53  58  56  59  61
  57  55  57  57  61  58  58  71  87 102 115 113 111 106 104 106 107 106
 109  29]"
"[ 30  31 124 125 128 127 120 112 114 112 106 105 103 104 100  99 101  98
  97  94  86  80  80  82  82  84  90  89  91  96  95  95  98 105 107 105
 106 108 109 110 110 109 108 106 108 107 109 112 112 108 103 102 105 109
 111 111 112 111 109 109 112 114 113 114 113 114 117 115 108 110 115 114
 114 112 116 124 130 132 139 148 149 145 145 138 136 134 126 131 135 147
 154 162 180 204 230 244 248 252 251 251 254 252 253 253 254 251 252 252
 254 253 254 252 254 252 252 255 252 252 249 235 232 209 176 151 138 131
 125 115 105 100  95  93  90  84  82  73  75  60  60  68  68  64  67  85
  92  95  91  81  73  66  59  56  63  60  60  62  62  58  50  42  41  44
  45  45  45  45  45  47  47  50  53  54  54  54  55  56  55  60  58  56
  58  57  58  65  64  64  74  92 107 114 113 110 108 105 106 108 109 108
 109  26]"
"[ 29  30 123 123 126 130 127 121 125 121 115 115 111 111 108 105 102 100
 102 102  96  90  86  83  81  78  77  71  69  77  82  81  78  88  95  96
  97  98  97  97 106 108 107 107 106 106 106 110 112 113 111 107 105 106
 107 107 109 109 107 106 108 108 107 107 109 108 110 110 105 106 110 109
 116 110 110 114 113 108 111 120 130 130 141 145 145 144 139 141 138 137
 131 131 130 132 144 157 173 187 202 222 240 247 251 251 251 252 254 253
 254 251 252 253 249 254 254 254 252 253 255 252 253 254 253 244 231 213
 186 157 138 120 110 110  99  93  93  83  72  67  62  65  67  73  90  97
  91  88  80  72  65  58  55  58  63  60  61  62  56  47  40  38  40  43
  44  43  42  43  44  48  52  53  55  57  57  56  57  58  59  58  57  54
  53  57  65  70  67  77  98 110 116 116 108 110 109 106 106 107 109 110
 111  28]"
"[ 29  28 117 114 115 118 119 117 121 115 117 123 119 114 113 114 108 105
 105 105 104 104 105 105  95  95 100  97  89  87  83  76  75  81  85  84
  82  78  73  70  84  92  98 106 106 107 102 104 106 110 112 108 104 104
 108 111 107 107 105 104 105 105 104 103 105 104 107 109 107 107 108 107
 108 108 109 110 108 106 107 110 109 105 114 120 116 114 115 122 133 140
 142 141 138 135 135 135 129 130 129 131 140 155 177 194 208 219 235 245
 253 251 251 254 253 250 247 251 252 249 252 254 250 252 253 254 254 253
 253 250 235 207 184 169 142 122 118 110 107 104  91  80  83  99 100  98
  86  79  71  67  66  63  61  62  61  60  61  59  50  42  40  42  45  45
  43  43  48  52  53  54  56  56  58  60  60  58  58  59  62  57  57  57
  54  58  68  71  81 100 116 114 110 108 106 110 110 109 108 108 110 113
 115  30]"
"[ 30  29 120 119 117 115 114 114 110 105 109 116 116 112 113 113 111 111
 112 110 105 103 104 105 108 103 103 103  98  96  96  91  90  92  89  85
  83  80  74  70  70  70  66  72  78  88  92  97  95  99 105 108 106 104
 104 105 106 106 104 101 103 104 102 101 102 103 105 106 105 104 103 102
 105 106 106 104 103 104 105 105 109 102 107 111 105 102 105 108 111 117
 118 121 126 129 136 140 145 138 135 132 128 124 124 128 129 135 147 162
 187 204 221 232 244 251 252 252 254 254 253 250 255 253 251 253 253 252
 253 250 254 250 250 246 224 187 173 164 160 152 106  98  98  93  93  85
  78  72  67  65  65  65  64  61  62  59  57  54  47  44  45  46  48  48
  47  48  56  61  61  60  56  57  59  61  61  60  59  60  61  65  65  66
  69  69  74  87 104 116 116 109 106 105 108 109 111 111 112 113 115 117
 116  29]"
"[ 29  29 123 125 123 119 117 118 117 114 113 111 113 114 114 110 107 107
 110 111 109 108 108 107 106 105 107 110 107 104 107 105  97  98  95  93
  93  89  83  78  80  79  76  76  75  74  71  71  76  82  91  97  98  98
 101 105 105 106 103 100 100 101 101 101 104 105 104 103 102 102 102 102
 102 102 101 100  98  97  97  98 100 101 106 105  99 100 105 104 105 101
  95  99 102 100 106 114 116 115 125 136 140 138 132 129 129 126 121 115
 120 127 138 145 158 186 212 227 237 245 252 254 253 252 251 253 252 252
 254 254 254 251 254 252 250 237 246 253 250 216 150 110  98  93  83  79
  64  64  65  63  63  66  66  62  60  55  51  49  48  51  52  50  48  52
  54  55  60  64  64  64  60  62  64  64  63  62  61  61  64  66  68  71
  74  79  91 104 113 115 108 107 107 106 112 113 113 112 112 113 114 116
 115  29]"
"[ 29  28 121 122 122 120 120 119 119 119 117 111 115 115 116 112 110 106
 103 102 104 108 110 109 106 109 108 110 108 106 110 110 105 107 107 105
 103  99  93  90  86  89  90  87  86  80  79  81  75  77  76  70  64  65
  71  76  91  95  94  91  91  94  98 101 104 106 104  99  97  97  98  98
 101 101 100  97  93  90  90  91  94  98 102 101  97 100 106 105 100 103
