"[30 30 29 30 28 29 29 30 28 30 30 29 29 29 29 29 28 30 30 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 30 30 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 28 28 29 29 29 29 29 29 28 29 29
 30 30 31 31 30 30 29 29 28 29 29 29 29 30 30 29 28 30 30 29 28 29 30 29
 31 30 28 27 31 28 30 30]"
"[30 32 26 29 29 29 28 28 28 29 29 29 29 30 30 29 28 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30 29 29 28 28 29
 29 29 29 29 29 29 29 29 28 28 29 29 30 29 29 29 29 29 28 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 30 30 31 28 28 29 29 29 29 29 30
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 30 29 29 29 29 30 30 29 28
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 30 30 29 29 29 29
 27 30 32 31 29 25 31 28]"
"[30 28 14  9 10  9  8  8  8  8  8  8  7  8  8  9  7  8  8  7  7  7  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9  9 10 11 12 12 12
 10 10 10 10 10  9  9  9  8  8  9  9  9  9  9 10 15 14 14 15 16 17 15 14
 15 14 13 13 13 14 14 15 17 17 16 15 15 15 16 15 17 16 15 16 16 16 18 21
 27 31 40 56 68 66 58 29]"
"[31 31  9  7  9  7  8  8  9  9 10  9  9  9  9  8  6  6  6  5  5  5  6  5
  5  5  4  5  6  7  8  8  5  6  6  7  7  7  6  6  6  6  6  5  5  5  5  5
  4  3  3  3  3  3  2  2  3  3  2  3  3  3  3  3  3  3  4  3  2  2  2  2
  2  2  2  2  2  2  2  2  2  3  3  3  2  2  2  2  4  5  5  5  4  3  2  2
  3  3  3  4  4  4  4  4  4  4  5  4  4  4  4  4  3  2  2  2  3  3  3  3
  3  3  3  3  3  4  4  4  3  4  4  6  7  8  9  9  7  7  8  9 10 11 10 10
  8  8  8  8  8  8  8  8  8  8  9 10 10 11 12 14 14 13 13 14 15 15 14 13
 14 14 13 13 12 13 13 14 17 17 17 16 16 16 16 16 17 16 16 17 17 18 21 26
 35 45 53 59 55 52 54 29]"
"[27 30 11 12 15 11 11  9  8  9 10 10  9  9  8  6  6  7  7  6  6  6  6  5
  5  5  4  5  5  6  7  7  5  5  6  6  6  6  6  6  7  7  7  7  7  7  7  8
  5  5  4  4  4  4  3  3  3  3  3  3  3  3  3  4  3  3  3  2  2  1  2  2
  2  2  2  2  2  2  2  2  2  2  3  3  2  2  2  2  3  4  4  4  3  2  2  2
  4  4  4  4  4  4  4  4  4  4  4  3  2  2  2  2  2  2  2  2  3  3  3  3
  4  4  4  4  4  4  4  4  3  4  5  6  7  8  8  9  9  9  9 10 11 11 10  9
  9  9 10  9  9  9  9 10  7  7  8 10 11 11 12 14 12 13 14 14 14 14 14 15
 16 16 15 15 15 14 14 14 15 16 17 17 16 17 17 16 17 16 17 18 19 20 27 33
 51 57 60 61 56 54 57 28]"
"[29 30 14 13 14 13 10  9 10 11 13 13 13 13 11  9  9  9 10 10 10 10 10  8
  8  8  8  8  8  8  9  9  7  7  7  6  6  6  6  6  7  7  7  8  8  8  9  9
  7  6  5  5  6  6  5  5  5  5  4  4  4  4  4  5  4  4  3  3  2  2  2  2
