"[30 29 29 32 28 30 30 30 30 29 30 29 30 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 28 29 29 29 30 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 28 29 29 28
 28 29 30 29 28 28 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 29
 31 29 28 28 31 28 30 31]"
"[30 31 26 28 26 28 30 29 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 30 30 30 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 30 30 30 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 30 30 28 28 28 29 29 29 30 30
 30 29 29 29 28 29 29 29 28 29 29 28 28 29 29 30 29 29 29 29 29 30 30 30
 30 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 30 29 31 30 30 29 30 25]"
"[28 28 13 12 10  8  9  9  7  7  8  7  7  7  7  7  8  8  8  9  9  8  9  9
  7  7  8  8  8  8  8  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9  9 10 11 11 12
 12 11 10  9  8  8  9  9  9 10 10 10 10 11 12 12 12 13 13 12 13 14 14 14
 13 12 10 11 13 14 13 12 15 15 15 16 16 16 17 17 19 18 17 17 17 17 20 23
 24 33 48 55 58 57 54 35]"
"[30 31 10  8  9  6  8  7  8  8  7  6  6  7  7  7  5  5  6  6  6  5  5  5
  6  6  7  7  8  8  8  7  5  6  7  7  7  6  6  7  5  5  5  5  4  3  3  2
  3  3  4  4  4  4  3  3  3  2  2  2  3  3  3  2  2  2  3  3  3  2  2  2
  2  2  3  3  2  2  2  2  3  2  2  2  3  3  3  3  3  3  3  3  3  3  4  4
  1  2  3  3  3  3  3  2  2  3  4  4  4  3  3  3  4  3  3  2  2  2  2  2
  3  3  2  3  3  3  4  4  4  4  4  4  5  6  8  9  8  8  8  8  8  9  9  9
 10  9  8  7  6  6  7  8  7  8  9  9 10 11 12 11 11 12 13 13 13 15 15 15
 14 13 12 13 14 15 14 13 13 14 15 16 17 17 18 18 18 17 17 16 14 15 21 28
 38 46 57 58 56 58 54 27]"
"[28 30  9  8 11 10 11 11 10  9  7  7  9 10  9  7  8  8  8  8  8  7  7  7
  6  6  6  6  6  6  6  6  4  5  5  6  5  5  5  6  5  5  5  5  5  4  4  3
  3  4  4  5  5  5  4  4  4  3  2  2  3  3  3  2  3  3  3  3  3  3  2  2
  2  2  2  2  2  1  2  2  3  2  2  2  3  3  3  3  3  2  2  2  2  2  3  3
  1  2  3  3  3  3  3  2  2  3  4  4  4  4  4  4  4  4  3  3  3  3  4  4
  4  4  3  3  3  4  4  4  4  4  4  5  6  7  8  9 10 10 10 10 10 10 10 10
 10 10  9  8  8  8  9  9  9 10 10 11 12 13 13 13 10 11 12 13 14 16 16 16
 17 16 16 17 17 17 16 16 13 14 15 16 17 17 18 18 16 17 18 17 16 19 29 38
 52 55 58 53 49 54 56 28]"
"[29 30 12 11 14 13 11 11 11 10  9 10 12 13 12 10 10  9  9  9  9  9  8  7
  9  9  8  8  8  8  8  8  7  7  7  7  7  6  6  6  4  5  5  6  6  6  6  6
  5  5  6  6  6  6  6  6  5  4  4  4  4  4  4  3  3  3  3  3  3  3  2  2
  2  3  3  2  2  2  2  2  3  2  2  2  3  4  3  3  2  2  2  2  1  2  2  2
  2  2  3  3  4  3  3  3  4  4  4  4  4  4  4  4  4  4  3  3  4  4  4  5
  4  4  4  3  3  4  4  4  4  4  5  6  7  7  8  8  9 10 10 10 10 10  9  9
  9  9  8  8  8  8  9  9  8  9 10 10 12 13 13 12  9 10 11 12 14 15 16 16
 16 16 16 16 16 16 16 16 15 15 15 16 17 17 17 17 17 18 18 19 23 33 47 57
 57 59 57 53 48 50 53 25]"
"[28 28 15 14 16 16 12 12  9  9  9  9 10 12 11 10 11 11 10 11 12 12 10  9
  8  8  8  8  8  8  8  8  8  8  7  7  7  6  5  4  5  5  5  5  6  6  7  7
  6  6  6  6  5  5  6  6  5  5  5  5  4  4  5  5  3  3  4  4  4  3  2  2
  2  3  3  3  2  2  2  2  3  2  1  2  3  4  3  2  2  2  2  2  2  2  2  1
  2  2  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  2  3  3  4  4  4  5  5  6  7  7  8  8 10 10 11 11 11 11 10 10
  9  9  9  9  9  9  9 10 10 11 11 12 13 14 14 13 12 13 13 13 14 15 16 16
 16 15 15 15 15 16 16 17 16 16 15 15 16 16 17 17 17 19 20 24 35 48 58 62
 57 57 53 51 48 50 54 32]"
"[30 29 19 16 15 16 10  9 11 11 12 11 11 12 13 12 11 10 10 11 12 12 11  9
  7  7  8  8  9  9  9  9 10  9  9  9  9  9  7  5  7  6  6  5  5  6  7  7
  7  7  6  5  5  5  5  5  6  6  6  6  5  5  6  7  5  5  6  6  6  5  4  3
  3  4  4  4  3  3  2  2  3  2  1  2  3  4  3  3  3  3  4  4  4  3  2  2
  3  3  3  3  3  3  3  3  3  3  2  2  3  4  4  4  4  4  4  4  3  2  2  2
  3  3  3  3  3  4  5  5  6  6  6  7  7  8  8  8 10 10 11 11 11 10  9  8
  8  8  8  8  8  8  8  9 10 11 11 12 13 14 13 12 13 13 12 10 10 11 12 12
 15 14 12 12 13 15 16 16 16 16 15 15 15 16 17 18 18 22 28 38 52 61 60 54
 57 58 54 53 51 48 50 29]"
"[30 27 35 27 25 26 27 22 20 20 18 16 16 17 16 14 13 11 10 12 13 14 12 11
 12  9  8  9  9 10 11 11 11 11 10  9  9 10  8  6  8  9  9  6  5  6  8  9
 10 10  9  6  5  5  5  5  4  6  7  7  7  6  6  7  8  7  5  6  8  5  4  5
  4  4  4  4  4  4  4  4  2  5  4  2  3  3  2  5  3  3  3  2  2  2  2  2
  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  2  2  2  3  3  2  2
  2  3  4  3  3  5  7  8  5  6  7  8  8  8  8  8  9 10 10 10  9  9  9  8
  8  8  8  9  9  9  9 10 12 12 12 14 16 16 14 13 14 12 11 11 12 13 13 12
 13 12 12 14 15 15 16 17 15 15 16 15 19 17 19 20 23 29 41 54 60 57 51 48
 55 54 53 54 53 48 48 29]"
"[30 29 32 30 31 36 40 38 31 30 28 24 23 21 18 14 18 16 13 12 12 12 12 10
  9 10 12 12 10 11 13 13 12 11 11  9 10 11 11  9  7  8  9  9  8  9  9  9
  8  8  8  7  6  6  6  4  7  8  8  8  7  6  6  6  8  7  5  6  8  8  6  6
 10 10  9  8  8  8  7  7  7  4  2  4  5  3  3  5  4  3  3  3  2  2  2  2
