"[30 30 31 30 30 29 31 31 30 30 29 29 30 30 30 30 29 29 29 30 29 28 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28
 28 29 29 30 30 30 30 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 28 29 30 30 29 29 29 29 29 29 29 28 29 29 29 29 30 30 29 28 30 30 30 30
 29 29 29 31 29 28 28 31]"
"[30 31 26 28 30 29 29 28 28 29 29 29 28 29 29 30 29 29 29 30 30 28 28 29
 29 30 30 29 29 28 28 28 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 30 29 29
 29 29 29 28 28 28 29 29 29 29 28 29 29 28 29 30 28 28 29 29 29 29 29 29
 29 28 28 28 28 28 29 29 29 29 29 29 29 30 29 29 26 28 29 30 30 28 28 29
 29 28 28 27 32 30 31 26]"
"[28 28 13  9  9  9  9 10  9  9  8  7  8  7  8  9  8  8  8  9  8  7  7  7
  8  7  8  8  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  8  9  9 10 11 11 10
 10 10  9  9  9  9  9 10  9  8  9  9  9  8 10 11 13 13 14 15 15 16 16 16
 14 13 12 11 12 12 13 14 14 15 16 16 17 16 16 16 18 17 18 18 18 17 18 20
 21 32 48 54 65 60 52 31]"
"[31 32  8  7  7  8  8  9  7  8  8  8  8  8  9  9 10  9  9  9  9  8  7  7
  6  7  7  7  6  6  6  7  6  6  6  7  7  8 10 10  7  7  6  6  5  5  5  5
  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3
  2  2  3  3  3  3  3  2  1  3  2  2  2  2  3  3  3  2  2  2  2  3  2  2
  2  2  2  2  2  2  2  2  2  3  3  3  2  2  3  4  3  3  2  3  4  4  4  3
  3  3  2  3  3  3  3  3  4  5  6  6  6  6  7  8  7  7  7  8  9 10 10  9
  8  8  7  7  8  8  9  9  7  7  8  8  8  8  9 10 12 12 14 15 16 16 16 15
 14 12 11 11 11 12 13 13 13 14 16 16 16 16 15 15 19 17 16 18 17 18 20 22
 39 50 60 58 61 56 51 29]"
"[28 32 10 13 13 13 12 12  8  9  9  9  9  9 10 10  9  8  8  7  7  8  7  7
  6  6  7  6  6  6  6  7  6  6  5  5  6  7  9 10  9  9  8  7  7  7  7  8
  5  5  4  4  4  3  3  3  2  2  3  3  3  3  2  2  4  4  4  4  4  4  3  3
  2  2  2  3  3  3  3  3  2  2  2  2  2  2  2  3  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  1  2  2  3  2  3  3  3  3  2  2  2  3  4  3  3
  3  3  3  2  2  3  3  3  3  5  6  7  6  6  7  8 10 10 10 10 11 11 11 10
  9  9  9  9  9 10 10 10  9 10 11 12 12 12 12 13 12 13 14 16 16 16 16 16
 16 15 14 14 15 15 15 15 13 15 16 17 16 15 15 15 18 16 18 20 19 22 29 33
 48 57 61 61 58 55 50 29]"
"[29 31 15 14 14 14 14 13 12 12 13 12 12 12 12 12 11 11 10  9  9 10 10  9
  9  9  8  8  8  8  8  8  7  6  6  5  6  7  8  9  8  7  7  6  7  7  8  8
  7  6  6  5  4  4  3  3  3  4  4  4  4  4  3  3  2  2  3  3  3  3  3  3
  2  2  2  3  3  4  4  4  4  4  3  3  2  2  2  1  3  2  2  2  2  2  3  3
  3  3  3  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  2  3  3  4  3  3
  3  3  3  3  3  3  3  4  4  5  6  7  7  7  7  8  8  8  8  9  9  9  9  8
  8  8  9  9  8  8  8  9  9  9 10 12 13 12 12 12 12 13 14 15 16 16 16 16
 16 16 16 16 16 16 15 15 15 17 17 17 16 16 16 16 20 20 22 22 21 30 45 53
 59 61 54 54 51 51 49 28]"
"[29 28 17 13 13 14 16 15 12 12 13 12 11 10 11 11 10 11 11  9  9 10 10  9
  8  8  7  7  8  8  8  7  8  8  7  7  7  7  8  8  6  6  6  6  6  6  6  6
  6  6  5  5  5  4  4  4  5  5  5  5  5  4  4  4  2  2  2  3  3  2  2  2
  2  2  2  2  2  3  4  4  4  4  3  2  3  3  2  1  2  2  2  2  2  2  3  3
  3  3  3  2  2  2  2  2  2  2  1  2  3  4  4  3  3  3  3  3  3  3  3  2
  3  4  4  3  2  2  3  4  4  5  6  7  8  8  8  8  8  8  8  8  9  9  8  7
  8  9  9  9  8  8  9 10 11 10 11 12 13 13 13 12 10 11 12 13 14 15 15 15
 15 15 15 15 14 14 14 14 15 16 16 16 16 16 17 18 20 20 23 26 29 42 56 60
 56 55 49 49 50 50 52 29]"
"[30 28 23 18 17 17 17 13 14 14 14 13 12 11 12 11 11 12 13 11 10 11 10  9
  9  8  8  8  9 10 10  9  9  9  9  9  8  8  8  8  6  6  7  7  6  6  5  5
  5  5  5  5  5  6  6  6  6  6  6  5  5  5  5  5  4  5  5  5  4  4  3  3
  3  3  2  2  2  2  4  3  4  3  2  2  3  4  3  2  2  2  2  2  2  3  3  4
  4  3  3  2  2  2  2  2  2  2  2  2  4  5  4  3  3  3  3  3  3  3  3  3
  3  4  5  4  3  2  4  5  5  6  6  7  7  8  8  8  7  7  7  7  8  8  8  7
  7  8  8  8  7  7  9 11 12 11 11 12 13 14 13 12 10 10 11 12 14 15 15 15
 15 16 16 15 14 14 14 14 15 15 16 15 15 15 17 18 20 20 28 37 45 57 61 55
 53 53 48 44 47 46 52 28]"
"[30 29 44 38 39 31 28 26 19 18 15 13 14 16 16 15 12 13 13 14 14 13 11  9
 10 11  9  9 10 10 10 12  9  9 11 12 11 11 11  9  9  8  7  8  8  7  7  7
  7  4  3  5  6  5  5  7  7  6  5  5  6  7  8  9  7  6  6  5  5  4  4  4
  5  4  4  3  4  4  4  4  3  3  4  4  4  4  3  3  3  2  2  2  2  2  2  2
  2  2  3  4  4  4  3  2  2  2  2  3  4  4  3  2  2  1  2  2  3  3  4  4
  4  4  4  3  4  4  5  5  6  7  7  8  8  8  9 10  8  8  8  8  8  7  6  5
  7  8  8  8  7  7  9 11 12 12 13 15 15 13 11 10  9 10 10 11 13 15 15 14
 16 15 15 16 16 16 15 15 13 17 16 13 14 15 16 20 20 29 41 51 58 57 53 51
 51 51 52 48 46 49 51 28]"
"[29 28 35 32 35 34 35 34 34 32 28 26 26 24 18 15 16 15 13 12 12 12 12 14
 10 10 11 13 12 11  9  7 12 13 16 15 11 10 10  9  9  8  7  7  7  8 10 11
 10  8  7  8  8  6  6  6  7  5  4  5  5  6  7  8  8  7  6  6  6  7  6  5
  6  6  5  5  5  5  4  4  3  4  5  5  4  4  4  4  3  3  2  2  2  3  4  4
  3  3  3  4  4  4  4  3  2  2  3  4  5  5  4  4  3  3  3  3  3  3  3  3
  4  4  4  4  4  5  5  5  8  8  8  8  8  8  9  9  9  8  7  7  7  7  7  7
  8  8  8  8  8  8 10 12 12 12 14 16 16 13 11 11  9  9 10 11 13 15 15 14
 16 15 15 16 16 16 15 15 16 19 16 14 17 19 21 25 32 43 54 58 57 53 51 51
 51 51 52 50 48 50 51 29]"
"[30 27 24 24 27 28 31 30 31 31 31 33 35 32 28 28 23 20 18 18 18 15 14 15
 10  9 12 14 13 13 14 11 10 10 13 13 12 11 12 11  9  9  9  9  9  8  7  7
  8  8  9  9  9  9  8  7  6  5  4  5  6  7  7  8  9  7  6  6  8  8  7  5
  6  6  6  6  6  6  5  5  4  5  7  7  5  3  4  5  4  3  3  2  2  3  4  5
  3  3  3  4  4  4  3  3  2  3  4  4  4  4  4  5  4  4  4  3  3  3  3  3
  3  4  4  5  5  5  5  5  8  8  9  9  8  8  8  9  9  8  7  7  7  8  8  8
  8  8  8  8  8  9 10 12 13 14 15 16 15 13 12 11 11 12 12 13 15 16 16 15
 16 15 15 16 16 16 16 15 18 18 16 16 18 23 29 37 45 54 59 56 51 49 49 52
 50 50 53 52 50 50 51 29]"
"[30 28 16 19 19 20 21 20 22 24 25 27 28 26 27 32 34 28 26 29 31 28 25 23
 19 15 17 18 15 13 14 10 14 12 12 14 13 14 14 12 12 11 10  9  9  9 10 12
  8  9 10 10 10 10 10  9  7  6  6  7  8  8  8  9  8  7  5  5  7  8  6  4
  5  5  5  6  6  6  6  5  5  7  8  8  6  4  5  5  5  5  4  3  3  3  3  3
  3  3  3  3  3  3  3  2  2  3  3  4  4  4  4  4  4  4  3  3  3  3  3  3
  3  3  4  5  5  5  5  5  7  7  7  8  8  8  8  9  7  8  8  8  9  8  8  8
  8  8  8  9  9 10 11 13 15 15 16 15 14 13 12 12 14 15 15 15 16 17 16 15
 16 16 16 16 16 16 16 16 19 18 18 20 24 31 42 52 60 62 57 49 44 44 45 47
 49 50 53 53 50 49 49 28]"
"[29 30 15 18 17 18 18 16 18 19 17 18 19 17 19 23 31 26 23 25 28 29 30 32
 27 24 28 31 27 24 23 19 18 16 16 17 16 17 18 17 15 14 13 11 10 10  9 10
 11 12 11 10  9 10  9  9  8  7  7  9 10  9  8  8  7  7  7  7  6  6  5  5
  5  5  4  4  5  5  5  5  6  6  7  7  6  6  5  5  6  6  5  4  4  3  3  3
  3  3  3  3  3  3  3  3  4  3  3  3  4  4  3  2  3  2  2  2  3  3  4  4
  3  3  4  4  4  5  5  6  6  6  7  7  8  8  8  8  8  8  8  9  8  8  8  7
  9  9  9 11 11 11 12 13 15 16 15 14 13 13 14 14 15 16 16 16 16 16 15 14
 16 16 16 16 15 16 16 16 17 16 19 26 32 40 49 55 61 60 54 47 45 46 46 47
 48 50 53 54 50 48 48 28]"
"[29 30 15 17 17 18 17 16 16 14 13 15 17 17 16 17 17 17 16 17 17 18 23 28
 25 24 28 33 32 32 35 35 32 30 29 26 20 16 17 17 18 16 15 14 13 12 12 12
 13 12 11 11 10 10 10  9 10  9  8 10 10  9  8  7  8  8  8  8  7  7  6  6
  7  6  5  5  5  5  5  4  4  4  5  6  6  7  6  5  6  6  6  5  5  5  4  4
  4  4  4  4  4  4  4  5  6  5  4  4  4  4  3  2  2  2  2  2  3  3  4  5
  4  3  3  3  3  4  5  6  7  7  8  8  9  9  8  8  9  9  8  7  7  7  8  9
  9 10 11 13 13 12 12 13 15 15 15 14 14 15 16 16 16 16 16 16 16 16 16 15
 16 16 16 15 15 16 16 17 18 18 25 34 42 47 49 48 48 51 50 49 50 49 48 49
 48 49 52 52 49 49 49 28]"
"[29 29 17 15 17 15 14 15 15 16 15 15 17 16 14 13 13 15 17 17 15 15 17 19
 20 19 20 22 22 22 26 30 27 26 27 30 30 30 32 33 38 34 28 21 16 14 13 14
 16 14 13 13 13 11 11 11 10  9  8  9 10 10  8  7  9  9  9  9  9  9  8  8
  9  8  7  7  7  6  6  5  5  5  5  6  7  7  6  5  5  5  5  5  5  5  5  5
  5  5  5  5  4  5  5  6  6  5  5  4  5  5  4  3  3  2  2  2  3  3  4  5
  4  4  3  3  3  4  5  6  8  8  8  8  9  9  8  7  9  8  8  8  7  8  9 10
 10 11 13 14 14 13 13 15 15 16 15 14 14 16 17 16 17 17 17 16 16 17 17 16
 16 16 16 15 15 15 16 17 25 29 40 49 51 52 51 47 45 47 49 51 51 48 46 47
 50 49 50 49 50 52 52 28]"
"[29 28 18 14 18 16 13 13 11 16 17 15 14 13 13 14 14 15 15 15 15 15 15 15
 15 16 16 17 17 14 16 21 24 19 19 25 29 31 31 29 31 34 38 41 39 33 28 24
 23 19 17 17 16 13 12 12 11  9  8  9 10 11 10  9 10 10  9 10 10 10 10  9
 10  9  9  9  9  8  7  7  6  6  7  7  7  6  6  5  5  4  4  4  4  4  5  5
  4  5  5  4  4  4  5  6  5  5  5  5  4  4  4  4  4  3  3  3  3  3  4  4
  4  4  3  3  4  4  5  6  8  8  8  8  9  9  8  7  7  8  9  9  9  9  9 10
 12 12 14 15 14 13 14 16 16 16 16 15 15 17 16 15 18 18 18 16 16 16 16 16
 16 16 16 15 15 15 17 18 28 37 51 56 52 50 50 47 46 45 46 49 51 50 49 51
 52 50 49 49 51 56 55 30]"
"[28 31 14 16 15 16 14 15 15 17 17 15 14 14 14 13 14 14 14 14 13 14 14 15
 13 12 13 14 12 10 12 17 17 14 12 12 11 12 15 19 23 24 27 31 33 33 32 32
 31 33 35 33 28 23 19 16 13 10  8 11 13 13 12 11 13 11 10 11 12 12 10  9
 12  9  8 10 11  9  9 10  8  9  9  8  7  6  6  7  6  6  6  5  4  5  5  5
  5  4  4  3  4  4  4  4  5  5  5  6  7  7  6  5  5  5  5  5  5  5  4  4
  4  3  2  4  5  5  5  6  7  7  8  8  8  8  9  9  7  8  9  9 10 11 11 10
 10 12 14 14 13 12 14 17 16 16 16 17 16 16 16 16 18 17 16 16 16 16 16 17
 15 17 16 15 16 17 22 28 38 49 55 51 49 52 52 48 45 44 44 46 49 51 51 51
 52 50 50 52 52 57 58 29]"
"[28 30 15 17 15 16 14 16 16 17 16 15 15 15 15 14 12 13 14 15 15 15 15 15
 14 13 14 15 14 11 12 14 15 14 13 12 11 12 13 15 15 14 15 17 19 21 22 22
 26 29 34 37 37 34 32 31 31 26 21 19 19 18 16 15 12 11 12 13 13 12 12 11
  8 11 12 11 10 10  9  7  9  9  8  8  9  9  9  8  8  8  7  5  5  5  5  5
  5  5  4  4  4  4  4  5  5  5  5  6  7  7  6  5  5  5  5  5  5  5  5  4
  5  3  3  4  5  5  5  5  6  6  7  7  8  9  9  8  8  8  9  9 10 12 13 13
 13 14 15 15 13 12 14 16 16 16 16 16 16 16 16 16 14 15 15 15 14 15 15 15
 19 19 17 15 21 30 39 44 51 54 54 48 46 48 51 51 50 49 47 47 48 48 50 52
 50 53 54 52 52 56 58 29]"
"[29 31 18 19 17 18 18 20 19 17 16 15 16 17 16 16 15 15 16 16 16 16 15 15
 14 13 13 15 15 14 14 15 13 14 14 12 12 13 13 12 12 12 12 15 18 18 17 17
 20 17 17 18 20 22 27 32 33 31 29 27 28 28 26 23 27 22 17 15 16 16 14 13
 16 15 13 11 11 11 10  9  9  9  9  8  8  8  8  8  9 10 10  9  9  8  7  6
  6  6  6  5  5  4  5  5  5  5  5  6  6  6  6  5  5  5  5  5  5  5  5  5
  5  5  5  5  6  5  5  6  5  5  5  6  7  8  8  8  9  9  9  9 10 12 14 15
 15 16 16 15 12 11 12 14 15 15 16 16 16 16 16 16 16 17 17 16 15 16 16 16
 14 17 18 19 28 41 50 54 55 53 51 48 47 47 50 53 52 51 51 52 50 49 50 52
 51 55 56 55 53 52 53 29]"
"[28 29 20 21 19 19 18 19 20 17 16 17 18 17 16 17 17 17 15 15 15 15 15 15
 16 14 13 14 15 15 16 18 12 13 12 12 12 15 14 13 11 12 14 17 18 16 15 14
 15 12 12 14 15 14 16 19 24 25 26 26 28 31 32 31 37 31 24 20 21 21 21 21
 25 17 12 13 15 12 10 10 10 10 10  9  8  8  8 10  7  9 10 11 10  9  7  5
  8  8  8  8  6  5  6  7  6  6  6  7  7  7  7  6  6  5  5  5  5  5  5  5
  5  5  5  6  6  6  6  7  5  5  5  5  6  7  8  8 10 10 10  9 10 11 13 14
 15 15 15 14 12 10 11 12 14 15 16 16 16 16 16 16 16 16 16 15 15 15 15 15
 16 20 23 29 40 51 55 56 51 48 47 48 48 47 49 52 53 52 52 52 51 50 51 54
 55 55 54 57 56 49 48 30]"
"[29 29 24 25 24 23 20 18 20 19 19 19 19 17 16 17 16 15 14 14 14 14 15 15
 17 16 15 14 14 13 14 15 11 11 10 10 11 14 15 13 11 12 13 14 13 12 12 13
  9  9 10 13 14 11  9 11 14 15 15 13 12 16 19 21 23 24 24 23 22 22 26 30
 36 29 25 26 23 17 13 12 14 12 10  9 10 10 10  9  9 10 10 10 10  9  8  7
  9  9 10  9  8  7  8  8  8  7  8  8  8  9  8  8  7  6  5  5  5  5  5  4
  4  5  5  5  5  5  5  5  5  5  5  5  4  5  7  9 10 10 10 10 10 11 12 13
 13 13 14 13 12 11 11 12 14 15 16 16 16 16 16 16 15 15 16 16 17 16 15 14
 24 26 31 40 51 56 54 51 48 47 46 46 46 46 48 50 53 52 51 50 51 52 55 57
 55 54 52 56 57 51 49 30]"
"[31 28 25 23 22 22 22 21 20 21 22 22 20 18 18 19 18 18 18 17 15 14 13 13
 14 15 15 16 15 13 13 14 12 11 10  9 11 13 13 13 12 13 15 15 13 11 11 12
 14 11 10 10 11 10 12 15 13 14 14 12 12 12 14 15 14 15 16 17 17 19 22 26
 31 32 32 29 26 26 25 24 26 21 16 15 17 18 14 11 13 13 11  9  8  9  9  9
  8  8  9  9  8  8  8  8  8  8  7  8  8  8  8  8  7  7  6  6  6  6  5  5
  6  7  7  6  6  6  5  4  5  6  6  5  5  6  8 10  9 10 10 10 10 11 13 13
 12 12 13 14 13 12 12 13 14 15 16 16 15 15 16 16 17 16 17 19 19 16 15 16
 27 35 45 53 56 52 48 47 44 45 47 50 51 50 49 49 51 52 53 53 55 57 56 54
 50 53 54 55 57 57 56 29]"
"[29 27 27 25 23 22 23 23 21 23 24 23 23 22 22 21 23 23 23 20 17 14 14 14
 13 14 15 16 16 16 15 15 14 12 12 12 13 13 13 14 12 12 14 15 14 12 11 11
 11 10 10 10 10 10 10 11 11 11 13 14 15 14 12 12 15 12 11 12 13 15 15 15
 12 15 17 16 18 24 27 27 30 26 22 22 23 24 22 20 16 15 13 11  9  9 10 10
  9 10 10 10  9  9  8  8  8  8  7  8  8  8  8  7  8  7  7  7  7  7  7  7
  8  9  8  8  8  8  7  5  5  5  5  5  6  8  9 10  9 10 11 10 11 12 14 15
 13 13 13 14 14 13 13 14 15 16 16 16 15 15 16 17 16 14 16 19 18 16 20 27
 40 50 58 59 55 50 47 48 44 43 46 51 54 52 50 49 48 52 54 54 55 57 55 51
 48 53 57 58 57 59 59 29]"
"[29 31 39 40 37 32 29 27 21 23 25 24 24 25 25 24 24 24 23 21 17 16 17 18
 17 17 16 16 17 17 16 16 16 14 14 16 16 15 15 16 16 14 14 12 13 13 13 14
