"[30 32 27 30 29 28 30 31 30 29 28 29 30 30 29 30 29 29 30 28 27 29 30 29
 29 29 28 29 30 30 30 30 30 29 28 29 29 29 29 30 28 29 29 29 30 30 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 30
 29 29 29 28 29 30 30 29 30 30 29 28 29 29 29 29 29 29 29 28 29 29 29 28
 30 29 29 29 28 29 29 30 29 29 29 29 29 28 29 30 28 29 29 30 29 28 29 30
 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 29 28 29 30 30 28 28 29 29 28 28 29 29 29 29 29 29 30 29 29 29 29
 29 29 29 29 30 30 29 29 28 28 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 30 30 28 29 31 30 28 30]"
"[34 26 33 28 30 31 30 25 29 28 28 29 29 29 29 29 27 28 30 30 29 30 31 28
 29 30 30 30 29 29 28 28 29 29 29 30 29 28 28 29 30 29 28 28 28 29 30 30
 30 30 29 29 29 29 29 29 28 28 28 28 29 30 30 30 29 29 29 29 28 28 29 29
 30 29 29 28 28 28 28 27 27 29 30 29 29 29 29 29 30 30 29 28 28 29 30 29
 29 29 29 29 30 30 29 28 29 29 29 30 29 28 28 29 30 29 29 29 30 29 28 28
 29 30 30 29 29 29 28 27 28 28 28 29 29 29 29 29 29 29 30 29 29 29 29 30
 28 29 29 29 28 29 29 29 30 30 29 30 30 30 29 28 30 29 28 28 29 29 30 30
 30 29 29 28 29 29 29 29 30 30 30 29 28 28 29 29 28 29 30 29 29 29 28 28
 27 29 28 29 28 29 35 25]"
"[ 29  31  94  94  93  90  95  98  97  97  97  96  94  93  93  94  95  96
 100 103 105 108 109 108 112 114 115 116 116 116 117 118 116 116 117 116
 114 112 112 114 114 113 112 110 109 109 110 111 108 108 106 106 106 106
 106 106 106 104 102 101 100 100 100 100  98  98  98  98  97  97  97  97
  96  95  95  94  94  93  92  92  89  91  91  88  85  82  81  80  79  77
  75  73  72  71  71  70  68  67  66  67  69  70  69  68  65  65  65  65
  64  63  63  63  63  61  59  59  60  59  58  57  58  58  59  59  59  58
  57  57  56  56  57  58  58  58  58  58  59  59  59  58  57  58  59  61
  64  64  65  65  64  63  64  66  66  65  64  64  64  63  61  59  56  53
  50  48  48  48  48  47  47  45  44  43  42  42  42  41  39  39  38  37
  36  36  37  37  38  40  41  43  46  51  57  60  63  67  72  76  73  68
  66  32]"
"[ 32  28  98  94  99  99 100  99  98  98  98  97  96  94  93  94  96  95
  96  97  98 100 102 101 101 102 104 105 106 108 110 111 114 114 114 113
 110 108 110 113 116 115 115 115 114 113 113 114 113 112 111 110 109 109
 109 109 108 107 106 105 104 105 105 105 104 103 102 102 102 101 101 100
  98  98  97  97  97  96  96  95  96  97  97  95  93  91  89  88  91  90
  87  85  83  82  80  79  76  74  72  71  72  73  73  73  72  72  71  70
  68  67  67  68  68  66  63  61  61  61  60  59  59  59  60  60  60  58
  57  56  55  55  56  57  57  57  57  57  57  57  56  56  55  55  57  58
  58  58  59  60  59  58  58  61  62  61  62  64  66  67  67  67  67  65
  62  60  59  58  57  56  53  53  51  50  48  46  45  44  44  44  43  43
  43  42  42  41  41  40  38  35  33  35  37  39  38  39  46  50  55  55
  57  26]"
"[ 29  29 107 103 104 100  96  96  99  98  98  99  99  98  98  98 101  99
  99  98  97  97  98  98  96  96  96  96  96  97  98  99 101 103 104 104
 102 101 103 106 108 109 110 112 112 113 115 117 114 112 111 110 110 111
 111 111 112 111 110 109 109 109 108 108 108 108 107 106 105 104 104 103
 104 104 104 105 105 104 103 104 102 101 101 101 101 101 100  99  98  98
