"[28 32 28 29 30 30 27 29 29 29 30 31 30 30 29 30 29 29 30 29 28 30 30 28
 29 29 29 29 29 29 29 30 28 30 30 29 28 29 30 30 29 29 30 30 29 29 29 28
 28 29 29 29 29 28 29 29 29 29 29 29 29 28 29 30 30 29 29 29 28 30 30 29
 29 28 28 29 29 29 29 30 28 29 29 29 29 30 30 29 29 28 28 30 31 29 29 30
 29 28 28 29 30 29 29 29 29 29 29 29 29 28 28 29 30 30 30 30 30 29 28 28
 29 29 29 29 29 29 29 29 31 29 28 28 29 29 29 29 29 29 29 29 28 28 29 30
 28 30 29 29 30 30 29 29 29 29 30 30 28 29 30 29 28 30 30 29 28 30 30 28
 29 30 29 28 28 29 29 28 29 30 30 29 29 30 29 28 29 29 29 28 29 30 30 28
 29 29 30 29 32 30 32 28]"
"[33 28 31 28 27 30 30 30 30 28 27 28 29 29 28 27 29 29 28 27 28 29 29 28
 29 29 29 28 28 28 28 28 30 29 29 29 29 29 29 29 29 28 29 29 28 29 30 30
 30 29 29 29 29 29 29 29 30 29 29 29 29 28 28 29 29 28 29 30 29 29 29 27
 30 29 30 30 30 29 29 29 29 30 30 30 29 30 29 29 30 29 28 29 29 28 28 28
 29 28 28 29 29 29 28 28 29 28 28 29 30 30 29 29 28 28 28 27 28 29 30 31
 28 28 29 31 30 29 29 30 27 28 30 30 30 29 29 29 28 29 29 29 29 29 29 30
 30 30 29 28 29 28 29 31 28 29 30 30 28 29 30 28 27 28 29 28 28 29 29 29
 27 29 29 29 29 30 29 28 28 29 29 28 28 29 30 30 28 29 29 29 28 28 29 30
 30 27 32 27 27 30 27 33]"
"[ 29  29 114 118 117 112 109 105 105 104 104 104 104 104 103 102  97  97
  94  93  92  90  87  87  81  80  79  77  75  74  73  73  70  69  69  69
  67  66  66  68  66  63  62  61  58  58  58  57  57  55  53  52  52  52
  51  50  50  48  47  47  47  47  46  45  43  42  42  41  40  40  40  38
  38  37  37  37  36  35  33  33  36  37  37  36  34  34  34  34  35  34
  33  32  32  33  33  33  30  29  29  29  29  28  28  28  26  24  24  25
  26  25  24  23  25  25  25  25  26  27  28  29  32  33  38  45  49  50
  53  58  55  60  64  66  68  72  76  78  81  82  85  86  86  87  88  89
  93  94  95  96  97  94  94  98  98 100 104 108 109 111 113 113 113 113
 115 117 118 119 120 122 126 127 129 129 130 130 129 128 118 116 111 105
  98  93  90  88  90  90  92  97 104 114 127 137 133 146 144 148 153 166
 172  29]"
"[ 32  28 124 120 120 118 116 114 112 113 115 114 112 110 108 107 105 105
 103 103 103  99  94  95  96  94  92  90  88  85  83  82  77  76  76  75
  70  67  68  73  74  70  68  67  65  65  65  62  63  63  61  60  58  57
  55  54  55  54  52  52  52  50  49  48  51  49  48  47  45  45  46  44
  44  43  43  43  41  39  37  36  39  40  40  38  37  36  36  36  38  38
  37  35  35  37  38  37  34  34  33  32  31  31  31  30  29  28  27  28
  28  26  25  24  26  26  27  28  28  27  25  25  25  25  27  30  31  30
  31  33  43  47  50  51  53  59  64  68  69  71  73  74  75  76  77  78
  80  82  85  90  93  91  92  97  94  93  95  96  96 100 106 109 107 106
 107 111 113 114 116 118 120 121 123 124 125 125 125 125 126 126 126 124
 120 118 116 116 105 104 104 103 100  97  97 100 106 109 117 119 134 136
 142  29]"
"[ 30  29 120 121 122 123 121 121 120 121 121 120 119 118 117 115 115 114
 113 114 114 110 106 106 106 106 105 104 102 100  97  95  92  90  88  87
  84  80  81  84  82  78  75  74  72  72  70  66  68  69  69  67  64  62
  60  58  61  59  58  58  57  56  55  54  57  55  55  54  52  53  54  52
  49  48  48  48  47  46  44  43  43  43  42  40  39  39  39  39  40  41
  39  38  38  40  40  39  38  38  38  36  34  34  34  33  33  33  34  34
  33  31  31  32  32  33  33  33  32  29  27  26  25  25  25  23  24  25
  24  22  23  26  28  30  33  39  45  48  52  54  57  60  63  67  71  73
  71  72  74  79  82  81  82  87  89  89  93  95  94  94  97  99 103 101
 101 103 106 106 107 108 114 115 116 118 119 120 122 123 122 124 125 126
 126 125 125 126 127 127 129 130 126 118 112 110 109 106 104 105  99 101
 105  27]"
"[ 29  29 172 169 161 154 149 145 133 130 127 126 127 128 125 120 124 121
 122 123 121 120 120 117 115 114 114 113 112 110 107 105 106 102  98  98
  99  97  95  94  94  90  87  85  83  82  79  74  76  77  77  75  73  72
  70  68  66  66  66  65  63  61  61  61  57  57  58  58  58  58  58  56
  56  55  55  55  56  54  53  52  50  49  47  45  44  45  45  45  45  44
  43  41  41  41  40  39  39  40  39  37  36  36  35  34  33  34  35  35
  35  34  35  37  38  37  36  35  33  32  31  30  30  31  29  26  26  28
  26  23  25  25  25  24  23  23  24  25  27  29  32  36  40  45  49  52
  56  59  63  68  71  71  72  75  76  79  86  91  90  89  91  91  94  93
  94  96  98 100 101 102 104 104 106 108 109 110 113 115 116 117 118 120
 122 124 126 129 128 127 129 132 136 137 139 141 131 131 128 117 110 110
 107  29]"
"[ 31  26 188 189 190 191 189 184 183 179 172 164 158 151 142 134 129 124
 126 126 122 123 123 117 123 122 121 121 120 118 115 112 116 114 111 111
 112 112 109 105 105 102 101 100  98  98  97  94  88  88  86  84  83  83
  81  77  74  75  75  73  70  67  67  68  67  66  66  66  65  65  65  63
  60  60  60  61  61  60  58  56  56  53  50  48  49  51  51  50  49  47
  46  46  44  42  41  40  40  42  42  40  39  39  39  37  36  37  37  38
  38  38  39  40  40  39  37  36  35  34  35  35  32  33  33  32  34  36
  35  34  31  30  30  31  30  28  27  28  25  24  24  24  25  27  28  29
  34  39  44  48  52  54  58  62  65  65  68  70  69  70  76  80  82  85
  88  90  92  96 101 103 100 100 101 103 103 104 106 109 110 110 111 114
 116 118 120 122 124 124 125 127 129 131 133 133 132 134 138 131 133 128
 128  30]"
"[ 28  31 135 144 152 166 176 185 190 194 196 196 194 192 188 184 172 165
 165 162 151 149 146 134 131 130 130 130 130 129 127 125 123 124 124 123
 122 120 118 116 115 113 113 111 108 106 106 105 106 104 100  97  97  98
  96  92  86  87  87  85  79  75  75  76  78  75  74  71  69  69  70  68
  66  65  66  67  67  64  62  60  62  58  54  53  55  57  58  56  55  54
  53  53  52  48  46  46  45  47  48  46  45  46  45  43  41  40  39  39
  40  39  40  40  41  40  39  38  38  38  38  39  39  39  40  40  40  39
  39  39  38  36  36  37  35  32  31  33  35  34  32  31  31  31  31  31
  25  27  25  22  22  26  33  40  45  47  53  58  58  57  61  64  66  71
  76  78  80  85  91  95  97  97  98  99  98  98  99 102 103 104 106 109
 111 111 112 113 115 117 119 120 123 127 130 130 130 132 133 134 134 136
 132  28]"
"[ 30  28 113 111 112 124 121 124 122 125 139 150 166 180 180 186 190 189
 192 194 191 189 188 186 179 171 161 151 150 145 133 134 128 125 122 123
 126 127 125 124 125 126 122 119 115 122 121 116 116 116 115 110 107 108
 108 105 106 102 101  97  95  95  92  94  88  86  83  83  83  75  70  72
  77  71  69  71  71  67  66  68  69  66  66  64  59  61  64  59  60  58
  56  57  59  58  55  53  51  52  53  52  50  49  48  47  46  46  46  45
  45  46  46  47  43  42  41  40  40  41  40  39  39  40  40  39  39  40
  40  40  41  41  42  43  43  44  44  41  40  41  40  38  35  34  34  33
  32  32  32  32  31  30  29  29  26  24  24  26  31  36  39  40  47  53
  61  65  66  68  75  81  80  82  84  86  89  93  95  95  98  98 100 101
 102 103 104 105 108 107 108 113 119 122 123 123 123 127 127 128 130 131
 130  28]"
"[ 28  28  96 101 104 109 114 116 115 116 118 114 122 134 134 134 136 140
 147 159 171 178 180 183 185 189 194 194 193 187 178 179 178 169 159 152
 148 143 138 134 129 125 125 126 125 122 121 120 123 123 122 119 117 117
 115 110 115 112 113 112 109 107 103 105 103 101  97  96  95  90  86  89
  88  87  83  79  78  78  77  75  77  72  72  74  72  70  70  69  70  67
  65  65  66  64  61  58  59  58  57  56  57  58  57  55  52  51  50  50
  51  51  50  49  48  48  48  47  47  46  45  43  42  42  41  40  40  41
  40  40  41  41  42  44  44  45  46  45  44  45  46  46  44  42  40  40
  37  36  36  35  33  32  32  33  32  30  28  28  30  31  29  28  28  32
  37  41  43  46  51  55  62  69  75  77  77  79  83  84  89  89  91  93
  96  98 101 103 104 104 104 104 106 108 111 113 117 121 119 121 124 121
 121  31]"
"[ 31  31  89  94  94  93  98 103  98  95  96  94 100 108 108 111 116 116
 112 113 120 123 126 135 138 145 158 166 170 173 176 182 187 187 189 191
 191 189 185 182 172 163 157 150 147 135 131 130 128 127 126 126 127 130
 128 123 126 122 122 120 118 116 113 116 114 114 112 110 110 106 103 103
 101  98  96  94  90  86  82  81  81  80  77  73  74  77  77  74  78  75
  73  73  74  73  71  69  67  64  61  61  63  64  62  59  61  59  58  58
  58  57  56  55  53  53  53  53  54  53  52  50  46  45  45  44  45  46
  45  44  43  42  44  44  44  45  46  46  44  45  46  49  49  47  46  46
  44  43  41  40  38  38  39  40  41  38  36  35  35  34  31  29  30  30
  29  29  30  30  32  34  31  38  45  48  52  62  71  77  82  81  80  82
  85  89  94  98 105 104 102  98  97 100 104 105 108 110 113 117 117 119
 119  26]"
"[ 28  29 104 106 104 101  94 101  98  95  95  94  96  96  92  94  94  99
 105 110 110 104 104 110 115 114 118 119 118 118 120 123 135 140 148 154
 159 165 171 177 184 185 189 190 194 191 187 183 168 165 162 156 149 143
 136 128 129 128 130 129 128 127 122 121 123 123 120 119 119 118 115 113
 115 112 110 109 107 105 105 106 105 106  99  88  85  86  83  78  84  81
  79  79  80  80  79  77  76  74  72  72  73  73  70  66  67  65  64  63
  62  62  61  61  60  59  59  58  58  58  57  56  55  54  53  52  51  51
  50  49  48  47  48  48  46  46  47  46  46  44  44  46  46  45  45  46
  47  46  45  44  43  43  44  45  45  43  40  39  39  40  40  39  39  36
  32  30  30  30  31  32  34  34  31  27  28  34  39  40  42  45  52  60
  69  76  81  84  83  86  90  93  97 102 102 100  96  97  97  99 103 110
 112  31]"
"[ 31  30 128 125 123 122 114 117 108 111 108  99  96  97  92  89  93  90
  96  99  91  89  96 100  96  97 101 107 109 109 110 109 113 114 116 116
 116 118 124 129 129 141 151 161 169 178 179 182 179 182 187 188 186 184
 180 176 170 164 157 146 141 142 138 137 134 130 124 121 121 124 123 120
 120 124 123 118 117 119 117 111 112 111 109 108 106 102  98  98  98  94
  91  89  89  88  85  84  83  83  82  81  80  78  77  75  73  73  72  72
  71  70  69  69  68  68  67  66  65  64  62  60  59  60  60  59  58  58
  59  59  55  54  54  55  52  51  51  51  52  49  48  48  47  45  45  46
  49  48  47  47  46  45  45  45  46  45  43  42  42  44  45  46  47  45
  43  42  42  41  40  40  40  40  38  33  32  33  33  30  34  32  29  30
  35  42  51  56  61  66  70  73  79  88  94  97  97  99  98  98 100 102
  99  30]"
"[ 30  27 153 148 142 137 131 123 130 131 126 120 117 115 112 109 106  96
  98  98  89  88  92  90  92  94  93  95  94  90  89  89  99 101 105 108
 111 112 114 115 115 122 123 126 123 123 124 134 141 146 155 164 170 177
 184 187 193 193 194 191 188 186 179 174 163 157 150 146 143 141 137 131
 133 134 134 132 131 131 128 125 122 121 120 119 117 116 114 113 114 110
 106 104 103 101  98  97  93  93  91  87  83  81  81  81  80  81  81  81
  80  78  76  75  74  75  76  75  73  72  70  68  65  66  66  65  65  66
  67  67  60  58  59  61  59  57  58  57  59  57  57  57  55  53  53  54
  54  53  52  52  51  49  47  46  45  45  45  45  46  47  48  48  51  51
  52  53  53  52  50  49  45  48  48  46  42  40  39  38  35  34  33  33
  33  32  32  32  30  34  38  40  44  54  67  76  86  85  94  98  95 106
 106  28]"
"[ 29  30 207 208 199 191 180 168 161 157 151 149 149 146 144 143 146 136
 131 129 122 121 121 116 114 114 107 103 101  95  95  96  95  95  94  93
  91  90  91  92  96 100 102 107 111 110 110 119 117 116 117 118 118 121
 124 124 130 135 148 160 171 182 188 194 195 192 192 194 192 189 184 177
 167 159 151 147 142 136 134 135 135 133 131 128 125 128 130 127 127 124
 121 119 119 117 115 113 110 110 107 102  97  95  94  94  93  91  88  86
  85  83  81  79  80  82  82  81  80  80  81  81  80  79  77  74  73  73
  71  69  69  66  66  68  66  65  66  66  66  66  66  66  64  64  64  64
  62  60  58  58  59  57  55  53  48  48  47  48  49  50  49  49  45  45
  47  50  53  54  53  52  56  58  60  59  56  54  56  59  53  51  48  45
  42  39  36  35  36  39  41  40  37  36  38  41  45  42  51  58  58  76
  87  27]"
"[ 28  30 246 254 249 251 243 242 237 231 215 199 192 187 181 174 168 163
 156 152 148 145 142 138 140 141 131 128 127 118 113 112 111 111 110 104
  96  91  93  96  95  93  88  87  97  95  94  97 103 103 105 110 112 115
 116 114 119 118 122 125 126 126 128 136 142 144 155 169 179 187 191 190
 193 194 193 191 189 186 181 175 169 158 154 154 146 141 139 137 135 132
 129 129 128 126 124 123 121 121 119 116 113 111 110 108 112 106  99  94
  93  92  90  88  88  89  88  85  84  85  87  90  86  84  81  81  82  82
  80  77  78  75  74  75  74  73  74  74  73  74  73  70  68  68  69  69
  66  64  62  63  64  64  62  61  59  57  54  54  55  56  55  53  52  50
  49  50  52  53  53  53  53  54  58  60  60  59  61  64  62  61  60  59
  57  54  51  49  51  50  48  47  46  44  45  46  42  46  43  46  49  42
  46  29]"
"[ 29  29 246 253 252 253 253 253 254 253 253 253 254 251 246 242 237 233
 226 218 205 188 176 170 162 155 152 150 145 144 142 136 139 137 135 132
 129 124 119 115 116 112 106 100  97  97  96  94  94  91  91  94  96  97
  99 102 102 102  97 100 104 113 112 112 117 120 119 123 130 134 140 144
 153 156 163 166 178 188 186 195 197 197 199 192 188 182 179 172 167 160
 153 144 133 130 131 130 129 129 130 129 125 124 122 118 119 108  94  83
  83  81  89  91 100 104 108 103 102  98  97  97  90  91  89  89  90  89
  87  87  89  86  82  81  82  83  82  80  80  81  81  79  78  77  76  74
  71  71  68  66  68  69  68  67  66  62  62  62  63  62  59  60  64  62
  60  59  57  55  56  58  58  56  56  57  57  56  58  61  64  64  63  61
  62  65  64  61  63  65  63  58  57  57  55  54  48  54  50  46  51  43
  45  32]"
"[ 29  29 246 252 252 252 253 252 252 252 252 253 254 253 252 251 252 251
