"[30 30 29 30 30 29 30 29 29 30 30 29 29 29 30 29 29 30 30 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 28 28 29 30 29 28 29
 29 29 29 30 29 29 29 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 30 30 29 28 28 28 28 29 29 29 28 28 28 29
 29 28 28 29 30 29 29 29 29 29 29 29 29 29 29 28 29 29 28 29 29 28 28 29
 28 28 29 29 29 29 29 29 30 29 29 29 29 30 29 28 28 29 28 29 30 29 29 29
 30 28 30 29 30 31 28 29]"
"[30 30 27 28 29 28 30 28 28 29 29 29 29 30 29 28 29 29 29 28 28 29 29 29
 29 29 29 29 30 30 29 29 29 29 30 29 29 29 29 29 30 29 29 30 30 29 29 29
 29 29 29 30 30 29 29 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 29 29 30 30 29 30 30 31
 30 29 28 29 29 28 28 28 29 29 29 29 29 29 29 29 28 28 29 30 31 30 30 30
 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 28 31 30 28 29 29 29 29
 30 30 30 29 27 29 31 29]"
"[29 26 14 11 10  8 10  8  7  8  7  7  8  8  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9  9  9 10 11 11
 12 11 10 10 10  9  9  9  9  8  8  8  8  9  9 10 10 11 12 14 15 14 14 13
 13 13 13 13 13 13 12 12 14 15 15 15 15 15 16 17 13 15 15 15 15 15 18 22
 28 41 53 63 61 54 46 30]"
"[31 29 11 10  9  6 10  7 10  9  8  9  9  9  8  6  5  6  8  8  8  8  7  5
  7  7  7  7  8  8  6  5  7  7  6  6  7  8  7  6  7  8  9  7  6  6  6  4
