"[30 28 31 30 29 30 29 29 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 28 29 30 28 28 29 30 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29 30 30 29
 29 29 28 29 30 30 29 29 30 29 29 30 30 29 29 30 28 29 29 28 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30 30 30 30 29 28
 28 28 31 28 31 30 28 30]"
"[31 29 28 29 27 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 30 29 30 30 29 30 30 30 29 29 30 29 29 30 29 28 29 29
 28 29 29 29 29 30 30 30 29 29 30 29 29 29 29 28 28 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 31 29 29 28 28 28 29 29 28
 30 30 29 29 28 28 29 29 29 29 28 28 28 29 29 29 28 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29 30 29 28 29 29 28 29 30
 33 28 28 27 30 28 29 27]"
"[30 27 14 11  9  8  7  8  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 10 10 10 11 11 10
 11 11 11 10  8  8  9 10  9  9  8  8  8 10 11 10 12 12 12 13 13 13 13 13
 14 14 14 13 12 12 12 13 15 15 16 16 16 17 16 16 17 15 16 19 19 16 18 22
 19 30 45 56 61 56 51 32]"
"[31 31  8 10  8  8  7  8  7  8  9 10  9  8  8  9  8  8  8  8  7  6  5  4
  4  5  7  7  8  8  8  7  6  6  7  8  9  9  8  6  6  5  4  5  6  5  5  4
  5  5  4  4  4  4  4  3  3  4  4  3  2  2  2  2  2  2  3  3  4  4  4  3
  3  3  3  3  2  2  2  2  3  3  3  4  4  3  3  3  2  2  2  2  2  2  2  1
  2  2  2  2  2  2  2  2  3  3  3  3  3  2  2  2  2  2  3  3  3  3  3  2
  2  2  3  3  2  2  2  2  2  3  3  4  6  7  8  9  8  8  8  9 10 11 11 10
  9  9  9  8  7  7  7  8  7  8  7  6  8 11 11  9 12 12 13 14 15 14 15 15
 15 15 15 14 13 12 13 14 15 15 16 16 16 17 16 16 14 14 17 20 18 14 18 26
 40 55 62 61 55 53 53 26]"
"[28 30  8 12 13 12 10 10  9 10 11 11 10  9  8  8  8  8  8  8  7  6  5  4
  4  6  7  8  9  8  7  6  5  6  8  8  8  8  8  7  6  5  6  7  8  8  8  8
  8  7  5  5  4  4  4  4  4  4  4  3  3  3  2  1  1  1  2  2  2  2  3  3
  3  3  3  2  2  2  2  2  3  3  2  2  2  3  3  3  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  3  3  3  3  3  2  2  2  2  2  3  3  3  3  3  3
  2  2  3  3  3  3  2  1  1  2  3  5  6  7  8  8  8  9  9  9 10 10 10  9
 10  9  9  8  9  9  9  8  8  9 10  9 11 13 13 10 12 13 14 16 16 16 16 17
 17 16 16 16 15 13 14 15 15 15 15 16 16 16 16 16 16 15 17 19 18 18 27 38
 52 63 64 57 50 51 56 28]"
"[30 32 10 11 12 10 11 10 13 14 14 13 12 10  9  9  8  8  9  9  8  8  7  6
  6  7  9  9  9  8  7  6  5  6  7  7  7  7  7  6  5  5  6  8  9  9  9  9
  9  7  6  5  5  5  5  5  5  5  4  4  4  4  4  2  3  3  2  2  2  3  3  3
  3  3  3  2  2  2  2  2  3  3  2  2  2  2  2  3  3  3  3  3  3  3  4  4
  3  3  2  2  2  2  2  3  3  3  3  3  3  3  3  2  2  2  3  3  3  3  3  3
  2  3  3  4  4  3  3  2  3  3  5  6  7  8  8  8  9  9  9  8  9  9  8  7
  9  8  7  7  8  9  8  8  8  9 10 10 12 13 12 10 10 11 13 15 15 14 14 15
 16 15 15 15 14 13 13 15 15 15 16 16 16 16 17 17 18 17 17 20 24 33 46 57
 59 59 53 50 46 46 52 29]"
"[30 29 13 11 13 11 14 14 13 13 13 12 11 10 10  9 10 10 10 10  9  9  9  8
  9  9  9  9  8  8  8  7  7  8  8  6  7  8  8  6  5  5  5  6  7  7  8  9
  9  7  5  5  5  6  5  5  4  5  5  4  4  5  4  4  4  4  4  3  3  3  3  3
  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  3  3  2  2  2  3  4  4
  3  3  3  2  2  2  2  3  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3
  3  3  3  3  3  4  4  4  6  6  7  7  8  8  8  9 10 11 10 10 10 10  9  8
  9  8  8  8  8  8  9  9 10 10 12 13 14 13 12 11 12 12 14 16 16 14 14 15
 17 15 15 15 15 14 15 16 16 16 16 15 15 16 17 18 18 17 18 24 35 48 56 59
 56 55 52 51 50 48 48 28]"
"[30 29 20 18 20 15 16 15 14 14 14 14 14 13 13 13 11 11 11 11 10 10  9  9
 10 10 10  8  8  9  9  9 12 12 10  8  8 10 10  7  7  7  6  6  6  6  8  9
  9  7  5  4  5  5  5  5  4  5  6  5  5  5  5  5  4  4  4  4  4  3  3  3
  4  4  4  4  4  4  4  4  1  1  2  2  3  3  3  3  3  3  2  2  2  2  3  3
  4  3  3  3  2  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  4
  3  3  3  3  3  4  5  5  8  8  8  8  8  8  8  8  9 10 10  9 10 10  9  8
  8  8  7  6  6  6  7  9 10 10 12 14 14 13 12 12 12 12 14 16 15 13 12 14
 16 14 13 14 14 13 14 16 16 16 16 15 15 16 17 18 22 23 25 33 47 59 58 52
 51 52 51 46 45 45 47 29]"
"[29 30 32 32 28 31 25 21 18 16 17 17 13 13 15 14 12 12 13 12 11 10 11 13
 13 11 11  9 12  9 11 10 11 11 10  9 10 11 10  9  7  9  8  7  6  8  9  7
  8  7  7  6  5  4  4  6  4  6  7  5  6  7  7  6  6  5  4  4  4  4  4  3
  4  4  4  4  4  3  3  2  3  3  3  3  3  3  3  3  4  3  2  2  2  2  2  2
  2  3  4  4  3  2  2  2  3  2  2  2  3  3  2  1  3  3  3  3  2  2  3  3
  2  2  2  2  3  4  4  5  8  8  8  8  8  8  8  9 10 11 10  8  7  9  9  8
  8  8  8  7  7  8  9 10 11 12 13 13 12 12 12 11 12 12 12 14 15 13 13 16
 15 15 15 15 14 15 15 15 16 17 16 15 15 15 16 19 24 29 38 50 58 60 57 53
 50 51 49 48 45 46 50 27]"
"[28 30 31 34 32 36 33 31 33 28 28 29 25 17 15 17 13 12 12 12 12 10 10 10
 14 12 13 11 13 10 10  9  9 10 11 11 11 11 10  9  9 10 10  8  7  8  8  8
  9  9  8  8  8  7  6  6  5  6  6  5  5  7  7  6  5  5  4  4  4  4  4  4
  5  5  5  5  5  4  4  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2
  2  3  4  4  4  3  4  4  4  3  3  4  4  4  3  2  3  4  4  4  3  3  3  3
  2  2  2  3  3  4  5  5  7  8  8  8  8  8  8  8  8  9  9  7  7  8  9  7
  7  8  8  9  8  8  8  9 10 11 13 13 12 12 11 10 12 12 11 12 14 13 13 16
 16 16 16 16 15 16 16 15 16 16 15 16 18 18 21 26 38 45 54 59 58 55 53 52
 49 50 50 50 49 50 53 29]"
"[29 28 22 22 22 31 34 37 30 29 31 36 36 31 28 31 28 24 19 16 15 15 16 17
 16 13 13 12 14 12 12 12 12 11 10 11 11 10 11 12  9 10 11 10  9  9 10 12
 10  9  8  9  9  8  7  6  7  7  5  5  5  7  7  6  5  5  5  5  5  4  5  5
