"[33 31 30 31 29 32 28 30 29 29 28 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 28 28 29 30 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 30 30 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29 30 29 28 28 29 29 29
 28 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 28 29 29 29 30 30 30 29 30 30 30 29 29 29 30 29 30 28 28 29 30 29 30 30
 29 30 29 29 31 29 28 30]"
"[31 31 29 29 28 29 27 29 30 30 30 30 30 29 29 28 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 30 30 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 28 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 30 30 30 28 28 28 28 29 29 29 29 27 29 30 30 29 29 29 30
 30 27 29 29 30 28 31 27]"
"[29 27 14 10 11 11  9  9  9  9  9  9  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  7  7  8  8  9  9 10 10 11 11 11 11
 11 10 10  9 10  9  9  9  8  9  8  8  8  8  9 10 12 13 14 14 15 15 15 14
 12 11 10 10 11 12 13 13 13 13 13 14 15 16 17 17 16 17 17 15 15 17 18 18
 19 30 50 59 58 56 51 30]"
"[32 30  8  5 10  9  9  8  9  9 10 10 10  9  8  7  6  6  7  7  8  7  7  7
  7  6  6  5  5  5  5  5  6  7  7  7  6  6  7  7  6  6  5  5  4  4  4  5
  4  3  3  3  2  2  2  2  3  3  3  3  2  2  3  2  2  2  2  2  2  2  2  3
  4  3  3  2  3  2  3  2  3  3  3  3  3  2  3  2  3  3  3  3  3  2  3  3
  2  2  2  3  3  4  4  3  3  3  3  2  3  3  4  4  3  3  2  3  3  3  3  2
  2  2  3  3  4  4  5  6  6  6  6  6  6  6  7  8  8  9  9  9 10 10 10 10
 10  9  8  8  8  8  7  6  9  9  8  8  9 10 10 11 10 11 12 14 15 14 13 13
 12 11 11 11 11 12 12 13 14 13 13 14 16 17 17 17 18 17 16 16 17 19 20 21
 28 45 61 59 55 56 54 29]"
"[28 31 11 10 11  9 11 10  9  9  9 10 10 10  9  8  7  7  8  8  8  7  7  6
  8  7  7  6  5  5  4  4  5  5  6  6  6  6  6  7  7  6  6  6  5  5  6  7
  6  4  3  3  4  4  3  2  3  3  3  3  2  2  2  2  2  3  4  4  3  2  2  2
  4  3  2  1  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3  2  2  2  2  2
  2  2  2  2  3  4  3  3  2  2  2  2  2  3  3  4  3  3  3  3  3  3  2  2
  2  2  3  3  3  4  5  5  5  5  5  4  5  5  7  8 10 10 10 10 10 11 11 11
 11 10  9  9 10 10  9  8  8  7  7  8  9 11 11 11 12 13 14 15 16 15 13 12
 14 14 15 15 14 13 14 15 15 15 15 15 16 17 17 16 17 16 18 20 21 22 27 33
 47 62 67 61 57 53 47 24]"
"[28 31 13 12 13 11 12 11 11 11 11 12 12 12 11 11  9  9  9  9  9  8  8  7
 10 10  9  9  8  7  6  6  5  5  5  6  6  7  7  7  7  6  6  7  6  6  7  9
  7  6  5  4  5  5  5  4  4  4  4  3  3  3  3  3  3  3  4  4  4  3  2  2
  3  3  2  2  2  3  3  3  2  2  2  2  2  2  2  3  3  3  3  3  2  2  2  2
  2  2  1  2  3  4  3  2  3  3  3  2  3  3  3  4  4  3  3  3  3  3  2  2
  4  5  5  5  4  4  5  6  5  5  5  6  6  7  9 10 10 10  9  9  8  9  9  9
  9  8  8  8  8  8  8  8 10  9  9 11 13 15 16 15 16 15 16 16 16 15 14 12
 14 15 16 15 14 14 15 16 17 17 16 16 16 17 17 17 19 18 20 24 25 28 40 52
 63 64 56 53 55 50 48 30]"
"[29 27 12 13 14 15 17 14 11 11 11 11 11 10  9  8 10 10 10 10  9  9  8  8
  8  8  8  8  8  7  7  6  6  6  6  7  8  8  7  7  7  5  6  8  7  6  6  8
  7  7  6  6  5  5  5  5  5  5  4  4  4  4  4  4  3  3  3  4  4  3  3  2
  3  2  2  2  3  4  4  3  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
  2  2  1  2  3  4  3  2  3  3  3  3  3  3  3  3  3  2  2  3  3  3  3  2
  3  3  4  3  2  2  3  4  5  5  5  5  6  7  8  8 10 11 10 10  9 10 10  9
  9  9  8  8  8  8  8  8  9  9 10 12 13 14 15 16 17 16 14 14 15 15 15 14
 16 16 16 16 16 16 16 17 17 17 17 16 16 16 18 19 20 20 24 30 35 41 51 61
 63 58 51 52 52 49 50 29]"
"[29 29 19 20 16 15 15 12 14 14 13 13 12 11 10 10 10 10  9  9  9  9  9  9
  9 10 11 11 11 10  9  8  8  7  7  7  8  8  7  6  5  6  7  9  8  6  6  8
  7  8  8  7  5  5  6  7  6  6  5  5  5  5  5  5  4  4  4  4  5  5  4  4
  3  3  3  3  4  4  4  4  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  2
  3  3  2  3  4  4  4  3  2  3  3  3  3  2  2  2  2  2  2  2  3  3  3  3
  4  4  5  5  4  4  6  7  9  8  8  8  9  9  9  9  9 10 10 10 10 10  9  9
  9  9  8  8  8  8  8  8  9 11 13 13 13 13 15 16 17 15 13 13 14 16 17 17
 16 15 13 14 15 16 17 16 17 17 17 15 15 16 19 21 17 20 28 40 50 55 56 54
 57 53 51 51 46 48 54 28]"
"[29 30 37 32 26 22 24 23 19 15 15 18 15  9 10 13 10 11  9  8 10 10  9 11
 11 11 11 11 10 10 10 10  7  9 10  9  8  9  9  9  5  7  8  9  7  5  5  7
  7  7  7  7  8  8  8  7  4  5  8  9  7  6  6  5  6  7  7  5  4  4  5  6
  3  3  3  4  4  4  4  3  3  2  2  2  2  3  2  2  2  2  2  2  3  3  4  4
  3  3  2  3  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2  3  3  3
  2  3  4  4  4  4  4  6  8  7  7  8  9 10  9  8  8  8  9  9  9  8  8  8
  9  8  8  8  9  9  9 10 11 12 14 14 13 13 13 13 12 11 12 13 13 14 15 16
 14 15 15 16 16 16 16 16 14 18 16 16 15 15 20 18 20 33 47 54 55 55 54 53
 52 50 48 49 48 48 51 28]"
"[28 27 33 30 30 32 39 40 36 37 36 30 23 20 18 15 12 14 14 13 13 11 10 11
 10 12 13 12 11 10 11 11 10 10  9  8  8  9  8  7  8  8  8  7  7  6  7  8
  8 10 10  8  7  8  8  7 11  8  6  6  7  8  8  7  8  8  8  8  6  5  5  5
  6  6  5  5  4  4  3  3  5  4  3  3  3  3  3  3  3  3  3  4  4  4  4  4
  3  3  2  3  3  4  3  3  2  2  3  3  3  3  3  3  2  2  2  2  2  2  2  3
  3  3  4  4  4  4  5  5  7  7  8  8  8  8  8  7  8  9  9  9  8  8  9  9
  8  8  8  8  9  9  9 10 11 12 14 14 13 12 12 13 11 11 11 12 13 14 15 16
 15 15 15 16 16 16 16 16 16 16 15 18 20 17 16 24 35 46 57 58 54 51 52 53
 53 51 48 48 47 47 50 29]"
"[30 27 26 23 23 25 31 31 28 32 35 32 32 38 41 38 23 22 18 15 15 14 11 12
 13 14 13 13 13 13 13 13  9 10 10  9 10 11 11 11  9  9  9 10 10  9  8  9
 11 12 12 10  9  9  9  8  7 11 11 12 16 15 14 16 13 11 10  9  8  7  6  5
  5  5  5  5  5  5  5  5  5  4  3  3  3  3  3  3  4  4  4  4  4  4  4  4
  4  3  3  2  4  4  4  4  3  3  3  3  3  4  4  4  2  2  2  2  2  3  3  3
  3  4  4  4  4  5  5  5  6  8  9  9  9  8  8  9 10 10  9  8  7  8  9  9
  8  7  7  9 10 10 10 10 12 13 14 14 13 12 12 12 11 11 12 14 15 15 16 17
 15 15 15 15 15 16 16 16 16 15 16 17 22 22 22 40 49 56 60 57 52 50 51 53
 52 51 50 50 48 48 51 29]"
"[30 27 22 19 19 20 22 22 24 24 25 24 23 25 29 31 33 30 25 26 31 34 31 29
 19 17 16 16 17 18 17 14 12 14 14 13 11 10 12 13 13 12 10  9  8  7  8  9
 10 10 10 10 10 10 11 13 16 23 25 26 29 27 23 26 22 17 13 10  8  7  6  6
  3  4  4  4  5  5  5  5  4  4  3  3  4  4  4  3  4  4  4  4  4  4  3  3
  4  4  3  2  2  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4
  4  4  3  4  5  5  5  5  6  7  9  9  9  9 10 11 11 11  9  8  7  7  8  8
  8  7  8 10 11 11 10 10 12 13 14 15 14 13 13 12 13 13 14 16 16 16 16 17
 16 16 15 16 16 16 16 15 16 18 19 17 22 31 40 55 55 56 54 51 49 50 51 51
 49 49 50 52 51 50 52 29]"
"[30 28 19 18 19 20 22 19 18 16 17 17 16 17 20 22 26 25 25 30 38 41 37 33
 28 27 25 24 25 26 26 25 16 16 15 15 13 13 12 13 11 12 12 13 13 11 11 12
 11 10 10 12 11 11 19 29 43 44 39 35 38 34 29 30 31 25 19 15 12  8  7  7
  4  5  5  5  5  5  4  4  5  5  4  5  5  5  5  5  5  5  5  5  5  4  4  4
  5  5  4  3  3  3  4  4  4  4  4  4  4  3  3  3  3  3  3  4  4  4  4  4
  4  3  3  4  5  6  6  5  7  7  7  8  8  9  9 10 10 10  9  8  7  7  7  8
  8  8  9 11 12 12 12 12 12 13 15 16 16 15 14 13 14 14 14 16 16 15 15 15
 17 17 17 17 16 16 16 16 18 19 20 25 30 40 55 56 56 54 50 47 47 50 50 48
 47 48 50 53 52 51 52 29]"
"[30 29 17 16 16 17 18 16 17 17 18 17 16 16 17 16 15 16 17 19 23 23 21 21
 25 27 29 28 28 31 34 37 35 31 27 26 25 22 18 14 13 14 15 15 15 13 12 10
 12 11 11 11 11 15 30 46 54 53 46 39 37 34 31 32 36 32 28 24 19 12  7  6
  7  6  7  7  6  6  6  6  6  6  5  6  6  6  6  5  5  5  5  5  5  4  4  4
  5  5  5  4  4  4  4  5  3  3  3  3  3  3  2  2  3  3  3  3  3  4  4  4
  4  3  3  4  5  6  6  6  8  8  8  8  9  9  9  9  8  8  8  8  8  8  8  9
  9  9 10 12 13 12 13 13 13 14 15 17 17 16 15 14 15 14 15 16 16 15 14 15
 16 16 17 16 16 16 16 17 19 18 24 39 44 49 58 51 52 53 52 49 48 50 52 52
 51 50 50 52 53 52 53 29]"
"[29 29 16 16 16 17 18 17 15 14 15 15 14 15 15 12 12 14 14 13 14 15 16 18
 14 16 19 20 20 23 26 28 30 28 28 32 37 39 37 36 31 25 19 16 16 15 14 13
 15 13 10 11 15 27 43 55 53 52 47 41 35 32 32 34 36 34 33 31 25 16 11 10
  9  9  8  8  8  8  8  9  5  5  5  5  6  6  6  5  5  5  5  4  4  4  5  5
  6  6  6  6  5  5  5  5  3  3  3  3  3  3  3  2  3  3  3  3  3  3  3  3
  3  3  3  4  4  5  6  6  9  9  9 10 10 10  9  8  7  8  8  8  8  8  9 10
 10 10 11 13 13 13 14 15 15 15 16 16 17 16 15 15 16 15 15 16 16 15 15 15
 16 16 17 16 16 16 18 20 23 25 37 52 55 52 52 49 48 52 53 52 50 52 54 55
 54 52 51 54 55 54 54 29]"
"[27 30 16 17 16 15 16 15 17 12 12 13 13 13 13 13 13 13 12 12 13 13 12 12
 14 13 13 13 15 17 16 15 16 17 21 26 30 31 33 35 34 32 31 34 38 37 31 25
 26 21 15 17 29 45 58 62 62 55 47 40 35 34 35 34 35 33 33 33 27 19 15 14
 14 13 11  9  7  7  7  8  4  4  5  5  6  6  6  6  6  6  6  6  5  6  6  6
  6  6  7  6  6  5  5  6  5  5  5  5  5  4  4  4  4  4  3  3  3  3  3  4
  3  3  3  3  4  5  6  7  7  8 10 11 11 10  9  8  8  8  8  8  8  8 10 11
 10 11 12 13 13 12 14 16 16 16 16 16 16 16 16 15 16 15 15 16 16 15 15 16
 17 18 18 17 17 18 21 24 29 38 54 59 56 51 44 48 48 52 53 52 52 53 54 53
 54 52 51 55 57 56 54 27]"
"[29 32 14 17 16 19 17 17 17 17 15 13 11 12 14 15 16 14 12 13 14 13 12 12
 12 12 12 11 11 11 12 14 16 15 15 18 19 18 20 23 24 25 23 27 36 38 35 33
 38 36 32 41 44 63 67 66 65 58 46 39 38 39 36 35 36 36 35 35 37 27 15 16
 15 12 11 11  9  9  9  8  7  7  7  8  8  7  7  7  8  8  7  7  6  8  7  5
  6  5  5  4  4  5  5  5  4  5  5  5  6  6  6  6  6  5  5  5  5  5  4  4
  3  3  3  3  4  5  6  6  7  8 10 10 10  9  8  8  8  9  9  9  9  9 10 10
 11 13 14 12 12 12 14 14 16 16 15 15 15 16 17 16 17 15 15 15 13 14 15 15
 16 19 19 17 18 22 27 33 45 51 56 57 54 50 48 47 49 52 54 54 54 52 49 49
 47 51 55 56 55 55 54 28]"
"[28 29 16 16 17 17 16 16 17 17 16 14 12 12 14 15 15 14 14 15 15 14 12 12
 12 12 12 11 11 11 11 12 12 12 12 13 14 13 13 15 17 17 14 13 18 21 21 24
 30 32 31 41 48 68 72 70 66 60 49 42 41 40 37 36 35 34 38 40 36 29 22 17
 15 12 10 11 10 10 10  8  8  8  8  9  9  9 10 11  6  6  5  5  6  8  8  7
  6  5  5  5  5  5  5  5  5  6  6  5  6  6  6  6  5  5  5  4  5  5  4  4
  4  4  4  5  5  6  6  6  6  7  7  8  8  8  8  8  7  7  8  9 10 11 12 13
 12 13 13 12 12 13 14 15 17 16 15 13 13 14 15 15 15 14 15 15 14 15 17 17
 17 19 18 18 22 28 37 45 55 53 50 49 49 49 47 45 49 51 52 52 53 52 51 52
 46 48 50 53 54 55 55 29]"
"[30 29 18 15 20 17 18 16 17 18 17 15 14 14 15 16 14 14 15 16 16 14 13 13
 13 13 12 12 12 11 11 11 11 12 12 12 11 11 11 11 10 13 13 12 13 14 16 19
 17 22 24 36 47 69 73 70 68 63 54 46 44 41 38 38 37 32 37 42 38 36 30 16
 13 11 10 10 10 10 11  9 10 10 10  9  8  7  7  8  7  7  6  6  6  8  8  8
  7  6  6  6  6  6  5  4  5  6  5  5  5  5  5  5  5  5  5  5  5  5  5  5
  4  5  5  5  5  5  5  5  6  5  5  6  7  8  8  9  7  8  8  9 10 11 12 13
 14 14 13 12 13 15 16 15 15 16 15 14 14 14 14 14 15 16 16 15 15 15 16 15
 17 18 18 22 31 39 47 54 55 52 49 47 46 46 46 45 47 49 49 50 52 52 51 52
 48 48 48 52 55 55 55 29]"
"[30 29 22 19 21 17 17 16 17 19 19 17 16 15 17 18 15 15 16 17 16 16 14 14
 14 14 13 13 14 13 12 11 12 13 13 12 12 12 13 12  9 12 15 14 13 14 14 16
 15 16 20 34 50 71 75 72 69 66 58 50 45 40 38 39 39 32 37 46 46 45 41 26
 18 14 12 12 11 10  9  8  9 10 10 10  9  9  9  8  9  9  9  8  8  8  9  8
  8  8  8  8  8  8  6  5  5  6  6  6  6  6  5  5  6  6  7  7  6  5  5  6
  6  6  6  5  5  5  5  5  6  6  5  5  6  7  8  9  9  9 10 10 10 11 12 13
 15 14 13 13 15 16 16 15 13 14 16 16 16 16 16 15 16 17 17 16 16 16 15 15
 19 20 23 31 42 48 50 52 50 49 49 48 46 45 46 46 45 47 48 50 53 53 51 51
 52 50 50 54 56 55 54 28]"
"[28 29 26 26 22 20 19 20 19 21 21 20 17 17 18 18 18 19 19 18 17 17 15 15
 16 15 14 14 15 15 14 12 11 12 12 10 10 11 12 13 15 14 14 12 10 11 13 14
 14 14 18 36 56 73 74 73 70 67 59 51 44 38 35 37 35 35 39 50 54 50 48 43
 30 26 24 23 21 19 17 15 14 13 12 11 10  9  8  7  8  8  9 10 10  9  9  9
 10  9  9  9 10  9  8  6  6  7  8  8  8  8  7  6  6  6  7  8  7  7  6  6
  8  8  7  6  5  5  6  6  6  5  5  5  6  7  8  9  9  9 10 10 11 12 14 15
 14 13 12 13 15 15 14 13 12 14 16 16 16 17 18 18 15 17 15 15 18 17 16 17
 23 28 34 42 49 50 48 48 49 48 48 48 48 48 48 49 48 49 49 51 54 54 52 52
 53 53 53 56 56 54 53 28]"
"[31 28 24 25 24 25 23 23 23 25 25 23 20 19 20 20 23 23 23 20 18 18 17 17
 17 16 15 15 15 15 13 12 12 11 11 11 10 10 11 12 16 14 13 12 11 13 15 14
 13 13 19 38 60 73 73 72 71 67 59 51 44 37 34 35 33 35 35 47 54 47 43 39
 27 24 25 26 26 27 28 27 25 23 20 16 14 14 13 11 10 10 10 11 11 10  9  9
  9  8  7  8  9  9  8  7  7  8  8  8  8  8  8  7  5  6  7  8  8  8  8  7
  8  8  7  6  5  5  6  7  5  5  5  5  6  7  9  9 10 10 10 10 10 11 12 13
 13 11 10 12 13 13 13 13 14 15 15 14 15 16 18 18 16 17 15 15 17 15 15 20
 30 39 46 48 48 46 45 47 46 48 52 54 51 48 48 49 51 51 50 50 53 54 53 54
 53 54 55 58 58 56 55 29]"
"[31 26 28 29 31 29 27 25 26 27 27 25 23 22 22 22 24 24 23 21 20 20 19 18
 18 17 16 16 16 15 14 13 14 13 13 14 13 12 12 13 12 11 13 14 12 14 15 13
 15 17 22 39 62 74 75 75 72 66 58 52 48 41 36 35 34 34 32 43 49 42 34 23
 12 12 14 17 18 20 22 22 25 25 23 22 24 25 24 21 17 15 14 14 15 14 13 12
 12 10  8  7  8  9  8  8  8  8  8  7  7  7  7  7  7  7  7  7  8  8  8  8
  8  8  8  7  5  5  5  6  7  6  6  6  6  8  9 10 11 11 10 10  9  9 10 11
 12 10 10 11 12 12 13 14 15 15 15 14 14 16 16 16 17 18 16 16 17 14 18 29
 40 48 51 48 46 45 45 47 44 48 53 55 52 47 47 50 51 51 50 49 51 52 52 53
 53 55 55 58 58 58 57 30]"
"[28 32 49 49 48 35 34 32 25 26 26 24 23 22 23 23 22 23 23 21 20 21 21 19
 18 18 17 17 17 17 16 16 14 13 15 17 16 13 12 14 14 13 15 15 12 13 16 14
 15 18 23 36 58 72 75 76 72 65 57 53 52 47 39 37 33 35 36 46 47 39 33 18
 12 12 12 12 11 11 12 11 15 17 18 20 23 24 21 16 21 18 17 18 19 18 18 19
 16 14 11  9 10 10 10  9 10 10  8  7  7  7  7  7 10  9  8  8  8  8  8  8
  8  9  9  8  6  6  6  7  9  9  8  7  7  8  9 10 11 11 11 11 11 11 13 14
 12 11 10 11 11 12 14 17 15 15 15 15 16 16 15 14 17 18 17 18 20 18 25 42
 49 53 51 47 46 49 48 48 48 47 47 49 49 48 49 51 50 50 50 50 52 51 50 51
 54 55 55 56 57 58 56 28]"
"[29 27 68 64 60 56 53 54 50 42 39 33 30 33 31 25 18 22 21 17 20 23 19 20
 19 19 22 18 21 21 20 18 18 16 16 18 18 17 16 16 16 15 14 14 14 15 15 15
 15 15 17 38 60 73 83 76 72 68 56 54 53 44 41 40 34 34 35 44 46 39 30 22
 13 10  9 10  8  8 10 11 11 14 16 16 14 14 15 17 18 17 17 17 19 21 22 22
 19 18 16 15 15 16 14 12 10  9  9  9  9  9  8  8  8  8  8  8  8  8  8  8
  9  9  9  8  6  6  7  8  9  9  8  7  7  8 10 11 11 10 10 11 12 13 13 12
 11 11 11 13 14 14 14 14 14 15 15 16 18 17 15 16 17 16 18 22 27 33 44 54
 52 51 49 47 47 47 48 47 49 46 45 47 49 49 51 54 49 48 46 49 54 54 51 50
 52 54 56 58 57 55 54 28]"
"[30 30 74 73 73 72 73 75 65 63 69 68 60 56 49 41 45 43 34 26 31 33 25 22
 25 22 24 23 24 23 21 22 20 20 21 22 22 19 18 18 15 16 17 17 17 16 16 15
 17 18 20 41 60 75 82 75 68 62 54 54 50 40 37 38 35 34 34 41 44 38 30 21
