"[29 29 30 30 30 30 31 28 30 30 29 28 29 30 30 29 29 29 29 29 29 29 29 30
 28 29 29 29 28 28 29 29 29 29 30 29 28 28 29 29 29 29 29 29 30 29 29 29
 30 30 29 30 30 29 28 29 29 29 30 30 30 31 29 29 29 29 28 28 29 29 29 29
 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 30 29 29 29 29
 28 28 28 29 29 29 29 29 30 30 30 30 29 29 29 29 30 30 29 28 28 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 28 30 30 28 28 30 28
 28 28 29 28 31 29 29 29]"
"[31 31 26 27 28 29 29 29 29 29 29 28 29 29 29 28 28 28 28 28 29 29 29 29
 29 30 30 30 29 29 30 30 30 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29
 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 30 30 30 30 30
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 27 28 29 30 30 29 28 28
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 31 29 29 30 30 30 31 30
 30 30 29 25 29 31 33 28]"
"[29 26 15 12  8 10  8  8 10 10  9  8  8  9  8  8  7  7  7  7  8  8  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 10 10 10  9  9  9  9
  9  9  9  9  8  8  8  8  7  8  8  7  8  9  9  9 11 12 14 16 16 16 16 15
 12 12 12 12 12 13 13 14 16 16 15 15 15 16 16 16 18 17 16 18 20 18 16 17
 25 38 52 58 63 59 49 30]"
"[30 28 11 11  7  9  7  7  8  8  7  6  6  7  6  5  5  5  5  5  5  5  5  5
  7  7  6  7  7  7  7  6  5  5  5  6  6  7  6  6  6  6  5  4  4  3  4  4
  4  3  3  3  3  3  3  4  3  3  3  3  2  2  2  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  2  2  2  3  3  2  2  2  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  3  3  5  4  4  4  4  4  3  3  3  3  3  3  2  2  2  2
  3  3  4  4  4  3  3  2  3  3  4  4  5  7  9  9 10 10  9  9  8  8  8  8
 10 10 10 10  9  9  9  9  8  8  8  9 10 11 12 11 11 11 13 14 15 15 15 15
