"[32 30 31 31 30 29 29 29 29 30 29 30 31 30 29 29 29 29 28 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 30 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 28 28 28 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 30 30 30 30 30 30 30 29 28 29 29 28 29 29
 29 29 30 29 29 29 28 28 30 29 29 30 30 29 29 29 29 30 29 28 28 29 30 30
 30 28 30 30 30 28 28 30]"
"[30 31 28 29 29 27 28 29 29 30 30 29 28 28 28 29 30 29 29 30 30 29 29 30
 29 28 28 29 30 30 29 29 29 29 29 29 29 29 29 28 30 30 29 29 29 29 29 30
 29 29 29 28 28 29 29 28 30 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 30 30 29 29 28 29 29 29 29 30 28 28 28 29 29 29 29 29
 29 29 29 29 29 29 28 28 28 29 28 28 28 29 29 29 29 29 29 30 30 29 29 29
 30 29 28 28 29 30 30 30 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 27
 31 29 30 27 28 30 32 29]"
"[28 27 13 12 11  9  9 10  8  9  9  8  7  7  8  8  7  7  7  8  7  7  7  7
  7  7  7  7  8  8  7  7  7  8  7  7  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
