"[30 31 29 30 30 30 31 29 29 29 29 29 29 28 29 31 29 29 29 29 30 30 29 30
 31 29 29 30 29 30 30 29 30 29 29 30 29 29 30 29 29 29 29 29 29 29 30 30
 29 29 29 30 30 29 29 29 29 28 29 29 30 30 30 29 28 29 30 29 29 29 29 28
 28 29 30 29 29 29 29 29 30 29 29 29 29 29 30 30 28 28 29 29 29 28 28 29
 29 29 29 29 29 29 29 28 29 28 28 29 29 29 29 30 29 29 29 29 30 29 29 29
 29 30 29 29 30 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30
 29 29 29 29 29 29 29 30 29 30 29 29 28 29 29 29 29 29 30 29 28 28 29 29
 28 28 29 30 30 29 29 29 29 29 29 29 30 30 29 29 28 28 30 30 28 29 30 28
 30 30 28 28 31 29 31 29]"
"[30 28 31 25 28 28 27 31 30 28 27 29 31 31 29 27 30 30 29 29 29 28 27 29
 28 28 28 29 30 29 28 27 28 27 28 30 29 28 29 28 30 29 29 29 30 29 28 26
 28 29 30 28 28 29 30 30 28 29 30 29 28 28 28 29 28 29 29 28 28 29 29 28
 30 30 29 28 29 30 31 31 29 29 29 29 28 28 28 28 31 30 29 29 29 29 29 30
 29 29 29 29 30 30 30 30 30 29 29 29 29 28 28 28 29 29 29 29 29 29 30 31
 28 30 29 28 29 29 29 30 29 29 29 29 30 29 29 29 30 30 30 30 30 30 29 28
 29 29 29 28 28 28 29 29 29 29 29 29 30 30 29 27 29 29 29 29 29 29 29 29
 29 30 29 28 28 29 29 28 29 29 29 27 27 28 29 30 30 29 28 29 28 30 30 28
 30 26 31 30 30 30 27 30]"
"[ 30  33 113 116 116 111 108 111 107 109 111 109 105 102 101 102  97  97
  95  94  91  89  87  88  85  85  82  79  78  73  67  67  70  68  68  69
  68  67  68  67  65  64  63  63  64  64  61  59  58  59  58  54  52  55
  56  54  53  54  53  50  49  49  48  48  47  47  46  44  43  43  43  42
  40  39  36  35  36  37  37  36  39  39  40  40  40  40  39  39  39  37
  37  37  36  36  36  36  33  32  32  31  30  30  30  30  29  29  29  29
  29  28  27  28  25  25  24  24  24  25  26  28  38  42  44  46  50  54
  58  62  59  61  66  71  74  74  76  79  82  81  82  84  87  89  89  89
  91  94  96  97  99 101 100  99  98 102 107 108 107 109 112 115 114 114
 115 117 120 122 123 123 123 128 132 132 133 133 130 126 118 118 113 105
  97  94  91  89  82  86  93  99 105 116 128 134 138 141 141 146 152 161
 174  26]"
"[ 32  25 121 122 116 118 121 121 117 117 116 115 113 111 108 106 105 103
 103 102 100  97  96  95  97  98  94  90  91  86  80  82  80  77  75  75
  73  72  73  71  73  71  69  68  69  69  68  67  65  65  62  59  57  58
  58  57  56  56  55  53  53  55  55  52  53  52  51  49  48  47  47  47
  48  45  42  41  42  43  41  39  38  39  39  40  40  40  40  40  40  40
  40  41  40  38  37  38  39  38  36  34  33  32  32  33  31  31  32  32
  31  30  29  29  32  31  30  30  29  29  31  32  27  29  30  30  32  34
  36  39  44  48  53  58  58  59  65  72  72  71  70  72  75  79  82  83
  83  86  89  91  94  96  96  94  94  98 102 102 101 102 107 111 111 111
 111 112 113 115 115 116 120 123 125 125 126 127 128 128 128 129 128 121
 117 115 113 110 107 108 108 104  98  97 100 102 108 108 114 127 134 139
 143  29]"
"[ 31  29 122 129 123 125 124 124 123 123 122 120 119 118 117 115 117 113
