"[29 30 30 31 29 30 29 29 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28
 30 29 29 29 29 29 29 29 28 29 30 29 28 28 28 28 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 30 29 29 29 30 29 29 29
 29 29 29 29 29 30 30 30 29 28 28 29 30 29 28 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 31 29 28 28 29 30 29 29
 29 29 30 30 29 29 29 31]"
"[30 32 26 27 27 29 29 29 29 29 30 29 28 28 28 28 30 29 29 29 29 30 30 30
 29 29 29 29 30 30 29 29 28 29 30 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 28 29 30 29 29 30 30 30 28 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 29 30 30 28 28 29 29 30 29 29 28
 29 29 29 29 29 29 30 30 29 29 29 29 30 29 29 30 26 30 32 30 28 29 30 29
 28 31 28 29 30 31 31 25]"
"[29 28 13  9 10  9  9  9  9  9 10  9  8  8  7  8  7  7  7  7  7  7  7  7
  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9  9 10 10 10 11 11
 10 10 11 11 11 10 10  9  8  9  9  9  9  9 10 11 13 13 14 15 16 16 15 14
 12 12 12 11 12 12 13 14 16 15 15 16 16 16 17 17 16 17 18 17 16 17 19 21
 24 39 45 53 57 57 52 33]"
"[30 31  9  8 11  9 11 10 10 11 12 12 10  9  8  8  8  8  9 10 10 10  8  7
  6  6  7  8  8  8  7  7  7  7  6  6  6  6  6  5  6  6  6  6  6  5  5  4
  4  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  3  4  3  2  2  2  2  2  2  2  2  2  2  2  2  3  2  2
  2  2  2  2  2  2  3  4  3  3  2  2  2  2  2  2  4  3  3  2  2  3  3  3
  2  2  2  2  2  2  2  2  2  3  4  5  5  7  8  9  8  9  9 10  9  9  9  9
  9  9  9 10  9  9  8  8  9  9  9 10 11 13 13 13 12 12 13 14 15 16 15 14
 14 13 12 12 12 13 14 15 16 15 15 16 16 16 17 18 21 18 18 19 18 17 22 29
 36 53 57 59 55 51 48 26]"
"[28 31 10 10 13 12 15 14 10 11 11 11 11 10  9  8 10 10 10 10 10  9  8  7
  7  7  7  7  7  7  6  6  5  5  5  5  6  7  7  6  7  7  7  6  6  5  5  5
  5  5  4  4  4  4  3  2  3  3  3  3  2  2  2  2  3  2  2  2  2  2  2  2
  3  2  2  2  2  2  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  3  2  2
  2  2  1  1  1  2  3  4  3  3  2  2  2  2  2  2  4  4  3  3  3  3  4  4
  3  3  2  2  2  2  3  3  2  4  6  6  6  7  8  8 10 10 11 11 10 10 10 10
  9  9  9 10  9  9  8  8  8  7  7  9 12 14 13 11 13 13 13 15 16 16 16 16
 16 15 14 13 13 14 15 16 15 15 16 16 16 16 17 18 19 20 21 20 17 19 28 38
 47 58 56 54 48 46 48 30]"
"[30 31 15 13 14 13 13 12 13 12 12 13 13 12 11 10 13 12 10  9  9  9  9  9
 10 10 10  9  9  8  8  8  6  7  6  6  6  7  8  7  7  7  6  6  6  6  6  6
  6  6  5  6  6  6  5  4  5  5  4  4  3  3  3  3  3  3  3  3  3  3  3  3
  2  2  2  2  2  2  2  2  3  3  2  2  2  2  2  2  2  2  2  2  3  3  3  2
  2  2  1  1  2  2  3  4  3  3  2  2  2  2  2  2  4  4  3  3  3  4  4  4
  3  3  3  2  3  3  3  4  4  6  8  8  7  7  7  7  9  9 10 10 10  9  9  8
  7  7  8  8  8  8  7  7  9  9  9 11 15 17 15 12 12 13 14 15 15 15 16 16
 15 14 14 13 13 14 14 15 15 15 16 17 17 16 16 17 18 19 18 16 20 32 45 51
 52 56 52 51 47 46 45 26]"
"[28 27 17 15 14 15 14 14 12 12 13 12 12 11 11 11 15 13 11 10 11 11 11 11
 10 10 10  9  8  8  8  8  9  9  9  8  7  7  7  7  7  7  6  6  6  6  6  7
  8  6  5  5  6  6  6  6  5  5  5  5  4  4  4  4  2  3  4  3  3  3  3  4
  2  2  2  2  2  1  1  1  3  3  2  2  2  2  2  2  2  2  2  2  3  3  3  2
  2  2  2  2  2  2  3  3  4  3  3  2  2  2  2  2  3  3  3  3  3  3  3  3
  3  2  2  2  2  3  3  4  4  6  8  8  7  7  7  8  9  9 10 10 10 10  9  8
  8  8  8  8  8  8  9  9  9  9  9 10 13 16 14 11 12 12 14 14 14 14 14 14
 15 15 14 14 14 15 15 16 15 16 17 18 17 16 16 17 18 17 17 24 37 50 57 59
 53 51 47 46 45 49 48 31]"
"[30 27 20 18 15 17 16 15 13 14 15 15 12 11 12 12 14 13 13 12 12 12 12 11
 11 12 12 12 11 10 10 11  9  9  9  9  9  8  9  9  8  8  6  6  6  6  6  7
  9  7  5  4  5  5  6  5  6  6  5  5  5  5  5  5  2  4  4  4  3  3  4  5
  4  4  4  4  3  3  2  2  3  3  2  2  2  2  2  2  2  2  2  2  3  3  3  3
  2  2  2  2  3  3  3  3  4  4  3  2  2  2  2  2  2  2  2  3  3  3  3  3
