"[30 32 27 30 29 28 31 29 28 29 30 28 29 30 29 30 28 29 29 28 29 29 29 28
 29 30 29 28 29 29 29 29 27 29 30 28 31 29 29 29 30 29 29 30 29 28 28 31
 30 28 28 32 28 30 30 28 29 29 29 30 30 28 27 30 30 28 28 30 30 28 28 29
 29 32 29 29 29 28 29 28 30 29 29 28 28 29 29 30 30 31 29 28 29 29 28 30
 27 32 29 29 28 28 32 29 31 29 28 29 29 29 29 29 29 31 29 29 30 29 29 30
 29 30 30 28 29 28 31 28 28 30 29 29 29 29 31 28 30 30 30 28 28 29 30 28
 28 29 29 31 29 28 31 28 28 30 29 28 29 29 29 28 29 29 29 29 29 28 29 30
 28 30 30 30 29 30 29 29 30 28 28 29 29 28 29 30 31 28 28 32 30 28 31 30
 29 30 28 31 30 30 29 28]"
"[32 26 33 28 28 28 31 27 30 30 30 28 29 29 28 29 29 29 30 30 29 29 29 29
 29 28 28 28 29 30 30 29 32 31 29 29 28 29 29 29 27 29 29 29 31 31 29 29
 30 28 28 29 28 29 30 30 27 30 28 27 29 32 29 27 29 29 29 29 29 29 30 30
 26 29 27 29 31 29 29 30 27 28 29 30 30 29 29 28 26 28 31 30 29 31 31 26
 32 28 29 30 31 30 29 27 27 28 29 29 29 29 29 29 30 27 29 30 26 28 32 27
 31 28 27 30 33 27 29 28 31 28 29 30 29 29 29 29 29 27 28 32 32 29 28 30
 30 30 30 28 27 29 29 29 30 30 29 29 30 29 28 29 29 29 29 29 29 29 28 27
 29 28 28 27 28 28 29 29 28 28 29 30 31 29 28 28 27 30 30 29 27 28 31 27
 31 32 30 24 28 28 33 28]"
"[ 30  29 113 115 109 116 120 123 122 120 117 115 115 116 117 118 117 116
 116 116 115 114 115 117 122 120 119 120 121 120 118 117 128 116 118 137
 139 137 139 149 155 164 163 156 154 150 145 145 143 141 137 138 142 148
 153 159 191 211 227 232 236 243 247 247 245 245 245 246 247 245 243 243
 248 248 244 245 246 244 245 246 248 248 247 247 247 247 247 247 241 214
 197 190 174 157 153 154 145 135 142 139 135 127 125 126 129 130 131 130
 130 132 134 135 136 128 130 131 124 122 127 127 122 122 120 112  90  58
  41  32  36  23  21  18  16  20  21  25  22  21  18  18  20  20  17  15
  15  14  13  16  22  15  24  68 103  97  87  83  82  75  67  67  68  68
  67  67  66  65  62  58  51  49  47  47  48  49  51  52  47  48  51  54
  57  58  58  57  54  55  56  56  57  57  57  62  64  67  72  87  95 107
 124  29]"
"[ 30  31 106 105 109 110 114 117 122 118 112 110 109 110 114 115 117 116
 115 113 110 109 111 115 120 117 116 117 117 115 112 111 118 110 113 125
 124 121 120 121 121 134 139 141 148 153 155 161 157 158 153 155 152 149
 140 141 144 147 152 162 172 186 206 227 237 243 248 250 251 254 254 254
 251 253 252 253 254 252 253 253 251 251 251 251 250 252 253 253 251 251
 252 248 243 240 225 203 186 173 169 153 150 150 149 134 125 123 122 123
 126 128 131 133 131 126 127 133 136 128 123 129 122 118 114 121 126 119
 105  91  70  51  40  25  17  21  19  20  24  23  19  18  23  25  21  16
  19  17  20  15  14  35  69  96 104  98  86  79  77  72  67  69  73  71
  69  69  67  62  57  54  51  48  46  47  48  49  50  52  53  52  53  55
  56  58  58  58  59  57  58  56  57  57  54  64  65  74  81  96 119 125
 124  30]"
"[ 30  28 117 113 104 107 102 105 110 107 104 107 108 110 117 117 118 118
