"[32 33 27 30 29 31 27 31 29 29 29 27 28 30 30 29 30 28 28 29 29 29 30 28
 29 28 29 29 29 29 29 29 30 28 28 29 29 28 29 30 29 28 28 30 30 29 29 30
 29 29 29 29 29 29 29 29 30 29 28 29 30 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 28 28 29 28 28 29 29 29 29 29 29
 30 29 29 29 28 28 29 29 30 29 29 29 30 29 29 30 30 29 29 29 29 28 29 30
 30 30 29 29 29 29 29 30 29 28 28 30 30 29 28 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28
 29 28 29 30 29 28 28 30 28 28 28 30 30 29 29 30 29 29 30 29 30 30 29 28
 28 31 31 28 30 31 28 29]"
"[32 27 31 31 28 28 31 26 30 30 30 30 30 29 29 29 28 28 30 31 29 28 30 30
 30 30 30 30 29 29 29 29 28 28 29 30 30 29 29 29 29 30 29 28 28 28 28 28
 29 29 29 29 29 29 30 30 29 28 29 29 30 29 30 31 31 30 30 29 29 29 29 29
 29 29 29 29 29 29 30 30 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 28 29 29 29 29 28 29 29 30 30 28 26 27 30 29 28 29 29 29 28 28 28
 28 28 29 29 29 29 28 27 30 29 29 29 29 28 28 28 30 29 29 30 30 29 29 30
 29 29 29 29 29 30 30 30 29 30 30 29 29 28 29 29 28 28 28 29 29 30 30 29
 30 29 29 29 29 28 28 30 32 30 29 29 29 29 29 29 28 27 28 29 29 28 29 31
 31 27 28 31 30 25 33 29]"
"[ 29  33 102 106 105 108 109 109 108 106 107 108 107 105 103 105 106 106
 110 114 114 114 117 119 125 126 127 127 127 128 129 130 130 130 129 127
 125 124 122 121 123 125 126 124 123 125 125 124 123 122 121 119 117 116
 115 115 117 117 116 115 113 111 110 111 110 109 108 108 109 109 108 107
 105 105 105 104 103 103 104 105 105 103 100  98  96  94  91  90  88  87
  85  84  83  82  81  80  80  79  78  79  80  80  78  77  75  75  75  74
  72  71  72  74  72  73  73  73  72  70  69  67  65  66  67  69  70  71
  70  69  65  65  65  65  67  68  69  68  71  68  68  71  72  71  72  74
  73  73  73  73  74  74  75  76  74  76  79  80  78  74  70  67  61  60
  60  59  59  58  57  56  55  54  53  54  53  53  53  54  50  50  48  47
  47  47  46  45  47  47  51  57  60  62  67  72  76  79  80  79  82  82
  79  30]"
"[ 31  26 114 108 107 112 107 107 108 107 107 108 108 107 106 108 107 104
 104 108 110 110 111 111 114 114 115 117 118 119 120 121 127 128 126 123
 122 124 125 124 128 129 130 129 127 127 126 126 126 125 124 123 122 121
 121 121 121 120 120 119 117 115 115 115 115 114 113 114 115 116 115 113
 112 112 112 111 109 108 108 109 105 105 104 104 104 104 103 102 101  99
  97  96  95  93  92  90  88  85  82  81  82  82  80  79  82  80  78  77
  77  77  76  75  74  75  75  74  73  72  70  68  66  66  66  67  69  70
  70  70  67  68  67  66  66  67  67  64  68  66  65  67  68  68  69  70
  71  71  71  71  71  72  72  73  73  74  75  75  75  75  75  76  75  74
  73  72  70  68  67  65  63  62  61  60  59  57  56  55  54  55  54  53
  53  53  51  48  50  49  48  48  47  45  46  49  49  54  58  64  67  69
  71  27]"
"[ 31  29 109 108 112 114 116 112 110 110 110 109 109 111 112 112 111 106
 105 107 107 107 108 108 110 109 109 109 111 111 111 110 111 112 111 109
 110 113 115 115 123 124 126 129 129 128 129 132 126 125 124 124 125 124
 124 124 123 123 122 122 121 120 118 117 117 117 116 117 119 118 117 115
 116 117 117 116 114 113 112 113 116 117 116 115 112 110 108 107 105 104
 104 104 104 104 103 101 103 100  96  94  94  93  91  90  88  86  84  82
  82  82  80  79  77  78  78  77  77  77  76  74  74  73  73  74  74  74
  72  71  70  72  71  70  70  70  69  66  69  68  67  65  65  67  67  65
  67  67  67  67  67  67  67  66  68  68  69  69  70  72  74  75  74  74
  75  75  74  74  73  73  74  73  72  70  67  64  61  59  60  60  59  58
  58  59  57  54  54  54  53  50  49  50  50  49  47  46  45  49  44  45
  48  30]"
"[ 28  31 133 132 131 128 120 118 119 119 116 113 112 114 114 112 110 108
 109 109 107 108 112 113 113 111 109 109 111 111 110 109 110 110 110 109
 108 108 108 108 105 104 106 112 114 114 116 120 124 122 121 122 122 122
 122 123 126 124 124 124 124 123 122 121 123 123 123 123 123 122 121 120
 121 121 122 122 120 119 119 119 117 119 120 119 117 116 115 114 111 111
 111 112 113 112 112 111 110 108 107 106 105 103 100  98  96  97  96  93
