"[32 31 29 32 29 29 29 30 30 30 29 28 28 29 30 30 28 29 29 29 29 30 29 29
 30 29 29 29 29 29 29 29 29 29 29 28 28 28 28 28 29 29 28 28 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 30 30 29 29 29 29 29 30
 29 29 30 30 30 29 30 29 29 29 29 29 29 29 29 29 30 28 30 30 28 29 28 29
 30 28 29 29 31 29 30 29]"
"[32 31 26 29 28 29 29 28 28 29 29 28 28 29 29 28 30 30 30 30 30 29 29 30
 29 29 29 29 29 29 28 28 29 29 29 30 30 30 30 29 30 30 30 30 30 30 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28 28 28 28 28 29 29 29 29
 29 29 29 29 29 29 28 28 28 29 29 28 28 28 29 28 27 28 29 29 29 29 29 29
 29 29 28 28 28 28 29 29 29 29 29 28 28 29 29 29 29 28 29 28 28 30 28 30
 29 30 29 26 28 28 32 25]"
"[29 28 14 10  9  9 10  8  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  8  8  8  8  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  9  9  9  9  9 10 10 11
 10 10 10 10  9  9  9  9  8  9 10 10  9 10 10 10 10 11 13 14 14 14 14 13
 15 15 13 13 13 14 15 16 16 16 16 15 15 15 16 16 16 17 18 15 17 18 16 20
 23 39 52 61 66 62 57 34]"
"[31 31 10  6  7  7 10  8  8  9  9  9  9  9  7  6  9  8  8  9  8  6  7 10
  8  9  9 10  9  8  7  7  6  7  8  9  9  9  8  8  7  7  7  6  5  4  3  3
  3  4  3  4  3  3  4  4  4  4  4  4  4  3  3  4  4  4  3  3  2  2  2  2
  2  2  1  2  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2
  3  3  3  3  2  2  2  2  4  4  3  3  3  3  2  2  3  3  4  4  3  3  3  3
  4  4  3  3  4  4  4  4  5  4  4  5  6  8  9  9  8  8  8  8  8  8  9 10
  9  9  9  8  8  8  7  7  7  9  9  9  9 10 11 11  8 10 12 13 12 12 12 12
 16 15 13 13 14 15 16 16 17 17 16 16 16 16 16 16 14 16 17 15 17 17 16 26
 39 52 56 57 57 53 51 25]"
"[28 30 11  9 11  9 11  7  9 10 10 10 10 10  9  8 10  8  8  8  8  7  7  9
  7  8  8  8  7  6  6  6  5  6  6  6  6  5  6  6  8  8  8  7  6  6  6  6
  5  5  4  3  3  3  3  3  4  4  3  3  3  4  4  4  3  3  2  2  2  2  2  2
  2  2  2  2  2  3  3  3  2  2  2  2  2  2  2  2  1  2  2  2  2  2  2  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  1  3  3  3  3  2  3  4  4
  4  3  2  2  3  3  3  3  4  4  4  4  6  8  9  9 10 10 10 10  9  9 10 11
 10 10  9  9  9  8  8  8  9  9 10 10 10 12 13 14 10 10 12 12 12 12 13 13
 16 16 15 15 16 16 17 17 16 16 16 16 16 16 15 15 15 15 17 17 21 21 27 43
 55 61 59 56 52 49 51 29]"
"[29 30 15 13 12 10 10  8 11 10 10 10 12 12 12 11 10 10  9  9  8  8  9  9
  9  9  9  9  7  7  7  8  6  6  6  5  4  4  5  6  7  7  7  6  6  7  7  8
  8  7  7  6  5  5  4  4  4  4  3  3  3  3  3  4  2  2  2  2  3  3  3  3
  3  3  3  3  3  3  3  3  2  2  3  3  3  3  3  3  1  2  2  3  3  2  2  3
  3  3  3  3  4  4  4  4  2  3  3  4  3  3  2  1  3  3  3  2  2  2  4  5
  4  3  3  3  3  3  4  4  6  7  7  7  7  9 10 10  9 10 10  9  8  8  9  9
  9  8  8  8  8  8  8  8  8  8  8  9 10 12 13 13 10 11 12 13 14 14 14 15
 15 15 15 16 16 16 16 16 15 15 16 16 16 15 15 15 16 15 18 22 28 33 42 59
 65 64 58 52 47 45 48 29]"
"[30 27 17 15 12 14 14 14 10 10  9  8 10 11 12 11 11 13 13 10  9  9 10  9
  9  9  9  8  7  7  7  8  7  8  8  7  6  6  6  7  6  6  6  6  6  6  6  6
  8  8  8  8  7  6  6  5  4  4  3  3  3  3  3  3  3  3  3  3  3  4  4  4
  3  4  4  3  2  2  2  3  2  3  3  3  3  3  3  2  2  2  3  4  3  4  2  3
  2  2  2  3  3  3  3  3  2  2  3  3  3  3  2  2  3  3  3  2  2  2  3  4
  4  4  4  3  2  3  4  5  5  6  7  6  6  7  8  8  9 10 10 10  9  8  9  9
  9  9  9  8  8  9  9  9  9  9 10 10 12 13 13 12 10 10 11 13 14 15 14 13
 14 13 15 15 16 15 15 15 15 15 15 16 16 15 15 15 15 14 20 27 35 43 50 59
 56 54 57 55 54 53 51 29]"
"[31 27 21 21 17 18 16 16 15 14 12 11 12 14 14 13 12 15 16 12  9 10 11 10
 10 11 11 10  9  8  9  9  8  8  9  8  7  6  7  8  8  8  7  7  7  7  6  5
