"[33 29 31 31 30 30 28 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 28 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 28 29 29 29 30 30 29 29 29 29 29
 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 30 29 28 29 30 30 30 29
 28 29 30 29 31 28 28 30]"
"[31 29 28 28 29 30 29 29 28 28 29 29 29 29 30 30 29 29 29 29 29 28 29 29
 29 30 30 29 29 30 30 29 30 30 30 30 30 30 29 29 29 30 30 29 29 29 29 29
 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30 28 28 28 28 29 29 29 30
 30 30 30 30 30 29 29 29 29 29 29 29 29 28 29 29 29 30 30 29 29 29 30 29
 28 28 28 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29
 28 30 30 27 29 28 32 28]"
"[28 26 14 12  9  9 10 10  7  7  7  7  8  8  8  8  8  8  8  7  7  7  7  7
  8  8  8  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
