"[30 31 29 29 30 31 29 29 29 30 28 29 30 28 31 30 29 28 29 29 29 29 29 30
 29 30 29 29 29 30 29 28 29 28 28 30 29 28 31 29 28 30 28 29 30 30 30 30
 29 30 30 29 28 28 28 28 29 29 28 30 29 27 30 30 28 29 30 29 29 30 29 28
 29 28 29 30 28 29 30 29 29 30 30 29 29 29 29 28 29 30 29 28 31 30 28 31
 30 28 28 29 30 28 28 28 28 31 29 28 29 29 30 29 30 29 28 30 30 28 30 28
 30 28 27 29 31 30 28 28 29 29 31 29 29 28 31 29 30 30 29 31 30 29 30 28
 29 30 28 29 31 28 28 32 30 29 30 29 28 29 29 30 29 30 30 29 28 28 29 30
 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 30 29 30 29 29 29 29 30 30
 30 27 29 29 30 29 31 28]"
"[30 27 32 29 30 26 31 27 28 31 29 30 29 28 30 29 29 30 29 28 29 30 29 27
 28 29 29 28 27 27 29 30 30 30 28 31 31 27 28 28 28 31 28 28 29 29 30 30
 29 30 29 28 30 31 30 31 28 30 29 28 31 29 27 30 30 28 28 29 29 28 28 31
 31 29 29 29 28 28 29 30 28 28 28 28 28 29 29 29 30 30 32 29 27 30 29 27
 29 29 29 28 28 29 30 31 28 28 29 29 29 28 28 29 27 27 28 29 27 27 30 30
 27 30 29 27 27 28 30 33 29 27 30 30 30 29 30 28 28 30 28 28 27 27 30 31
 31 27 31 30 28 33 32 25 29 28 29 27 29 31 29 28 29 29 29 30 31 31 28 26
 29 29 29 29 29 29 30 30 29 29 30 30 30 29 28 27 29 29 28 28 29 29 30 28
 30 29 29 28 31 27 28 32]"
"[ 29  29 110 117 117 121 121 120 122 123 119 114 110 110 114 114 113 115
 114 112 114 117 118 115 113 117 121 122 120 119 120 122 115 116 115 124
 134 138 144 152 155 157 154 152 152 150 149 145 142 141 136 136 143 148
 152 157 188 208 225 231 241 246 242 246 245 245 246 246 246 244 245 246
 246 245 245 246 247 245 245 245 248 247 247 248 247 246 247 246 241 211
 196 189 170 152 146 146 147 140 132 129 129 129 129 129 126 121 128 131
 129 130 129 131 131 131 133 128 121 119 121 124 118 114 107  98  80  50
  29  25  21  18  16  18  18  20  20  18  17  20  18  17  18  16  16  16
  17  15  18  22  20  16  36  78 103  99  95  85  78  75  68  64  69  68
  69  70  72  68  61  55  43  42  42  41  41  42  44  46  44  46  50  53
  55  55  56  57  58  58  57  56  54  56  58  60  65  64  65  90 102 121
 120  26]"
"[ 30  32 104 106 113 110 111 112 116 119 118 115 113 114 116 114 110 112
 113 113 113 114 113 112 108 113 120 121 118 115 116 118 114 118 117 120
 124 118 114 115 132 137 137 140 147 153 156 155 158 157 152 148 148 144
 140 143 145 145 155 162 170 180 195 224 238 245 249 247 248 251 253 252
 251 252 253 252 252 252 252 253 251 249 250 252 253 253 253 254 253 251
 254 252 242 235 215 188 182 171 159 153 148 140 134 132 135 121 124 123
 120 123 123 127 127 129 134 131 124 122 123 128 121 124 119 115 118 113
  96  82  75  63  45  33  24  26  22  18  20  21  16  15  17  16  16  15
  20  15  16  21  24  41  76 103  91  87  83  74  68  66  64  65  68  66
  65  66  67  63  54  47  46  45  43  42  41  43  47  51  47  48  50  54
  56  56  57  59  59  57  55  52  51  57  60  65  64  62  82 112 117 122
 115  31]"
"[ 28  28 102 110 109 107 113 108 111 113 115 112 111 113 112 110 112 113
 115 116 114 109 106 106 112 114 117 116 112 109 110 114 112 117 112 111
 115 114 114 115 121 122 116 115 122 132 142 144 148 150 151 154 156 154
 154 160 154 148 153 147 142 146 144 145 156 171 188 203 219 236 247 249
 250 254 255 251 251 252 252 252 253 252 251 251 251 251 252 253 253 251
 253 254 254 254 254 254 248 246 237 220 195 173 159 155 151 138 139 137
 131 129 121 119 115 118 124 126 123 124 128 132 133 129 124 121 119 114
 111 114 116 113 102  92  76  63  37  14  17  19  15  14  15  16  19  17
  15  17  14  25  45  76 101  95  94  84  77  71  67  64  63  67  66  62
  59  59  60  59  56  53  52  50  49  49  48  49  52  56  54  54  55  58
  59  59  58  59  60  58  54  52  50  59  62  69  64  79 102 118 123 123
 108  30]"
"[ 33  28  77  71  81  91  87  96  95  98 104 105 107 110 108 107 105 105
 107 111 111 110 111 114 108 109 111 111 109 106 106 108 109 115 114 113
 114 112 110 107 112 116 115 116 118 116 112 106 115 114 117 122 125 128
 135 142 147 136 144 150 148 150 148 145 143 140 137 138 142 150 160 167
 196 210 224 235 247 252 251 253 252 253 253 251 251 251 251 251 251 252
 252 250 251 252 251 254 255 255 251 250 254 254 245 231 215 194 176 157
 144 139 133 130 123 119 111 107 104 105 113 115 121 127 127 117 111 113
 114 111 104 106 106 108 110 114 104  90  77  69  53  36  21  16  18  16
  17  15  18  55  90  99 100  95  89  76  68  65  65  63  61  64  67  61
  55  53  54  56  59  60  55  54  55  56  56  54  55  57  54  54  56  60
  62  60  58  58  59  61  62  58  49  58  64  78 100 108 116 121 113 113
 114  27]"
"[ 27  31  77  77  73  71  76  71  76  80  91  96 101 105 103 105 109 108
 108 110 110 108 107 107 103 103 105 109 110 108 106 105 108 110 108 107
 106 105 107 106 108 110 109 111 115 115 116 114 109 104 107 113 111 111
 114 115 120 126 138 146 148 154 155 151 148 143 141 144 146 145 142 140
 139 143 146 156 176 195 209 222 236 242 249 251 253 253 253 250 252 252
 253 253 254 254 251 251 250 253 254 252 252 255 254 253 254 252 246 236
 223 205 181 163 143 142 134 138 136 128 126 115 119 106 103 108 111 112
 110 104 111 107 103 100 103 108 110 106 102  95  87  77  62  52  45  30
  25  31  66  97  97  91  90  85  77  67  63  64  65  65  62  64  66  59
  53  51  53  55  58  61  57  56  57  59  59  56  55  56  57  57  60  63
  62  59  57  59  56  62  66  62  52  65  76  97 108 113 121 112 109 117
 109  31]"
"[ 29  30  84  83  86  92  82  77  75  71  69  62  59  63  66  74  77  83
  92 101 107 108 104 100 104 100 100 103 107 107 105 105 104 106 107 111
 108 104 105 103 103 106 105 109 113 111 111 110 112 102 104 110 109 111
 117 116 117 114 111 114 115 115 126 139 146 143 142 146 153 157 152 145
 139 135 129 129 135 135 134 140 142 161 186 209 229 245 253 253 253 251
 254 253 249 251 252 253 254 252 251 253 253 251 251 253 250 254 252 253
 254 254 249 239 223 207 174 160 149 137 139 128 130 119 117 116 106 102
 101  96  98  95  98  96  98  94  93  89  89  78  74  76  76  82  82  66
  53  69  97  98  91  90  80  77  62  59  62  63  65  65  64  67  59  54
  51  51  53  54  56  58  58  56  56  58  57  54  54  55  54  54  57  59
  58  55  57  61  60  62  64  66  65  87  99 120 115 115 110 115 116 112
 111  27]"
"[ 30  30 102  91  97  97  99 100  93  98  93  93  86  80  80  66  63  67
  72  77  81  83  89  98 101 101 101  98 104 106 100 102  99 101  99 107
 105 111 108 109 108 106 104 101 106 109 109 109 107 108 105 106 108 106
 108 111 111 113 112 109 110 111 114 119 122 120 121 124 125 127 131 137
 141 137 135 140 146 145 139 137 143 144 137 138 139 152 161 188 208 221
 244 249 250 252 254 252 252 253 252 252 253 253 251 251 251 253 254 253
 252 252 253 254 255 253 254 254 237 211 187 166 152 142 126 118 117 116
 112 101  93  95  91  88  87  87  88  84  83  73  68  66  77  76  73  80
  88  91  93  89  85  80  70  65  60  62  64  65  66  68  63  53  44  45
  46  50  55  53  51  55  53  52  55  55  57  62  58  51  51  53  57  60
  61  57  56  55  55  56  67  78  87 108 123 118 114 113 111 112 112 113
 115  28]"
"[ 28  31 113 114 123 121 115 111  97  98  96  97  93  91  95  90  92  85
  79  78  77  76  75  75  70  73  79  83  90  93  88  90  89  90  89  97
  97 104 103 106 105 106 107 106 107 109 109 108 108 106 103 105 107 105
 105 108 107 109 108 106 106 107 108 111 114 114 115 116 113 108 105 105
 111 112 117 124 130 131 136 145 148 153 148 146 142 144 135 136 141 146
 155 165 186 208 226 240 249 253 252 249 251 254 254 253 254 251 250 253
 255 253 253 254 252 252 252 254 252 252 253 247 242 225 197 173 155 143
 134 122 114 113 107 101  91  81  79  78  78  67  64  70  73  68  82  93
  99  97  94  85  79  74  67  65  64  66  68  67  63  59  52  43  38  41
  44  48  50  48  48  51  48  51  57  58  59  62  60  56  56  56  59  62
  63  61  59  59  61  63  79  97 107 115 119 115 116 116 114 115 115 114
 115  28]"
"[ 29  31 107 108 116 121 120 119 112 106 103 105 103 100  97  93  91  84
  81  81  82  85  88  86  82  78  75  69  67  69  68  69  71  76  80  88
  85  87  87  92  96  97 101 105 106 109 110 107 104 108 109 106 102  98
  96  98 102 105 104 102 101 101 102 104 102 103 106 108 107 105 103 103
 107 105 106 111 113 111 114 122 121 132 134 140 140 149 150 150 146 148
 141 135 137 139 144 163 178 186 203 226 245 250 249 249 252 254 254 252
 250 250 251 252 251 252 252 253 254 254 254 251 253 254 253 252 242 225
 208 191 148 140 129 124 114 101  98  99  91  73  65  65  77  82 100  99
  99  92  85  75  69  67  64  64  64  68  72  66  54  45  42  40  41  40
  42  46  47  50  54  56  54  57  63  64  64  67  64  61  62  62  64  67
  66  64  63  66  71  82 101 116 118 116 115 114 118 117 116 117 116 114
 115  29]"
"[ 30  29 102 103 106 113 112 114 116 109 109 110 112 112 105 103  99  96
  98  95  88  89  94  94  93  90  88  84  80  81  82  82  75  75  73  75
  69  68  69  75  81  80  84  94  97 103 106 102  99 106 108 101  98 100
 101 104 105 106 104 101 102 102 102 101 100 101 102 103 103 104 104 105
 109 107 107 112 116 111 105 105 112 119 121 127 118 115 120 123 128 136
 140 147 150 147 138 146 141 137 135 138 147 162 184 205 210 224 240 250
 253 255 254 252 254 254 250 250 252 251 252 252 253 253 253 254 254 254
 254 251 251 234 209 188 163 137 123 119 123 118  95  87  87  99  97  98
  93  83  76  69  66  66  65  66  63  65  67  61  49  42  43  46  48  43
  44  49  53  59  63  62  62  61  66  68  70  72  68  63  63  64  65  67
  62  62  66  75  88 105 119 119 115 113 114 115 117 116 115 117 116 113
 115  29]"
"[ 29  30 108 111 112 114 111 109 109 106 106 101 102 105 103 107 103 102
 104 103  96  96 101 100  95  96  96  95  91  88  87  84  81  78  76  80
  78  73  62  57  60  60  61  74  76  85  93  91  93  95  98  98 100 102
  97  97 105 104 101  99 102 103  99  94  94  97  99 100 100 100  99  99
 104 104 102 102 104 103 101 102 100 102 104 112 106 102 107 107 112 116
 123 130 129 136 138 146 149 153 149 137 131 131 133 135 139 142 154 173
 190 204 221 236 241 249 251 254 254 254 254 254 252 252 251 253 252 251
 254 253 252 252 251 250 239 219 206 199 178 170 128 106 113 103  95  93
  87  76  70  66  65  67  66  64  64  59  56  55  52  51  52  52  51  49
  53  57  60  64  66  62  61  59  65  69  72  74  68  64  66  69  68  69
  63  67  78  93 110 118 119 114 113 117 116 115 116 115 114 115 115 113
 115  29]"
"[ 29  31 112 114 114 115 114 112 110 107 104  96  97 101  99 101 106 100
  99 100 100 101 102  99 101 104 102 101  99  96  96  93  95  91  88  88
  86  81  73  67  74  74  68  72  64  66  71  72  69  66  74  84  92  94
  91  98 101 105 105 102 102 102 100  98  91  93  95  97  97  95  95  95
  99 101  99  96  95  95  93  93 103 102 103 106 104 106 109 107 106 104
 107 103  94 102 115 123 128 130 129 129 136 143 143 142 135 132 129 128
 125 126 132 140 161 186 210 227 238 248 253 250 254 254 254 255 254 252
 254 253 251 253 253 254 254 252 252 250 248 233 163 121 112  86  90  88
  80  70  67  64  64  67  65  61  58  53  52  54  54  54  55  56  58  60
  64  64  63  65  66  65  61  62  69  73  73  72  68  66  68  72  72  75
  72  83  95 110 119 118 114 113 116 118 116 115 117 117 115 115 115 114
 116  29]"
"[ 29  30 114 116 118 116 117 114 112 111 107 105 111 114 111 110 105 100
  97 100 104 105 103 101 103 107 104 105 105 101  98  96 100 103 105 103
 100  95  88  83  87  88  76  78  70  69  72  74  64  56  57  58  63  67
  68  80  90  97  99  96  95  97  99 102  96  96  97  98  95  90  88  88
  89  95  99 102 103 101  96  95  94  95  98  98  99 102 102 100 105  99
 104 103 100  99  99  95  98  97  97  99 103 106 113 122 138 142 140 132
 125 125 124 121 121 124 124 124 130 150 175 183 203 213 228 246 252 253
 254 254 254 254 252 251 252 252 253 250 248 208 128 109  88  85  77  72
  74  67  67  65  63  66  63  57  50  50  54  57  56  55  58  60  65  69
  70  67  67  68  70  72  73  72  78  79  75  72  69  69  68  73  75  85
  88 101 106 113 117 114 113 115 116 115 115 116 117 119 117 116 116 117
 118  29]"
"[ 30  28 112 112 116 115 119 116 115 115 110 107 110 110 109 110 107 106
 105 107 108 105 102 105 103 107 100  99 102  99  98  98  98 102 105 105
 108 111 113 112 111 110  93  96  89  88  87  86  81  73  71  66  69  73
  66  68  66  68  66  65  71  79  83  84  92  93  98 103 102  97  94  95
  89  91  91  90  89  89  93 100  99  93  93  91  95 100  99 101 100  96
 103 103 102  98  97  96 101 104 104 105 105 103 101 100 104 107 111 116
 124 132 133 131 134 127 126 130 126 123 125 122 123 129 141 159 173 189
 210 222 242 249 252 253 252 248 245 242 202 136 101  95  88  77  68  64
  66  63  66  64  59  60  55  47  49  51  56  60  60  60  63  64  65  70
  71  69  73  74  73  73  84  80  81  80  77  75  72  73  72  78  82  98
 105 118 115 113 116 114 114 116 116 115 115 115 117 119 118 117 117 119
 119  29]"
"[ 29  30 107 112 117 116 118 115 114 115 114 112 110 110 112 114 110 109
 107 108 110 107 104 104 103 104 104  99 101 103  98  97  97  98  99  98
  97  98  99 100 105 102 103 104 102 102 101  96  94  86  85  82  81  78
  72  72  69  70  68  65  65  62  58  64  59  59  63  75  88  90  91  97
  94  89  89  90  86  82  82  82  87  87  91  95  97 104  99  95  97  89
  92  92  88  88  91  98  97 102 100 104 105 106 100 105 106 104 101 100
 103 106 110 115 114 119 127 128 128 128 123 120 118 116 113 109 116 120
 122 138 163 183 213 240 247 251 234 178 131  99  85  90  82  70  66  63
  67  64  66  61  61  58  45  41  48  55  60  61  62  63  65  68  69  69
  69  68  68  74  81  83  83  85  80  80  78  73  77  80  80  85  97 109
 117 117 115 114 116 117 116 114 115 114 114 115 119 120 122 120 121 120
 121  29]"
"[ 27  30 110 115 115 114 113 113 114 115 116 114 111 110 112 115 114 113
 111 110 111 109 106 107 105 106 106 102 102 103  99  98 100  99  97  95
  93  92  93  94  95  94  94  96  98 101 103 101 100  95  95  96  98  98
  93  94  86  82  74  69  71  67  57  58  58  67  71  69  68  66  63  63
  68  69  69  73  81  83  80  77  87  89  86  79  78  89  89  90  93  91
  93  92  87  87  89  94  99  99  94  96  98 100  96  98 100 100  98  97
  95  91  90  92  97  97 100 101 107 115 117 119 121 126 120 119 123 118
 113 112 117 127 138 150 157 162 148 110  87  81  78  73  65  66  69  65
  65  63  65  58  53  48  38  40  58  62  63  62  62  63  65  68  69  69
  70  70  72  79  85  86  82  86  82  78  76  75  82  86  88 101 113 114
 112 113 115 114 116 116 116 116 115 116 117 118 117 119 121 121 122 121
 122  28]"
"[ 31  31 112 114 115 116 111 111 114 112 110 110 113 115 115 114 114 115
 114 112 113 113 112 112 114 110 107 103 104 106 102 100 104 102 100  99
  97  95  95  97  97  97  94  94  96  98  97  98 100  95  96  98 100  99
  94  94  97  91  84  82  88  88  78  75  64  71  71  64  62  62  58  53
  54  56  54  58  68  69  65  66  68  71  72  73  73  78  78  86  93  94
  91  90  91  91  90  89  95  98  99 100  98  98  96  95  96  96  96  95
  93  91  93  97  96  95  96  94  96 100  98  98 104 111 101 105 114 115
 125 127 123 118 117 127 136 127 103  81  81  81  79  72  65  65  67  65
  63  60  59  51  47  48  48  56  65  64  62  61  62  63  65  69  71  71
  72  72  75  82  87  87  86  84  81  81  77  73  82  92 109 115 117 112
 108 111 114 115 116 114 116 117 115 117 120 119 116 118 121 120 123 122
 122  28]"
"[ 29  26 121 119 122 121 112 109 112 115 116 114 111 112 115 118 117 119
 117 114 114 114 113 113 114 109 107 105 105 107 104 103 101 101 101 103
 101  98  96  97  99 101 100  98 100  99  97  99  97  95  96  98 100  99
  97  98  97  95  93  93  97  97  90  89  89  87  82  77  76  73  67  61
  63  58  54  57  59  52  47  49  58  60  60  64  64  60  57  67  86  90
  87  91  96  93  91  87  87  89  91  91  88  91  95  96  98  96  96  96
  93  90  92  95  94  95  96  92  90  92  92  96  87  89  80  87  95  95
 104 109 117 118 121 114 104  90  81  88  83  77  72  70  69  65  61  62
  61  56  50  42  43  50  53  60  63  61  59  60  64  65  67  70  74  74
  75  75  77  82  86  85  82  80  81  82  79  80  95 111 122 117 113 112
 112 112 114 117 117 115 118 119 116 118 121 119 118 119 121 120 123 123
 123  28]"
"[ 30  32 152 147 152 143 136 131 127 126 122 116 113 114 116 117 120 120
 117 113 113 114 114 114 112 109 111 109 105 106 103 101 100 101 103 104
 101  97  95  95 100 104 104 103 104 102 101 103  96  96  95  97  97  96
  98  99  96  95  95  94  95  96  91  91  94  94  95  97  95  91  89  88
  79  68  68  72  66  58  51  44  53  59  56  58  57  54  49  52  63  70
  73  82  89  87  91  95  84  84  85  86  86  88  89  88  83  81  85  91
  92  92  93  94  91  91  91  87  83  84  86  90  88  82  77  80  85  80
  73  70  72  79  87  81  80  84  73  65  67  66  64  65  66  63  56  53
  53  51  45  39  44  52  54  55  58  57  57  61  67  69  69  72  73  75
  78  79  78  81  83  81  80  83  86  82  82  97 115 124 119 115 115 119
 119 116 117 121 119 117 120 122 119 120 123 120 122 122 122 120 123 124
 124  30]"
"[ 29  29 167 162 168 160 156 150 147 146 144 145 147 144 131 119 131 128
 122 118 118 119 117 117 116 110 110 106 106 111 110 104 104 105 106 105
 103 100  99  99 104 107 107 105 104 103 103 104 100 100  98  97  96  94
  97  98  96  93  93  92  94  97  95  95  91  93  96  95  92  92  92  91
  98  91  92  89  77  74  71  60  62  63  59  64  62  57  54  57  57  55
  53  56  57  56  64  73  72  74  80  82  85  83  83  83  75  70  72  78
  80  83  88  91  88  87  87  84  82  83  82  84  83  78  78  76  80  84
  76  74  78  79  80  71  69  75  68  59  64  66  66  68  68  63  53  47
  46  47  43  40  45  54  57  58  56  58  59  63  69  71  71  72  69  73
  79  81  80  80  80  77  82  82  86  89  97 113 121 119 117 118 119 120
 121 121 122 123 118 117 121 123 121 122 124 122 123 123 122 118 121 122
 124  29]"
"[ 29  27 172 167 170 168 168 164 165 164 160 155 154 153 151 147 143 138
 131 128 127 123 116 113 114 108 107 102 102 111 111 105 107 108 108 106
 105 106 106 105 105 104 105 105 104 105 105 103  96  97  94  95  94  93
  97  97  96  93  94  92  92  96  95  94  93  92  94  94  93  95  96  93
  87  87  92  91  86  91  97  93  88  82  74  77  70  61  62  68  57  48
  46  46  45  47  52  61  59  59  59  57  61  60  66  74  83  77  78  78
  71  67  70  71  85  84  85  82  79  77  74  76  74  72  76  73  75  80
  76  79  76  74  70  66  64  62  59  61  65  64  64  65  64  59  52  48
