"[30 29 30 30 29 29 29 30 28 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29
 29 29 29 28 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 29 29 28 28 28 29 29 29
 29 28 29 30 30 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 29 28 29 28 28 30 30 28 29
 29 29 30 29 30 28 30 29]"
"[30 30 27 29 29 29 30 28 29 29 30 30 29 29 29 29 28 28 28 29 29 30 29 29
 28 28 29 28 29 29 28 28 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29 28 28 28 29 29 29 29 29
 28 28 29 29 29 29 29 30 29 29 29 29 29 30 30 29 29 30 30 28 28 28 29 31
 28 28 30 29 30 29 33 28]"
"[28 26 13 11  8  8 10  8  9  9  9  9  8  8  8  8  7  7  7  7  7  7  7  7
  7  8  9  9  9  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9  9  8  8  8
 10  9  9  9  9  8  9 10  9  9  8  9  9  9  9  9 12 12 13 14 15 15 15 15
 13 14 14 13 13 13 15 16 15 16 16 16 17 17 16 15 16 16 15 15 17 17 17 19
 26 31 44 55 63 63 54 30]"
"[31 30  8  9  5  7 10  9 11 11 10  9  9  9  7  6  7  7  7  7  8  7  6  5
  5  6  6  6  5  6  7  7  6  5  5  6  7  7  7  8  7  6  5  5  5  5  5  5
  5  4  3  3  3  3  3  2  3  3  3  3  4  4  4  4  4  4  3  3  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
  3  3  3  3  3  4  4  4  3  4  4  4  3  3  3  2  3  4  4  4  4  3  3  2
  4  4  4  4  3  3  3  3  3  4  5  5  5  6  8 10  9  9  9  9 10 10 10 10
 10  9  8  7  7  7  8  9 10  9  8  9 10 11 12 12  9 10 12 14 14 15 15 14
 14 14 13 13 13 13 15 16 16 16 17 17 17 17 16 14 15 16 16 17 19 19 20 23
 30 41 57 64 62 60 55 29]"
"[29 30  9 12 10 11 12 12 12 10  9  8  9  9  8  7  8  8  8  8  8  7  6  5
  6  6  6  5  4  6  7  8  5  4  4  4  5  6  7  7  8  7  6  6  6  6  5  5
  4  4  3  3  4  4  4  3  3  4  4  4  3  3  3  3  4  4  3  3  3  3  3  3
  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3  3  2  2  2  2
  2  3  3  3  3  3  3  3  3  3  4  4  4  3  3  3  3  3  3  4  4  4  3  3
  3  3  3  4  3  3  3  3  4  4  4  5  6  7  8  9  7  7  7  7  8  8  9  9
 12 11 10  9  9  9 10 11  9  8  8  9 11 12 12 12 10 11 13 15 16 16 16 15
 16 15 14 14 15 16 17 16 17 17 17 17 17 17 16 14 14 17 19 18 18 19 27 37
 53 56 60 57 50 50 53 29]"
