"[32 32 29 30 29 31 28 30 27 30 30 30 31 30 31 28 29 27 29 30 30 30 30 29
 29 29 30 30 29 28 29 29 29 29 28 28 29 29 28 31 28 29 29 29 30 29 29 29
 30 29 29 29 29 30 29 30 30 29 28 28 29 29 29 30 29 29 31 30 27 31 32 27
 29 29 29 29 29 29 30 29 30 30 29 29 28 28 29 29 27 32 30 28 31 31 28 29
 29 30 29 29 29 28 28 30 28 29 33 28 28 31 28 30 31 28 27 28 29 30 29 29
 28 29 30 28 30 30 27 29 29 30 30 29 29 27 28 31 29 30 29 29 28 29 29 30
 30 29 30 31 30 30 29 28 28 29 29 29 31 30 28 30 30 30 29 29 28 29 29 31
 29 31 30 28 28 29 30 30 29 29 29 28 28 29 29 29 28 29 29 31 28 29 29 30
 29 29 28 30 30 30 28 30]"
"[32 26 32 31 26 31 31 30 31 31 31 27 28 29 27 28 31 29 29 29 27 28 30 30
 29 29 28 27 28 31 30 27 28 28 28 29 31 30 27 26 30 30 28 28 28 26 27 32
 29 29 30 27 28 31 28 27 27 31 31 29 29 30 29 28 30 28 29 28 26 27 29 33
 30 29 29 29 29 29 29 29 27 27 30 31 30 30 30 29 30 28 28 29 27 26 29 31
 30 29 29 30 30 29 30 30 30 28 25 27 31 32 28 30 27 30 32 30 27 26 28 29
 28 29 31 28 28 28 27 31 26 28 29 28 29 31 30 27 28 28 29 30 31 31 30 28
 27 29 27 27 26 28 33 28 29 31 30 27 29 30 28 31 27 28 30 31 31 30 29 29
 28 28 27 28 30 30 29 30 28 29 30 30 29 29 29 29 31 30 28 30 28 31 29 29
 27 29 30 29 29 27 29 33]"
"[ 30  31 116 113 121 117 121 122 113 110 111 107 108 114 112 116 115 113
 112 111 111 115 118 117 122 123 120 116 116 119 118 114 113 117 122 129
 136 143 151 158 152 153 153 153 154 153 150 150 145 141 140 138 136 141
 152 167 187 201 216 229 241 245 245 246 246 245 246 246 248 247 243 246
 246 246 246 246 246 246 246 246 247 246 246 248 245 245 246 244 231 213
 199 188 168 157 152 143 142 138 136 133 127 125 128 127 122 126 127 140
 140 135 131 135 143 137 128 122 123 128 128 125 123 114 101  82  64  49
  33  26  28  23  23  24  22  20  22  23  23  19  18  19  19  18  17  15
  19  16  17  18  19  13  25  67 104  98  88  78  77  75  66  61  59  62
  65  67  66  63  60  57  48  45  41  42  45  45  45  46  46  47  49  49
  49  50  52  53  56  57  56  57  52  54  54  56  60  56  57  78  93 119
 121  25]"
"[ 30  28 104 110 116 116 120 115 114 112 110 109 107 112 112 114 114 111
 110 109 111 115 117 115 119 120 118 114 113 115 117 118 116 115 114 112
 109 111 117 121 124 131 135 138 148 156 154 148 150 144 145 146 143 137
 134 139 140 143 148 158 173 185 200 216 239 241 249 249 250 254 252 252
 252 251 251 250 250 251 252 253 253 251 252 252 252 254 254 254 252 248
 252 252 241 230 213 190 178 166 158 155 151 149 143 133 122 122 120 128
 121 119 118 127 130 132 132 130 128 126 124 122 118 118 122 121 119 114
 103  95  82  60  41  31  22  21  25  25  25  21  20  21  20  20  20  18
  15  15  14  17  13  29  73  96  92  90  86  77  70  67  64  66  64  66
  68  67  64  60  56  54  50  46  39  37  40  43  44  46  50  51  50  50
  51  54  57  59  56  57  58  59  52  53  54  55  52  62  63  93 114 113
 116  32]"
"[ 30  30 105 104 101 106  98 106 106 112 110 115 108 107 114 114 110 108
 108 109 110 112 112 108 111 110 109 109 110 113 118 122 120 115 114 116
 116 117 118 115 112 118 119 120 128 137 137 134 139 143 149 147 146 146
 141 139 146 145 143 142 143 140 141 148 154 164 188 203 212 231 246 253
 249 251 254 253 252 251 252 253 252 251 252 253 251 252 252 251 252 252
 253 252 251 253 253 252 251 244 237 220 194 173 159 147 149 140 133 132
 125 129 119 121 124 121 121 123 124 122 121 121 126 124 126 121 115 114
 113 111 114 113 108  91  68  56  48  37  24  19  19  20  17  17  19  16
  19  15  19  18  36  79  96  91  88  83  81  74  65  61  61  66  67  68
  66  63  58  54  52  51  49  48  43  40  43  47  47  47  54  53  51  50
  50  53  56  57  59  57  57  60  56  58  58  56  66  78 107 124 121 116
 111  27]"
"[ 29  27  76  80  91  91  92  88  98 107 105 113 100  95 104 103 103 103
 107 111 111 111 110 108 108 103 101 103 106 108 111 113 114 111 112 114
 111 111 112 110 113 113 111 110 108 105 105 108 120 121 123 118 115 120
 129 140 136 143 150 152 153 154 151 147 147 143 145 147 143 148 163 172
 192 206 226 243 251 253 253 252 253 253 253 253 253 253 253 253 252 252
 251 253 253 252 251 253 255 253 254 255 253 251 246 237 225 204 183 163
 149 153 141 139 129 124 120 116 109 105 108 115 116 115 119 117 113 114
 112 108 106 105 107 108 110 113 107  94  82  67  52  37  23  20  20  15
  15  21  21  49  90 101  95  89  83  72  68  66  65  65  64  66  67  67
  64  61  58  56  56  56  52  56  56  54  55  54  51  50  54  54  53  52
  52  54  56  56  58  56  57  60  54  61  67  68  91 103 119 122 116 111
 108  30]"
"[ 32  27  72  74  72  83  72  78  78  80  77  89  84  89  98  97  92  95
 103 110 108 105 105 106 108 105 103 104 106 107 108 108 108 108 112 111
 103 102 109 111 108 107 109 112 112 107 106 111 111 103 103 108 112 112
 112 119 122 126 134 136 136 144 149 145 147 150 147 151 150 139 136 135
 137 141 148 159 174 192 210 222 238 241 248 251 252 253 253 252 254 251
 249 251 253 252 251 252 252 252 252 252 253 253 253 252 253 249 247 238
 222 206 179 158 145 137 130 129 129 125 119 115 116 110 109 105 102 107
 107 101 109 105 102 102 104 104 104 104 100  92  88  84  75  67  54  35
  22  29  55  82  97  98  89  85  70  65  67  66  63  64  65  68  58  57
  56  57  58  59  58  57  55  58  60  61  58  52  48  51  53  54  54  53
  52  53  56  57  57  56  59  61  55  67  84  93 109 123 118 115 111 109
 108  29]"
"[ 28  33  96  88  80  70  75  82  80  69  59  68  67  80  82  80  86  90
 100 106 102  96  96 100  96  98 100 100 101 104 106 107 109 107 111 109
  99  97 102 103 102 101 102 107 111 110 109 111 112 106 105 108 112 113
 111 113 117 114 117 118 114 121 131 130 137 152 146 149 156 146 143 143
 146 141 135 130 129 134 141 147 147 162 189 215 234 246 252 253 250 251
 254 254 251 253 254 252 252 253 252 251 252 252 252 252 253 254 253 253
 254 254 252 240 222 208 185 162 145 136 132 131 122 115 112 103  95  98
  98  93  91  95  95  94  96 100 102 104  93  83  79  81  84  91  87  71
  57  77  97 102  94  87  82  74  64  61  64  65  64  65  62  59  47  46
  47  52  57  59  58  55  56  56  58  59  55  47  47  55  57  58  57  54
  51  52  56  59  62  59  60  63  60  79 102 114 119 117 116 115 109 111
 106  30]"
"[ 29  30 106 102  97  90  88  85  87  83  76  78  80  80  78  68  65  65
  63  64  82  85  83  90  95  97  97  97  97  93  93 100  97 101 105 108
  98 101 104 105 107 105 106 106 100 103 105 108 106 107 106 108 111 108
 103 104 109 108 111 109 109 114 114 112 109 111 115 125 133 136 139 138
 142 145 147 145 140 137 139 143 141 137 140 137 143 152 159 181 204 225
 229 249 249 251 253 251 254 253 252 252 252 252 252 252 252 252 253 253
 251 252 254 254 255 253 254 254 231 209 183 162 147 134 128 126 117 115
 114 102  94  88  88  83  81  92  84  82  76  78  72  76  75  71  79  79
  86  95  97  90  82  76  68  62  64  67  66  63  64  65  58  48  35  37
  45  53  56  56  56  54  53  51  53  57  58  58  59  59  59  55  60  61
  55  56  62  60  62  64  68  80  84 109 121 117 116 116 115 112 109 109
 111  29]"
"[ 29  31 113 114 113 108 103  97 106 101  90  89  91  87  83  79  79  82
  82  77  83  80  74  74  73  74  73  74  80  85  90  96  98  94  93 103
 104 101  99 106 108 108 108 106 105 108 104 104 108 104 102 105 108 103
  99 102 100 100 106 108 109 112 111 112 102 105 106 108 107 105 108 110
 115 117 120 122 127 134 141 146 147 149 151 147 144 138 128 133 137 147
 145 162 177 199 226 241 242 251 254 254 254 254 253 252 254 252 252 252
 252 253 254 252 252 250 254 255 253 251 250 244 237 224 198 182 158 138
 134 117 115 110 106  95  91  95  82  69  69  75  72  75  78  74  80  89
  90  90  88  83  75  65  60  62  66  68  68  66  66  63  51  39  37  38
  44  50  52  54  54  53  51  50  54  60  61  61  61  62  61  57  58  59
  57  61  65  63  63  66  77 100 107 120 119 114 115 114 115 113 112 113
 114  30]"
"[ 30  28 106 107 111 114 115 113 119 118 108 106 110 102  94  94  90  91
  91  82  86  87  85  83  84  85  80  72  68  67  68  70  81  79  73  76
