"[31 30 31 31 30 29 29 30 29 29 29 29 29 30 29 29 30 29 29 30 30 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 28
 29 29 30 29 29 29 29 29 30 29 29 30 30 29 29 30 29 29 29 28 28 29 29 29
 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 30 30 28 29 31 29
 30 28 32 27 29 29 28 30]"
"[30 31 26 28 29 28 28 28 30 30 29 28 28 29 29 30 29 28 28 28 29 29 29 29
 28 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 28 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 30 28 28 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 29 29 29 28 28 29 29 29 29 29 30 30 30 29
 29 30 29 28 28 29 30 30 28 28 28 28 29 29 29 29 29 29 30 30 29 29 29 28
 30 26 31 30 30 30 33 27]"
"[28 28 13 10  8  8  8  8  8  8  8  7  7  7  9  9  7  7  7  7  7  7  7  7
  9  9  9 10 10 10  9  9  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9  9  9  9 10 11 11
 10 10 10 10 10 10 10 10  7  8  9 10 10 10 11 13 11 12 12 13 14 15 14 12
 13 12 12 11 12 12 13 14 14 13 13 14 15 16 16 15 16 16 16 15 17 17 18 20
 24 33 52 62 60 56 53 29]"
"[30 31  9  7  7  7  6  7  6  5  5  5  6  7  8  8  9  7  6  6  6  6  6  6
  7  7  8  8  7  7  6  6  5  5  5  6  6  6  6  5  5  6  6  6  6  5  5  4
  4  4  4  4  4  3  3  4  3  3  3  3  3  3  3  3  4  4  4  4  4  3  3  3
  3  3  3  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2
  2  3  3  3  4  4  4  4  2  2  2  2  2  3  3  3  2  2  2  3  3  3  3  4
  4  3  2  2  3  4  4  4  3  4  5  7  7  8  9  9  9  8  8  8  8  9 10 10
  8  8  7  7  8  8  8  8  6  6  7  8  9  9 10 11 11 12 13 14 15 16 15 14
 13 13 13 13 13 13 14 15 13 14 14 15 16 16 16 16 15 17 16 16 17 14 17 25
 35 49 59 60 55 54 56 29]"
