"[28 30 31 31 29 30 29 29 29 29 30 30 31 31 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 28 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 29 30 30 30 30 30 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 30 30 29 29 30 29
 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 29 30 28 29 28 30 31]"
"[30 31 26 27 27 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 28 28 29 29 28 28 28 30 30 29 29 29 29 29 29 28 27 28 29 28 29 30 28
 30 30 29 29 29 29 29 28 28 29 29 29 29 29 28 28 29 29 28 29 27 29 28 28
 27 29 28 28 31 29 30 25]"
"[29 26 15 10 10 10  8  8  8  8  8  8  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
