"[30 30 30 29 31 31 30 30 30 30 29 29 30 30 29 29 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 28 28 30 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 28 28 28 28
 28 28 30 30 29 30 30 28 29 29 29 29 29 29 29 29 29 29 31 29 28 29 29 30
 29 28 31 29 31 30 29 28]"
"[29 31 26 28 29 28 28 28 29 29 30 29 29 29 29 29 29 30 30 30 30 29 29 29
 28 28 28 29 29 30 29 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 29 29 30 30 30 28 28 28 28 29 29 29 29
 28 29 29 29 29 28 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30 30 30
 30 30 30 29 28 29 30 28 29 29 29 29 29 29 29 29 28 27 30 29 29 30 28 28
 31 27 29 26 27 29 32 30]"
"[30 28 13  9 10 10  9  9  8  8  8  8  8  8  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  9  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9  9  9 10 10 10 10
 10 10 10 10 10  9 10 10  8  8  8  8  8  8  9 10 12 11 11 12 14 15 16 16
 15 15 15 13 11 11 12 11 13 14 14 15 16 16 16 16 17 16 17 16 17 20 20 22
 25 33 52 60 59 55 48 31]"
"[31 31  8  6  7  8  9 11  9  9  9  9  9  8  7  6  7  8  9  9  8  7  6  6
