"[32 30 30 31 29 28 29 29 30 30 29 29 30 30 29 29 29 28 28 29 29 29 29 29
 29 29 29 29 29 30 30 30 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 28 29 30 30 29 29 29 28 28 30 29 29 29 29 29 29 28
 29 29 29 29 30 30 29 28 29 29 29 30 30 29 29 29 29 29 29 30 30 29 29 29
 28 30 30 27 31 29 29 31]"
"[31 31 26 28 30 29 29 28 29 29 29 29 29 29 30 30 30 30 30 30 30 30 29 29
 29 30 30 30 29 29 29 29 30 30 30 30 30 29 29 29 29 30 30 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 30 29 29 29 29 29 29 30 30 30 28 29 29 29 29 29 29 29
 30 30 29 29 29 30 30 30 28 28 28 28 29 29 30 30 28 28 28 29 30 30 29 29
 28 29 29 28 28 28 29 29 29 29 29 29 30 29 29 30 30 29 29 29 29 29 30 31
 31 26 27 29 31 28 31 27]"
"[28 28 14 11 10  9  9  8  7  7  8  8  8  8  8  9  7  7  7  7  8  7  7  7
  7  7  8  9  8  8  9 10  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  7  9  9 10 10 10 10 10 10
  9  9  8  8  8  8  9  9  9  9  9  9  9 11 12 13 11 12 13 15 16 16 16 15
 13 14 14 13 13 13 14 15 15 15 15 15 16 16 16 17 17 16 15 16 16 15 17 20
 23 28 44 56 57 52 48 30]"
"[31 31  9  6  7  8  8  9  8  9  9  9  9  9  9 10  8  8  8  8  8  8  7  6
  5  6  7  8  7  7  7  8  7  6  5  6  7  7  7  6  5  5  5  5  4  4  4  4
  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  3  2  2  2
  2  2  2  2  1  2  2  3  2  2  2  2  2  3  3  3  3  3  3  3  3  3  2  2
  1  2  2  2  2  2  2  3  5  5  4  4  4  4  4  3  2  2  2  2  2  2  2  2
  2  2  2  3  4  4  3  3  4  4  5  5  6  8  9 10  8  9  9  9  9  9  9  9
 10  9  9  9  8  8  9  9  9  8  7  7  8 10 11 12  9 10 12 14 15 16 15 15
 13 13 13 12 12 13 14 15 14 14 14 15 15 15 15 16 17 16 16 16 16 16 19 23
 30 43 58 61 58 55 51 27]"
"[28 30  8  9 10 12 11 11  9  9  9  9  8  8  8  8  7  7  7  8  8  8  7  6
  8  8  8  7  6  5  4  4  5  4  4  5  7  8  8  7  5  5  5  5  5  5  5  5
  4  4  4  4  4  4  3  3  3  3  3  3  3  3  2  2  1  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  1  1  2  2  2  3  3  3  3  3  2  2  2  2  2  2
  1  2  2  3  2  2  2  3  4  3  3  3  3  3  2  2  3  3  2  2  2  2  2  2
  1  2  3  3  2  2  2  3  3  3  4  5  6  8  9 10 10 10 10 11 10 10  9  9
  8  8  8  7  7  7  6  6  9  9  8  9 10 12 13 13 10 12 14 16 16 16 15 14
 15 14 14 14 15 15 15 15 14 14 15 16 16 15 15 15 15 16 17 17 18 22 29 34
 51 61 62 55 52 51 49 30]"
"[30 29 10 10 12 12 12 12 12 12 11 11 12 11 11 10  9  9  9  9 10 10  9  9
 10 10  9  9  9  9  6  5  5  5  5  6  8  9  9  9  6  5  5  5  5  5  5  5
  5  5  5  5  5  5  5  5  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  2
  3  3  3  3  3  3  3  3  2  2  2  2  2  3  3  3  2  2  2  2  2  2  2  2
  2  2  3  3  3  3  3  3  2  2  2  2  2  2  2  2  4  3  3  3  3  3  3  3
  2  3  3  3  2  2  3  4  4  4  5  6  7  9 10 10 10  9  9  9  9  8  8  8
 10 10 10  9  9  8  8  7  8  7  7  8 10 12 12 12 12 14 15 16 16 15 14 14
 17 16 15 15 16 17 16 16 15 15 16 17 17 16 15 15 16 18 20 21 26 35 43 49
 51 56 53 52 54 50 48 29]"
"[30 27 15 11 11 12 14 15 13 12 12 12 12 12 11 10 12 11 11 11 11 11 11 10
