"[31 31 29 31 29 30 28 30 29 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 30 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 30 30 29 28 29 29 29 30 30 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 30 29 28 28 30 30 29
 28 29 30 28 31 29 29 30]"
"[30 30 26 29 29 30 28 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29
 28 29 29 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 28 28 29 30 29 29 31 28 29 29 29 28 28 29 30
 29 29 29 29 29 29 29 29 28 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 28 29 29 30 30 29 29 29 28 28 29 29 28 30 31 30 29 29 29 29 28
 31 29 32 28 28 28 31 27]"
"[28 27 15 11 11 10  9 10  9  8  7  7  7  7  7  7  8  8  8  8  8  7  7  7
  7  7  8  8  8  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 11 10 10  9 11 12
 10 10 10 10 10 10 10 10  9  9  9  8  8  9 10 11 11 11 12 12 13 15 16 17
 14 12 11 10 10 11 12 13 15 16 16 16 15 16 16 15 15 15 16 17 17 17 19 21
 24 27 43 54 60 63 55 32]"
"[31 30 12  8  9  9  7 11 11  9  8  8  8  8  7  6  5  6  6  6  6  6  6  6
  6  7  8  8  7  6  7  7  7  7  7  7  7  7  6  6  6  6  6  6  6  6  6  6
  5  4  4  3  3  2  2  2  2  2  2  2  3  3  3  3  3  3  4  4  3  3  2  2
  2  2  2  2  2  2  2  2  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2
  2  2  3  3  3  3  2  2  2  2  2  2  3  3  3  4  3  3  3  3  2  2  2  3
  3  3  3  3  3  3  3  3  3  3  3  4  5  6  8  9  9  9 10  9  9  9 10 10
 10 10  9  9  8  8  8  8  9  9  9  8  8  9 11 11 10 10 10 11 12 14 16 17
 15 13 12 11 11 12 12 12 15 16 17 17 16 17 17 16 14 15 16 17 16 18 24 30
 40 47 58 57 54 53 49 29]"
"[28 28 13 12 13 12 10 11 12 11  9  8  9  9  8  8  6  6  7  7  7  6  6  5
  7  7  6  6  5  5  5  5  6  6  6  7  6  6  6  5  7  7  7  7  8  8  8  8
  8  7  6  5  4  4  3  3  3  3  2  3  3  3  3  3  3  3  3  3  4  4  3  2
  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
  3  3  3  3  3  3  2  2  2  2  2  3  3  3  4  4  3  4  3  3  2  2  2  2
  2  2  3  3  3  3  3  3  3  3  3  3  5  7  8  9 11 11 10 10 11 11 11 10
 11 11 10  9  9  8  8  8 10 10 10 10 12 14 14 13 13 13 12 12 13 14 15 15
 16 15 15 15 15 14 13 12 14 16 17 16 16 17 17 17 18 17 16 15 16 20 31 40
 49 57 61 56 54 51 47 29]"
"[29 29 14 14 14 11 11 10 15 14 12 11 10 10 10 10 11 11 11 10 10  9  9  8
 10  9  7  6  7  7  6  5  7  7  7  6  6  6  6  5  7  6  6  7  8  8  8  7
  9  8  7  6  5  5  5  5  5  5  4  4  4  4  4  3  2  2  2  3  3  3  2  1
  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2  3  3
  3  3  3  3  3  3  2  2  3  3  3  3  3  4  4  4  4  4  3  3  2  2  2  2
  3  3  3  4  4  4  4  4  4  5  5  4  6  8 10 10 11  9  8  9 11 11 10  8
 10  9  8  8  7  7  7  7  9  9  9 10 13 15 14 13 13 13 14 14 15 15 16 16
 15 15 16 16 15 14 12 12 14 15 16 16 16 16 17 18 18 17 16 17 22 32 46 56
 61 60 52 46 50 52 49 29]"
"[29 28 12 14 13 12 14 12 14 13 12 10 10 10 10 10 11 11 10  9  9  8  8  8
  9  8  7  7  7  7  7  7  8  8  7  7  6  6  6  6  7  6  6  6  7  7  6  5
  7  7  6  5  5  5  6  6  7  6  5  5  5  5  4  4  3  4  5  5  3  2  2  2
  2  2  2  2  2  2  2  3  2  2  3  3  3  3  3  3  3  3  3  3  2  2  2  2
  2  2  2  2  2  2  2  2  3  3  3  3  3  4  4  4  3  3  2  2  2  3  3  2
  4  3  3  3  3  4  5  5  6  6  6  5  6  9 10 11 10  9  9  9 10 10 10  9
 10  9  9  8  7  7  8  8  9  9 10 11 13 15 14 13 11 11 13 14 15 16 16 16
 15 16 16 16 15 14 14 14 14 16 16 15 15 15 17 18 16 18 21 26 36 47 57 62
 57 56 54 51 49 48 50 30]"
"[30 29 15 19 17 15 16 11 14 14 13 13 12 12 12 13 12 11 10 10 10 10 11 11
  9  9  9 10 11 11 11 11 10  9  8  7  7  6  6  6  9  8  8  8  8  8  7  6
  6  6  5  5  6  7  8  9  9  8  7  6  7  6  5  4  5  7  9  8  5  3  4  5
  4  4  3  3  3  2  2  2  3  3  3  3  3  4  4  4  4  4  4  3  3  2  2  2
  1  1  1  1  2  2  2  3  3  3  3  3  3  3  4  4  3  2  2  2  3  4  4  3
  5  4  3  2  3  4  5  6  7  7  6  5  6  8 10 10  8  9  9  9  9  9  9 10
  9  9  8  7  7  7  8  8  9 10 10 12 11 12 12 11 11 12 13 15 16 16 15 15
 15 16 15 14 14 13 15 16 16 17 17 15 15 15 17 18 19 22 28 35 45 53 55 53
 55 49 50 54 52 51 54 28]"
"[29 30 45 36 29 29 27 19 20 17 15 14 14 14 13 12 12 12 12 12 12 12 12 11
 12 11 11 11 12 14 13  9 10 10 10 10  9 10  9  9  9  9  9  8  8  8  8  8
  9  7  5  5  6  6  7  8  9  8  9 10  9  8 10 11 12 14 17 15 12 11  9  4
  4  5  4  3  3  3  3  3  4  4  4  4  3  3  2  2  2  2  1  2  2  2  2  2
  2  2  2  2  2  2  2  3  4  4  3  3  3  3  3  3  2  2  2  2  2  2  3  4
  3  3  4  4  3  3  4  6  7  7  8  8  9 10 10 10  9  9 10 10  9  8  8  8
  9  9  9  8  8  9 10 12 10 10 10 12 15 16 14 13 12 13 13 13 14 15 16 16
 14 15 16 16 15 16 16 15 16 16 15 15 17 16 17 21 22 34 45 51 53 54 53 49
 49 49 50 55 55 51 50 30]"
"[29 29 36 31 28 32 36 33 44 38 32 29 26 22 15 11 13 11 10 12 13 14 14 14
