"[30 30 30 29 29 33 27 33 30 28 28 29 29 29 30 30 30 30 29 28 28 28 29 30
 29 30 29 29 29 29 29 29 29 29 28 28 30 29 28 30 29 27 30 30 31 28 30 30
 29 30 28 28 29 29 31 29 29 30 29 28 31 30 30 29 29 28 29 30 31 29 28 30
 29 29 30 28 31 29 29 28 28 30 31 30 29 28 28 29 28 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 30 29 30 30 29 30 30 29 29 28 29 30 28 28 30 30
 31 29 28 28 28 30 30 29 28 32 29 30 29 30 30 30 31 29 29 29 30 28 29 28
 30 29 29 29 31 30 28 28 29 28 29 30 29 28 29 31 31 29 29 30 30 28 28 30
 29 29 29 29 28 28 30 30 28 29 30 30 29 28 29 29 30 29 29 29 29 28 28 29
 28 32 29 29 29 30 28 30]"
"[30 30 30 31 28 23 33 26 30 28 30 31 30 29 29 27 28 28 29 31 30 30 29 26
 28 29 30 30 30 30 29 29 28 30 31 30 30 29 28 29 30 31 29 27 28 30 30 28
 29 29 27 29 29 27 29 29 27 30 30 30 28 29 29 32 29 30 28 27 29 30 29 29
 30 29 30 28 29 27 30 31 29 28 27 28 30 31 30 28 31 27 30 31 27 29 32 28
 28 29 29 29 29 29 30 29 30 27 28 30 29 28 29 30 29 28 29 29 28 29 29 26
 27 29 30 32 28 28 28 29 28 30 27 29 28 30 28 30 26 28 29 29 30 27 32 30
 29 28 31 29 23 28 34 29 30 29 28 28 30 31 29 27 27 29 29 28 28 30 30 28
 32 29 28 30 30 30 29 26 29 29 28 28 29 29 29 29 30 29 29 30 30 29 29 30
 30 29 30 29 28 26 35 28]"
"[ 28  30 109 110 110 120 114 118 116 113 111 112 111 113 114 113 113 110
 111 113 114 118 119 115 113 115 116 116 115 114 113 113 114 118 120 121
 127 134 141 147 149 156 155 153 150 155 149 143 142 142 138 137 140 146
 155 158 177 200 219 233 237 244 244 245 245 248 248 246 244 245 246 248
 246 244 246 246 247 245 246 247 248 248 248 248 248 248 247 247 234 210
 196 187 169 161 161 152 146 138 137 139 132 118 114 119 116 120 124 123
 123 129 133 130 130 130 131 130 127 126 125 123 116 105  91  90  81  66
  37  17  25  26  23  21  14  12  12  18  20  17  15  16  19  16  19  14
  19  17  15  21  23  16  30  64 103  99  91  84  79  75  68  61  65  67
  68  67  66  65  63  59  39  36  37  41  44  47  48  47  45  45  45  47
  51  55  57  57  56  55  54  54  54  54  54  54  58  52  66  74  90 107
 107  31]"
"[ 27  30 106 106 103 110 115 115 119 115 113 113 113 114 113 109 111 107
 106 107 107 112 115 112 112 112 114 114 114 113 114 114 115 117 114 109
 111 118 124 128 123 136 144 147 147 153 151 146 145 150 145 138 136 142
 147 143 143 144 147 165 170 182 197 222 237 243 248 251 254 254 251 251
 253 252 251 251 253 253 253 251 250 252 253 253 252 251 253 253 252 251
 254 251 241 237 221 190 173 165 155 150 150 148 141 134 136 123 118 122
 121 117 121 128 124 126 130 131 126 121 120 120 119 122 119 121 114 109
  96  91  64  52  37  30  26  24  16  16  19  13  17  16  16  13  17  18
  18  15  15  16  21  37  69  97  94  89  81  75  71  69  67  66  65  65
  67  67  63  56  52  52  47  44  44  43  41  40  42  45  46  48  49  49
  51  54  55  55  58  57  56  55  56  57  58  59  59  59  71  88 112 120
 115  28]"
"[ 31  27 102  97  97 111 109 116 113 109 106 106 108 112 113 110 108 107
