"[30 30 30 30 30 29 29 28 31 30 30 30 30 29 30 29 29 29 29 29 29 29 29 30
 29 29 30 30 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 28 28 29 29 30 30 29 29 30 30 30 30 30 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 30 30 29 29 28 29 30 29 28 29 29 29 31 31 30 30 29 28 29 30
 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 31 28 28 30 29 29 30 28
 28 29 30 28 29 31 28 30]"
"[30 32 26 27 28 28 29 30 29 29 29 28 28 28 28 29 30 29 28 28 29 29 29 29
 28 28 29 29 28 28 29 29 30 30 29 29 30 30 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 30 29 29 28 29 29 29 29 28
 29 29 29 29 29 29 28 28 30 30 29 29 29 30 30 30 29 28 29 29 29 29 29 30
 30 29 29 28 28 27 28 30 28 28 29 29 29 29 29 29 29 29 30 30 28 28 30 30
 31 29 30 29 28 29 30 28]"
"[29 28 13 10  9  8  8 10 10 10  9  9  9  7  9  9  8  7  7  7  7  7  7  7
  8  8  8  8  8  8  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 10 10 10 10 10  9  9
 10 10 10 10 10  9  9  9  9  9  9  9  9  9 10 11 14 13 13 14 15 15 15 15
 13 12 11 10 10 10 11 13 15 15 16 16 15 15 15 16 17 17 17 16 18 18 17 18
 22 28 41 52 61 59 53 29]"
