"[31 31 27 31 28 31 28 28 28 29 30 29 30 29 29 29 28 30 29 29 28 28 30 29
 29 28 29 29 30 29 29 30 30 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29
 29 29 29 29 29 29 29 29 28 29 30 30 29 28 29 30 28 29 29 29 28 28 29 30
 29 29 29 29 29 29 29 29 29 28 28 29 29 29 30 31 29 29 29 29 29 29 29 29
 29 29 29 30 29 28 28 29 29 28 28 30 31 29 28 29 29 29 29 29 29 29 30 29
 29 29 28 28 29 29 29 30 29 30 30 29 29 29 30 29 28 29 29 29 29 29 29 28
 30 29 29 29 29 29 29 28 28 29 29 28 28 28 29 30 29 29 28 28 29 29 29 30
 28 28 30 29 29 30 28 28 29 30 30 28 28 29 29 28 28 29 30 29 29 29 30 30
 27 30 32 27 30 31 28 30]"
"[31 28 30 29 29 29 33 28 30 30 30 30 30 30 29 28 28 30 29 30 30 28 29 28
 30 30 29 29 28 28 28 28 28 28 29 29 29 29 29 30 29 29 29 28 28 29 29 29
 30 29 29 29 29 29 28 28 30 29 28 28 29 30 29 29 29 29 29 30 30 30 29 28
 29 29 29 29 29 29 29 28 31 30 30 29 29 28 28 28 29 29 29 28 28 28 28 29
 30 29 29 29 29 30 29 29 31 29 28 28 28 28 28 29 30 29 29 28 29 29 29 28
 29 29 30 30 30 29 28 28 27 29 29 29 28 28 29 29 30 30 29 28 28 29 30 29
 28 28 28 29 29 29 29 29 30 30 31 30 30 29 29 28 30 30 30 30 29 29 28 28
 30 28 29 27 28 30 30 31 29 30 29 29 29 30 31 30 30 29 29 29 29 28 28 28
 32 29 29 31 31 26 32 28]"
"[ 29  32 101 101 102 105  98 104 104 104 103 102 102 102 100  98  99 103
 104 108 111 111 113 112 119 123 128 130 131 132 130 128 126 126 126 125
 123 122 122 124 126 125 123 122 122 122 121 121 120 119 118 117 117 117
 116 115 116 115 113 111 111 111 110 107 105 105 106 107 108 107 106 104
 103 103 103 103 103 102 101 100  99  99  98  97  96  95  94  93  91  90
  88  86  83  81  80  80  78  77  76  75  75  77  76  74  73  73  72  70
  70  71  72  72  70  70  68  67  68  69  68  67  64  64  64  65  65  65
  64  63  64  65  66  66  65  65  65  64  63  64  65  66  68  71  72  73
  71  72  73  73  72  72  74  75  74  75  76  76  76  75  74  73  66  64
  60  56  53  53  55  57  54  51  51  48  48  50  49  50  50  50  48  47
  46  47  46  45  44  42  42  47  54  61  67  72  71  78  77  78  79  82
  77  31]"
"[ 30  31 108 105 104 103 106 108 107 107 107 106 106 106 105 103 102 105
 105 106 106 105 105 103 104 107 110 110 112 116 118 118 122 122 123 122
 120 120 123 126 125 124 123 123 123 123 122 122 123 122 122 122 122 121
 120 119 118 120 119 116 114 114 114 113 111 111 113 114 115 114 112 111
 110 110 110 110 109 107 105 104 106 106 106 105 105 104 103 102 102 101
  99  95  92  90  89  88  90  89  86  83  82  83  80  76  75  77  78  76
  76  77  77  76  74  74  72  71  71  71  71  70  69  68  66  66  66  66
  66  67  64  64  64  65  65  65  63  61  62  63  65  66  66  67  67  66
  65  66  67  67  66  66  67  69  70  71  73  74  74  74  74  74  75  75
  75  73  70  67  66  65  64  63  63  60  58  58  53  52  53  52  52  52
  52  53  52  51  51  49  47  47  45  41  38  37  39  49  54  60  60  63
  67  29]"
"[ 29  28 116 115 111 109 108 103 107 107 107 107 106 106 105 104 107 108
