"[32 30 28 29 28 31 27 31 30 29 29 30 29 30 29 29 29 30 29 30 30 28 30 30
 29 29 29 29 29 30 30 29 29 29 29 30 29 29 30 29 29 30 29 28 29 29 29 29
 31 29 29 29 30 29 29 29 28 30 28 29 29 28 30 29 29 28 28 29 29 29 29 29
 29 29 30 30 30 30 30 29 30 29 28 28 29 30 30 29 29 29 29 28 28 29 29 29
 29 29 29 29 29 28 29 30 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 28
 28 29 30 29 28 29 29 29 28 30 30 30 29 29 30 29 30 28 28 29 30 28 28 30
 29 29 29 29 29 29 29 28 29 28 28 30 30 29 29 30 29 29 29 28 28 28 29 30
 28 28 29 30 30 28 28 30 29 28 28 29 30 30 29 29 29 27 30 32 28 28 30 29
 29 32 29 28 32 30 31 28]"
"[31 29 32 30 27 28 32 27 29 29 30 29 28 28 29 30 28 30 28 29 29 27 29 27
 30 30 29 28 29 30 30 29 30 28 28 29 28 28 27 26 27 27 28 29 29 29 30 30
 30 29 29 30 30 28 27 28 29 31 29 31 30 28 30 28 28 28 29 29 30 30 29 28
 28 28 28 29 29 29 29 29 29 29 28 28 29 29 28 28 29 30 30 30 30 30 29 28
 29 29 28 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 28 27 28 29 29
 31 29 27 28 30 31 30 28 28 30 31 30 28 28 28 28 28 29 29 29 30 29 28 27
 29 30 30 29 28 29 30 30 31 30 29 28 28 29 29 29 29 29 30 30 29 29 28 28
 30 29 29 29 29 29 29 29 30 29 29 28 29 29 29 28 31 29 27 28 30 30 29 29
 30 26 30 28 29 29 27 31]"
"[ 29  27 117 115 112 116 111 114 109 110 109 107 104 101 101 101 100 102
  99  97  94  93  91  86  86  85  83  81  79  79  79  78  77  74  73  73
  71  70  70  68  68  65  65  65  62  61  61  59  56  57  58  59  58  55
  55  56  54  55  54  54  53  51  50  48  47  47  47  47  46  45  44  42
  40  40  41  40  40  40  40  41  40  40  40  40  39  39  39  39  36  37
  37  36  36  36  35  34  31  30  29  30  30  30  30  30  29  29  29  29
  29  28  27  26  24  24  24  24  25  27  29  31  39  41  45  48  50  51
  55  59  62  66  70  72  74  76  80  83  86  87  87  87  90  93  94  94
  96  99 102 102 101 101 101 100 104 108 111 112 114 117 117 115 115 116
 118 120 122 124 124 125 129 130 131 131 133 136 136 135 121 119 114 109
 104 100  97  95  92  96  96 102 114 123 128 137 142 149 149 154 150 161
 175  29]"
"[ 32  28 127 126 123 121 123 122 119 118 116 115 113 112 110 108 103 105
 105 104 103 103 102  99 102 101  98  95  92  91  90  88  85  81  78  78
  76  76  75  73  75  70  71  72  67  67  69  66  66  66  67  66  62  58
  57  58  57  57  56  57  59  58  57  54  55  54  53  52  52  51  50  49
  44  45  45  44  43  42  41  42  42  42  42  41  39  38  39  39  40  41
  40  39  38  38  38  38  36  34  33  33  33  33  33  34  33  33  33  33
  33  31  29  28  30  29  28  26  25  24  24  24  20  25  30  32  28  27
  33  41  46  50  53  56  58  62  67  70  72  73  75  75  77  79  81  82
  85  89  94  95  96  97  98  99  99 100 100 100 101 105 108 109 112 113
 114 114 115 116 118 120 123 126 128 129 130 131 130 127 131 130 128 124
 122 121 120 119 113 113 108 104 104 102 100 102 105 109 124 130 138 139
 150  29]"
"[ 29  32 127 128 126 125 124 122 129 128 127 125 123 122 123 124 114 114
