"[30 31 31 29 31 27 29 29 29 29 29 27 30 28 29 28 28 28 28 30 30 28 28 29
 30 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30 28 30 30 28 28 28 30
 29 31 28 28 29 30 28 29 29 30 29 28 29 29 29 30 29 30 29 29 29 30 30 29
 28 29 30 29 28 30 31 28 29 29 29 29 29 29 28 28 28 31 29 27 30 31 30 28
 28 29 29 29 28 29 29 30 29 28 28 28 29 30 30 29 30 28 29 30 29 29 29 29
 29 27 29 29 28 28 31 28 30 30 29 28 29 30 29 29 30 30 29 28 29 30 30 29
 29 30 30 29 29 29 28 29 29 30 30 29 29 29 31 30 30 29 28 29 30 30 29 29
 30 30 29 29 28 28 29 29 29 29 29 28 28 29 30 29 29 29 30 28 30 30 28 30
 28 31 29 28 29 32 28 32]"
"[33 26 30 28 27 31 30 28 29 29 31 29 31 30 30 28 30 31 30 29 28 29 30 30
 28 29 30 29 29 28 29 30 28 28 29 30 30 29 28 27 31 27 29 29 30 31 29 27
 26 30 30 29 30 29 28 29 27 29 29 29 31 29 27 27 31 28 28 30 29 27 27 30
 32 30 29 28 28 29 29 27 28 28 28 29 29 29 30 30 28 27 30 31 27 26 29 31
 32 29 27 28 30 29 28 28 28 30 32 30 27 27 28 29 30 30 30 28 28 31 32 29
 31 28 29 30 28 28 30 29 30 29 29 29 28 27 28 29 27 29 30 30 29 29 29 29
 26 28 29 28 29 30 29 29 29 28 27 29 30 30 29 29 29 29 30 30 29 27 27 28
 29 28 28 29 30 30 29 28 28 29 30 30 30 30 29 28 28 29 29 27 28 29 27 30
 33 30 28 29 32 26 32 27]"
"[ 28  31 126 130 123 119 125 124 115 116 119 114 113 115 123 124 117 120
 120 119 120 124 126 125 123 125 126 126 125 125 126 128 134 132 131 133
 139 146 153 157 160 161 164 162 158 155 150 148 146 147 145 141 143 148
 156 164 181 202 223 236 242 245 244 243 246 245 245 246 246 245 246 248
 245 244 246 247 248 246 246 247 249 249 248 248 248 247 246 245 227 209
 195 179 159 149 147 142 135 134 133 132 128 121 119 121 126 128 135 143
 149 150 148 143 132 129 127 123 122 126 129 129 125 119 109  93  68  45
  32  26  18  15  18  23  21  19  20  19  20  20  20  18  16  15  16  17
  18  19  14  18  21  11  26  67 103  97  91  86  79  70  64  62  64  65
  68  71  72  68  61  57  47  45  44  45  48  49  47  44  44  46  48  49
  50  50  50  49  55  56  57  54  55  58  57  59  59  56  61  70  92 110
 112  29]"
"[ 28  33 112 120 114 114 119 122 123 120 120 117 119 121 123 118 115 118
 120 118 118 120 121 121 119 121 122 122 121 121 123 125 124 122 121 120
 120 121 123 124 127 132 144 151 155 156 155 160 161 162 159 153 146 142
 141 142 145 146 154 165 170 175 196 224 236 243 249 250 251 252 252 250
 253 253 252 252 252 252 251 253 250 251 251 252 252 252 251 251 254 251
 251 248 237 222 202 180 174 163 152 146 144 142 139 137 128 124 125 126
 124 125 131 135 139 135 135 137 133 129 129 130 127 122 117 119 118 115
 104  96  77  53  32  24  21  24  24  18  18  18  18  19  19  18  17  16
  14  15  20  17  14  37  74  96  95  91  85  80  73  66  63  64  65  64
  64  65  65  61  57  54  50  47  44  45  48  49  48  46  47  48  50  51
  52  53  55  55  52  53  55  53  54  57  56  59  62  64  77  99 119 116
 112  30]"
"[ 33  25 113 119 106 117 113 113 117 116 116 112 114 115 118 116 118 119
