"[30 30 28 30 31 28 29 28 29 30 28 30 30 29 30 29 29 29 30 29 28 28 30 28
 29 29 30 30 30 29 29 30 31 28 28 29 29 29 30 29 29 28 29 30 30 28 28 30
 28 28 29 28 29 29 28 30 28 28 28 28 28 29 29 29 29 29 29 29 28 29 30 30
 29 29 29 30 29 28 29 30 30 29 29 29 30 29 29 30 29 29 29 28 29 29 29 28
 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 30 29 29 28
 29 30 30 29 29 29 29 28 28 29 30 30 29 29 29 29 30 29 29 30 29 28 28 29
 29 30 30 29 28 29 29 29 29 29 28 28 31 29 28 30 29 29 30 29 29 28 29 29
 29 29 30 29 28 29 29 29 30 30 30 29 28 29 29 28 30 30 29 28 29 29 29 30
 29 29 29 28 30 30 30 30]"
"[30 30 32 25 30 31 28 29 28 29 28 29 28 27 30 31 30 27 28 30 29 29 30 30
 30 28 27 28 28 29 30 30 28 27 29 31 29 28 29 28 28 28 28 28 28 30 30 30
 29 29 30 28 29 30 27 29 30 31 31 30 29 29 29 28 29 30 30 30 29 29 29 28
 30 29 29 29 29 29 29 30 28 28 28 29 29 28 28 29 30 29 29 29 29 30 30 30
 29 28 29 29 29 28 28 27 29 29 28 29 29 29 29 30 29 29 28 27 27 28 29 30
 28 29 29 28 28 29 30 31 29 30 30 29 28 28 28 29 27 27 27 28 28 29 29 29
 28 28 28 28 29 29 30 29 28 30 30 29 29 28 28 28 28 28 29 29 29 29 30 30
 29 29 28 28 29 30 30 29 29 29 28 28 29 30 31 30 27 29 29 30 30 28 27 29
 31 24 31 27 31 26 28 31]"
"[ 30  28 110 114 107 109 113 108 106 108 106 105 101  97  98  98  97  93
  93  95  94  90  89  89  87  84  79  77  76  75  73  72  72  71  73  74
  71  67  68  69  67  66  63  60  60  62  61  58  58  57  56  54  55  56
  52  54  50  52  52  50  49  49  49  48  45  45  46  45  44  43  42  41
  40  39  38  38  38  39  39  40  39  40  40  40  40  40  40  40  40  38
  37  37  35  33  32  33  32  33  34  35  34  33  31  31  31  30  29  29
  29  29  30  30  29  29  28  26  26  27  29  30  36  38  40  43  46  52
  56  59  64  67  71  75  76  77  78  79  83  85  86  87  89  92  94  94
  97  97  98  98  99  99  98  98  99 104 108 109 108 111 115 115 115 116
 117 117 118 120 121 122 126 128 131 132 132 131 130 128 123 118 111 103
  97  93  90  89  97  96  94  97 104 113 125 137 137 145 137 149 149 161
 175  28]"
"[ 32  27 120 120 119 116 113 119 115 116 114 114 111 107 106 104 102  99
 101 105 104 101  99  98  99  96  93  91  90  89  86  83  81  78  78  78
  73  68  69  70  72  71  69  67  68  69  69  67  65  63  61  58  59  59
  56  57  57  58  58  55  55  55  54  53  51  51  50  49  48  48  47  46
  46  44  43  42  41  41  42  43  42  41  40  39  40  41  40  39  40  38
  38  40  39  37  36  38  36  36  37  38  37  35  34  33  35  34  33  32
  32  32  32  31  31  31  31  30  29  29  29  29  26  27  28  30  34  38
  41  42  49  52  55  58  60  63  66  68  68  72  74  74  76  81  84  85
  89  89  89  90  91  92  95  98  94  95 100 102  99 102 108 109 108 109
 110 111 113 116 118 120 123 125 127 125 124 125 128 131 132 130 127 122
 119 117 117 117 109 106 101  98  97  95  97 103 104 109 115 125 136 142
 149  28]"
"[ 28  29 119 126 125 122 117 124 127 125 121 121 122 121 122 120 119 115
 112 109 106 105 106 107 106 106 105 104 104 103  99  96  95  91  90  90
  86  82  82  82  79  78  77  77  76  75  75  76  75  72  69  66  67  67
