"[32 30 30 30 29 29 30 31 30 29 29 29 29 28 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 30 30 29 29 29 29 30 30
 29 29 29 29 29 29 29 30 30 29 28 29 29 29 29 28 30 29 29 29 29 28 29 30
 30 29 29 29 29 29 29 30 30 29 28 29 30 29 29 29 31 29 27 28 29 29 29 30
 30 29 30 30 30 30 29 31]"
"[29 30 27 30 31 29 28 27 29 28 28 29 29 28 28 29 30 30 30 29 30 30 30 29
 29 29 29 29 29 29 29 29 31 30 29 29 29 30 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 28 28 29 29 29 29 29 29 29 30 29 28 28 29 30 30 30 30
 28 28 28 28 28 28 29 29 29 29 29 29 29 29 29 30 27 29 30 29 28 28 28 28
 29 29 29 29 30 31 30 27]"
"[29 28 14 10  9  8  8 11  9  9  9  9 10  9  9  9  7  7  7  7  7  7  7  7
  9  9  9  9  9  9  9  9  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 10 10 10 10 10 10 10 10
  9  9 10 10 10 10  9  8  8  8  9  9 10 10 10 11 11 11 12 14 15 15 14 14
 13 13 13 13 13 14 14 14 15 16 16 16 16 15 16 18 14 17 18 16 15 18 20 20
 20 35 49 59 60 55 46 31]"
"[29 31 10  7  6  7  7  8  8  8  8  8  9  9  9  8  9  9  8  7  6  6  7  8
  7  7  7  7  8  8  8  7  8  7  5  6  8  8  7  6  5  5  5  5  5  4  4  4
  4  4  5  4  3  3  2  2  2  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2
  3  3  3  2  2  2  2  2  3  2  2  2  2  2  3  3  2  2  2  3  3  3  3  3
  3  3  2  3  3  3  3  3  2  3  4  4  3  2  2  3  3  3  3  3  3  3  3  3
  3  3  4  4  3  2  2  1  3  3  4  5  7  9  9  9  8  8  9  9  9  9  9  9
  8  8  8  9  9  9  8  7  8  8  9  9  9 10 12 13 10 11 13 15 16 15 15 15
 13 13 12 12 13 14 15 15 16 16 16 16 16 16 17 18 18 18 17 16 17 18 20 20
 33 47 52 58 57 54 51 31]"
"[28 30  9 11 11 11 10  9 13 12 12 11 11 12 11 10 10  9  9  8  7  7  8  9
  9  8  8  9  9 10  9  9  6  5  5  6  8  9  7  5  6  6  7  8  8  7  7  6
  5  5  5  5  4  4  3  2  3  4  3  3  2  3  3  2  2  2  2  2  2  2  2  3
  3  3  3  3  3  3  2  2  4  4  3  3  3  3  4  4  2  2  2  2  2  3  3  3
  2  2  2  3  3  3  3  2  3  4  5  5  3  3  3  3  2  3  3  3  3  3  3  3
  3  4  4  4  3  2  2  2  2  3  4  6  8  9  9  9  9  9  9 10 10 11 11 11
 10  9  9  9  9  9  9  8  8  7  7  8 10 11 12 12 11 12 15 16 15 14 15 17
 15 14 13 12 13 15 16 16 16 15 15 16 17 17 17 17 18 17 18 20 21 23 28 34
 53 59 52 54 55 55 51 25]"
"[30 31 12  9 10 11 12 11 13 13 12 11 11 11 12 11 11 11 10  9  8  8  9  9
  8  8  8  8  9  8  8  8  4  4  4  5  7  7  6  5  5  6  7  8  8  8  7  7
