"[28 30 29 28 31 29 28 30 29 28 29 29 30 30 29 29 30 29 29 29 29 29 30 30
 29 28 28 28 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 30 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28 30 30 29 30 29 28 28 29
 29 29 29 29 29 28 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 30 32 29 30 28]"
"[29 32 26 28 30 28 28 29 30 30 30 30 29 28 28 29 29 29 29 28 28 28 28 28
 30 29 29 30 30 30 30 30 28 28 29 29 29 29 29 29 29 30 29 29 29 29 29 28
 30 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 28 29 29 29 30 28 28 29 29 30 29 28 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 28 29 29 29 28 28 29
 29 29 29 29 29 29 29 30 28 28 28 29 29 29 29 28 28 29 29 29 29 29 29 28
 30 31 29 28 29 27 34 27]"
"[29 28 13 11  9  8  9  9  8  8  8  9  7  7  8  9  8  9  9  9  9  8  8  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9 10 11 11 10  9  9
  9 10 10 10  9  9  9 10  8  9  9  8  8  8  9 10 12 12 13 14 15 14 14 15
 12 13 13 12 12 12 13 14 13 13 14 15 16 17 16 15 17 17 17 16 16 19 20 21
 22 34 50 59 61 57 53 32]"
"[31 31  8  8  6  8 10  9 10  9  9  9  7  6  6  7  7  7  8  8  8  7  6  6
  7  7  7  7  6  6  6  6  7  7  7  7  7  7  6  6  5  4  4  3  4  5  5  4
  3  3  3  3  3  4  3  3  2  2  2  2  2  2  2  2  4  3  3  2  3  2  3  2
  4  4  4  3  3  3  3  2  1  2  2  3  3  3  2  2  2  2  2  2  2  2  3  3
  3  3  3  3  3  2  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2
  3  3  4  4  5  4  4  3  3  4  4  4  5  6  8  9  9  9 10 11 10  9  8  7
  9  9  9  9  8  7  7  8  8 10 10  9  9 10 12 13 11 11 13 14 15 15 15 16
 14 14 14 13 13 13 14 15 14 13 14 15 16 17 17 16 16 16 17 17 17 18 22 25
 43 51 60 60 56 55 53 26]"
"[28 29  9 12 11 13 15 11 11 10  9  9  9  8  7  7  9  9 10 11 11 10  9  8
  7  7  6  6  6  5  5  5  5  6  6  7  8  9  9  9  9  8  6  5  5  6  5  4
  3  3  4  4  4  4  4  4  4  4  4  3  3  3  3  3  4  4  4  3  3  2  2  2
  3  3  3  2  2  2  2  2  1  2  2  3  3  3  2  2  2  2  2  2  2  2  2  2
  2  3  3  3  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  3  3  2
  2  2  3  4  4  4  4  3  4  4  5  5  5  6  7  8 11 11 11 11 11 10  9  9
 11 10  9  9  9  8  8  7  6  8  8  8  8 10 11 12 12 13 14 16 16 16 16 17
 16 16 16 15 14 15 15 16 15 14 14 15 16 17 17 16 17 16 18 22 22 22 27 34
 54 57 61 57 51 54 55 28]"
"[30 30 13 13 13 15 15 11 13 11  9  9 10 10  9  8  8  9 10 10 10 10  9  9
  8  8  7  7  7  7  6  6  8  8  9  9  9  9  9  9  8  7  6  5  5  6  5  5
  5  5  5  5  5  5  4  4  5  5  4  4  4  3  4  4  3  3  3  3  3  3  2  2
  3  3  2  2  2  3  3  3  2  2  3  3  3  4  3  3  4  4  4  3  3  2  2  1
  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  3  2
  3  4  4  5  5  5  5  5  7  8  8  8  8  8  9 10 10  9  9 10  9  9  9  9
 10  9  8  7  8  7  6  5  8  9  9 10 11 12 13 13 14 14 16 17 17 17 15 17
 16 16 15 15 14 14 15 15 16 16 15 15 16 17 17 17 18 16 18 22 26 31 41 51
 60 59 58 52 47 50 53 30]"
"[29 28 16 13 14 16 16 15 12 10  9  9  8  8  8  7  9  9 10 10 12 11 11 10
 11  9  8  8  8  8  8  7  7  8  8  8  7  7  6  6  4  5  5  5  6  7  7  6
  4  5  5  5  5  5  4  4  5  5  4  4  3  4  3  3  3  3  3  3  3  3  3  3
  3  3  3  2  2  3  3  4  2  2  2  2  2  3  2  3  4  4  4  4  4  3  2  2
  2  2  2  2  3  3  3  3  3  3  3  3  3  3  2  2  2  2  3  3  3  3  2  2
  4  4  4  4  4  5  5  5  6  7  8  8  7  7  8  9 10 10 10 10 10  9  9 10
  9  9  8  8  8  8  8  8  8  8  8  9 10 12 12 10 13 13 15 16 15 14 14 14
 15 15 15 15 15 15 16 16 16 16 16 16 16 17 17 17 15 17 19 24 31 40 50 57
 53 53 54 54 52 51 51 30]"
"[29 29 23 18 20 19 16 14 15 13 13 11 10  9  9 11  9  9  9 10 12 11 11 11
 12 10  8  8  9  9  8  7  8  8  9  9 10 10  9  9  6  7  8  8  8  8  8  7
  4  4  5  5  5  5  5  5  6  6  6  5  5  5  5  6  6  5  5  4  4  4  4  4
  4  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  4  5  5  4  3  2
  2  2  2  2  3  3  3  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  4  4  6  7  8  9  8  8  8  9 10 10 10 10  9  9  8  9
  7  8  8  8  8  7  8  9 10  9  9 10 12 13 12 10 12 13 14 15 15 14 14 14
 12 13 14 14 14 14 15 15 15 15 16 16 17 17 17 17 16 23 30 37 44 51 53 51
 55 52 52 52 51 48 48 29]"
"[29 30 28 31 31 25 23 17 15 12 15 18 17 13 10 12 12 11 13 14 13 14 13 11
 11 12 12 11 10 10 10 10  9  9  8  8  9 10  9  7  4  5  7  9  9  8  8  9
  7  6  5  6  6  6  5  4  7  7  6  5  5  5  6  6  6  6  5  4  4  5  5  4
  4  4  3  3  3  4  4  4  2  2  2  3  3  2  2  2  3  4  4  2  2  3  4  5
