"[30 32 29 31 28 29 31 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 28 29 30 30 30 29 29 29 29 29 29
 29 29 30 29 28 28 29 30 29 29 30 29 29 29 29 29 29 28 28 29 29 29 29 29
 29 28 29 29 31 28 30 29]"
"[30 32 26 28 28 29 30 29 30 30 30 29 29 29 28 28 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 29 29 30 30 30 30 30 30 29 29 30 30 30 30 30 30 30 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 30 30 29 29 29 30 29 29 29 29 30 30 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 28 28 29 29 29 28 28 28
 29 29 28 29 29 29 29 29 29 29 29 28 28 29 29 29 30 30 30 29 29 29 29 28
 30 30 30 27 28 28 32 28]"
"[29 28 15 11 10 10  9  9  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 11 11 10 10 10 10
 10 10 10 10  9  9  9  9  8  8  8  8  9  9 10 11 12 13 15 16 15 14 13 13
 12 11 10 11 13 14 13 12 16 16 15 14 14 16 17 17 17 17 16 14 15 17 20 22
 27 37 48 54 58 55 48 30]"
"[30 30 12  8 11 10  8  9  9  9  9  8  7  6  6  6  4  5  6  6  6  5  6  6
  8  7  7  7  7  7  7  6  5  6  6  6  6  6  6  6  5  5  4  4  4  4  4  5
  3  3  3  4  4  5  5  5  3  3  3  2  2  2  2  3  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  3  3  3  3  2  2  2  3  4  4  3  3  3  3  3  3
  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  2  3  3  4  4  3  2  2
  3  3  3  4  4  3  3  4  3  4  4  5  5  6  7  8  7  8  9  9  8  8  8  9
  9  8  8  8  8  8  8  7  7  6  5  7  8  8  9  9 11 12 15 16 15 14 13 13
 12 11 11 12 14 15 14 13 16 16 15 15 16 17 18 17 17 17 17 17 17 18 22 27
 38 46 53 55 56 54 50 30]"
"[29 29 13 11 15 14 11 10 10  9  8  7  7  7  8  8  7  9 10 10  9  8  9  9
  6  5  5  4  4  5  4  4  5  6  6  6  7  6  6  6  5  6  6  6  6  6  5  5
  4  4  5  5  5  5  4  4  4  3  3  3  2  2  2  2  2  2  2  2  1  2  2  2
  2  2  2  2  2  2  2  2  2  2  2  2  1  1  2  2  3  2  2  2  3  3  3  2
  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  2  2  3  3  3  3  2  2
