"[29 33 27 27 29 31 28 29 29 28 28 29 29 30 30 28 31 29 28 29 30 29 29 30
 30 29 28 29 29 29 30 30 29 27 30 31 29 30 30 28 30 29 28 28 31 28 30 27
 28 28 31 30 28 29 29 30 30 30 29 29 29 28 31 29 29 28 28 30 28 28 31 28
 29 29 28 28 29 30 29 30 31 29 29 29 28 29 30 28 29 29 30 29 29 29 30 29
 29 30 30 29 29 30 30 29 28 28 28 32 28 30 28 29 30 29 30 28 29 30 28 30
 30 30 28 28 29 29 30 29 29 30 28 30 30 30 33 29 30 29 29 29 29 29 29 29
 28 29 30 28 29 29 28 29 28 29 29 29 28 28 30 30 29 30 28 28 29 29 31 29
 30 29 29 30 30 28 28 29 30 30 29 29 30 29 29 30 31 29 29 30 29 30 30 28
 28 30 31 28 31 33 27 30]"
"[30 26 35 30 31 27 26 30 30 30 30 30 29 28 28 31 28 29 29 29 29 29 28 27
 31 30 30 29 29 29 29 29 31 28 28 29 28 27 29 30 28 30 30 26 29 28 29 27
 33 28 29 29 28 29 28 30 26 29 27 30 33 28 26 28 32 29 28 30 29 28 29 29
 28 30 30 29 29 28 28 29 28 27 27 28 29 30 30 28 30 28 29 31 29 27 28 28
 31 28 27 27 28 28 28 30 31 29 27 30 27 30 30 29 28 28 31 29 29 31 28 30
 27 28 30 31 28 27 26 29 29 29 29 32 30 28 29 28 26 29 30 28 29 29 28 28
 26 31 29 30 30 29 31 29 29 29 29 29 30 31 30 28 28 30 29 30 30 28 29 27
 29 28 28 28 29 29 30 31 26 27 28 29 29 29 29 28 28 28 29 29 28 29 30 29
 28 28 28 28 30 26 32 29]"
"[ 30  27 106 114 115 117 112 110 110 109 106 105 109 109 108 110 112 114
 113 110 109 113 118 120 118 119 118 116 115 114 112 110 111 111 115 124
 133 139 146 153 155 154 153 151 159 158 155 153 144 137 137 138 141 144
 146 152 165 203 224 230 239 247 247 245 243 245 246 246 247 246 245 246
 245 246 245 246 246 246 245 246 248 248 248 248 248 247 247 248 237 221
 202 187 173 162 154 147 144 138 133 131 127 120 119 122 116 121 121 119
 121 133 134 127 125 124 124 121 120 121 120 123 116 109 100  85  63  49
  31  30  25  21  22  21  19  19  17  17  19  22  20  16  19  20  18  19
  18  17  16  15  17  12  27  74  98  89  85  84  78  65  59  61  65  69
  67  66  69  69  63  51  40  40  41  41  43  45  46  45  47  48  51  52
  53  52  52  53  53  54  55  54  54  54  52  50  56  55  62  72  94 112
 114  28]"
"[ 28  35 107 105 110 106 110 110 114 115 109 106 111 113 110 111 110 109
 108 107 109 112 113 114 117 119 119 117 115 114 112 108 113 115 114 115
 118 118 117 121 123 123 127 132 146 148 148 151 157 152 148 143 138 134
 133 139 137 143 149 162 173 181 201 223 237 244 249 248 250 253 252 253
 253 252 250 249 251 252 252 253 251 251 251 252 253 252 252 254 253 254
 254 252 246 235 213 191 181 166 151 146 146 143 140 139 130 122 118 119
 117 117 120 124 121 121 124 125 125 124 122 120 117 116 120 120 114 113
  96  93  85  54  34  27  26  23  15  16  20  21  17  17  21  21  16  16
  14  17  17  18  15  34  77  99  95  85  81  82  73  58  56  64  64  66
  64  64  65  62  52  38  41  41  40  39  41  46  48  48  46  47  49  50
  50  50  52  54  55  56  56  56  58  56  52  49  55  60  74 103 124 117
 115  31]"
"[ 31  26 106 106 106 113 109 105 106 113 110 105 107 109 108 109 108 104
 105 112 118 117 112 109 111 113 113 111 111 112 112 110 107 112 111 111
 114 115 113 114 111 114 121 117 121 122 124 130 137 141 147 149 151 149
 143 145 150 146 142 141 138 140 146 145 151 162 180 197 219 236 242 249
 249 251 251 251 253 253 251 251 254 253 250 250 253 253 251 252 250 252
 253 251 251 254 254 251 251 246 233 213 189 169 158 155 147 143 144 141
 128 115 115 121 114 113 114 119 122 124 125 123 119 117 118 114 112 119
 109 108 111 110 104  81  66  60  41  22  17  16  15  17  21  20  17  18
  22  14  16  14  33  77  93  86  88  82  76  70  65  62  64  68  65  64
  61  63  60  53  49  47  49  47  43  39  40  46  51  53  50  50  52  53
  52  51  54  58  59  61  59  57  55  51  49  52  68  78 104 127 123 112
 113  25]"
"[ 31  30  75  74  78  77  81  89  99 107 107 102 103 105 105 104 106 101
 101 104 107 106 107 109 109 110 108 107 107 109 111 111 110 113 113 110
 111 112 110 108 107 111 117 106 104 111 115 117 117 116 114 113 121 128
 129 134 146 144 149 157 153 150 148 136 134 137 144 142 139 143 157 181
 192 205 222 237 247 250 252 254 251 255 255 253 253 252 250 252 252 251
 252 252 251 252 253 254 254 255 254 254 254 250 243 235 222 206 184 161
 152 149 146 136 128 121 116 117 114 113 116 113 108 111 119 116 115 115
 108 104 107 104 106 108 111 111 103  95  75  63  46  31  19  13  13  13
  12  17  23  58  94  96  86  82  78  69  60  57  59  63  67  70  66  65
  58  54  54  57  60  56  55  54  51  48  47  49  52  54  50  51  54  55
  53  51  53  57  57  59  58  57  57  56  64  78  91 104 111 114 110 104
 105  36]"
"[ 29  24  82  80  72  72  70  74  72  77  80  82  86  94 102 105 107 104
 100  98  96  96 100 106 105 104 103 103 103 105 106 107 106 107 109 109
 108 108 108 105 109 108 115 105 103 110 114 113 114 113 111 111 116 115
 107 108 125 121 121 130 138 147 154 151 152 144 146 144 141 141 134 136
 134 139 145 154 170 189 209 224 235 244 247 248 253 253 252 253 252 249
 251 253 253 252 251 251 251 251 251 251 252 255 255 254 254 250 249 236
 219 195 178 165 150 141 132 128 119 115 119 115 109 109 113 109 110 105
 108 108 106 103 100 101  99  98 101 101 104  97  90  81  69  60  46  30
  20  25  55  85  93  89  83  84  75  64  56  58  62  63  64  66  64  61
  52  49  55  63  65  57  55  56  56  56  53  51  52  54  51  52  55  57
  54  51  53  57  60  59  56  56  59  61  72  91 109 110 111 112 108 109
 110  24]"
"[ 29  30  87  87  84  86  83  81  74  73  73  68  62  63  73  81  93  92
  93  96  99 100  98  95  96  96  98 101 102 103 103 104 102 101 106 110
 109 108 108 105 106  99 111 107 102 103 108 111 110 110 109 110 114 111
 104 109 113 117 114 112 110 115 130 142 143 140 146 142 142 149 143 137
 139 138 134 133 136 138 140 142 147 161 176 197 227 246 250 250 251 252
 254 253 251 252 254 253 253 253 252 252 252 252 252 251 254 253 255 253
 254 253 249 237 223 204 178 157 135 126 133 132 127 120 117 107 106  94
 100 101  95  92  89  95  93  88  92  93  95  85  80  79  83  93  89  71
  62  79  97  99  88  85  83  73  61  58  55  58  63  67  66  63  60  51
  46  54  59  57  56  56  55  55  55  54  50  48  51  55  55  56  58  59
  56  53  55  60  59  56  54  62  76  84  97 117 116 114 111 112 111 107
 111  30]"
"[ 29  29 100  93  95  93  89  88  88  88  88  78  76  86  85  81  67  58
  61  71  80  82  81  87  89  91  94  95 102 105  98  93  99  94  98 106
 101 104 105 100 104 105 105 101 100 102 106 107 107  97 105 109 108 109
 103 105 107 107 110 110 106 107 110 110 104 106 115 123 132 140 138 138
 141 144 152 153 146 148 147 135 131 126 130 131 133 139 156 182 210 232
 239 248 249 251 252 253 251 254 253 251 253 253 253 252 252 252 252 252
 252 252 254 255 254 254 254 254 235 208 186 164 148 135 124 130 130 114
 100  94  91  83  80  82  80  83  88  81  80  80  69  68  71  80  75  80
  88  97  96  90  87  83  73  65  59  58  61  64  62  62  59  53  48  41
  44  52  54  54  52  49  53  52  49  47  48  51  52  52  57  60  62  61
  58  57  59  62  65  66  59  64  81 104 110 112 114 114 112 109 110 111
 111  30]"
"[ 28  32 109 107 111 108 101  98  99  98  97  92  92  97  92  82  82  78
  81  82  80  74  66  66  67  66  68  74  85  93  92  91  90  91  90  95
  97 102  99  96 100 103 106 105 104 103 103 104 103  96  97 101 103 104
 104 105 105 102 103 105 105 107 109 108 104 103 108 110 109 105  97  97
 103 109 114 119 129 140 145 146 137 136 141 140 133 127 126 134 137 139
 143 159 180 205 224 243 245 250 249 251 254 252 252 252 253 252 252 254
 254 254 252 250 251 252 252 255 254 254 254 242 237 221 192 169 152 137
 130 125 124 113 111 100  87  82  78  79  74  76  63  62  74  76  79  86
  93  91  89  88  81  67  59  63  59  60  64  65  61  57  52  44  40  37
  41  47  49  50  50  47  49  49  49  49  52  55  56  55  61  64  66  64
  58  56  59  63  70  70  73  89 106 113 109 108 111 113 112 110 112 113
 112  28]"
"[ 28  29 108 110 118 121 119 118 119 116 108 102  99 100  98  88  93  89
  86  81  78  80  80  82  80  70  61  56  59  60  57  59  71  78  76  77
  81  86  91 103 101 101 100 103 105 105 104 105 104  99  96  99 100 100
 105 104 107 104 103 103 102 102 104 104 100  99 103 105 105 103  99 100
  98 106 102  98 106 106 107 120 125 126 138 148 151 150 144 138 137 130
 130 132 132 139 145 161 177 185 197 219 242 251 253 252 253 253 252 251
 251 252 254 254 253 252 252 253 252 253 255 252 253 254 253 251 245 227
 200 178 148 130 128 118 114 111  94  95  83  81  66  58  72  79  87  87
  92  90  85  79  71  59  55  59  59  59  62  62  58  52  46  39  40  39
  42  45  48  52  54  53  52  53  54  55  57  60  61  60  58  61  64  65
  60  57  61  68  74  82  97 112 121 112 106 108 111 113 113 110 112 114
 113  27]"
"[ 30  29 103 100 104 104 104 103 103 109 112 117 116 113 111 102 103  98
  92  86  86  88  87  86  88  84  80  77  78  77  72  72  72  71  66  70
  71  66  61  71  77  78  81  94 104 108 105 106  96  95  95  96  97  98
 102 103 102 101 100  98  98 100 102 101 104 103 102 101 102 102  99  97
  92 101  98  97 104  98  97 112 116 113 115 112 104 107 117 123 133 130
 134 137 140 144 143 145 141 142 135 135 146 162 183 197 210 221 236 247
 251 252 252 252 250 250 252 253 252 252 254 254 253 254 251 253 254 252
 253 253 251 235 221 188 156 133 116 127 121 113  98  86  84  95  96  92
  89  89  84  73  67  66  65  62  60  59  58  56  54  52  48  44  45  43
  43  45  49  53  58  60  61  61  61  60  61  63  64  64  60  60  63  65
  63  60  66  75  89 102 116 118 118 107 106 110 113 115 114 110 110 113
 114  28]"
"[ 30  28 106 105 106 105 104 102 103 106 103 104 101 100 105 103 102  99
  96  96  97  97  96  94  94  95  97  94  94  93  89  89  85  79  74  79
  75  69  63  66  63  65  64  74  80  83  81  88  91  91  96  93  93  97
  96 100 100 103 101  96  96 100 101  99  99  95  93  97 102 101  99  97
  93  95  94  97 103  98  94 101 105 104 108 110 102 100 108 112 113 113
 112 115 120 128 141 144 145 150 144 135 130 128 130 131 132 138 149 164
 184 206 225 236 242 249 254 253 252 254 254 251 250 253 251 253 253 250
 251 253 253 253 253 252 242 219 197 194 189 172 127 108  92  98  92  88
  79  74  68  65  64  64  63  60  63  60  55  52  53  55  54  53  52  50
  50  54  59  59  59  62  64  65  64  63  62  64  66  66  65  61  60  64
  68  73  83  94 112 118 120 113 112 107 108 111 113 115 116 112 109 112
 114  28]"
"[ 30  30 111 111 109 106 104 101 103 104 104 104 103 102 102  98  97  98
  97  98  98  96  99 100  98 100 101  96  95  97  97 100 101  93  88  87
  78  76  74  71  70  72  62  60  55  54  54  66  71  73  79  75  80  90
  88  94  90 101 103  96  90  92  97 101 101  92  86  93  97  93  93  94
  94  92  92  95  96  93  91  94  97  90  88  97 103 105 108 106 105 108
 104 102 100  95 106 110 130 138 138 139 144 145 141 134 130 130 128 125
 125 130 135 138 155 178 213 237 248 253 253 254 254 255 253 252 254 254
 254 252 253 253 250 253 254 253 253 254 246 236 167 131 102  95  92  88
  76  69  65  66  66  67  65  60  60  57  52  50  53  55  55  55  56  56
  58  66  70  65  60  60  62  64  65  64  64  66  68  69  69  61  58  64
  76  88 102 112 117 116 113 109 111 108 109 114 113 115 118 116 113 115
 116  29]"
"[ 29  30 113 113 110 107 106 105 104 104 108 107 105 105 101  97  88  94
  97 100  99  97 101 101  95  96  98  98  99  99  96 100 103  95  90  96
  98 100  91  82  76  81  72  69  63  61  56  66  67  66  63  56  61  68
  64  63  67  80  86  82  77  78  87  98 100  96  91  95  98  95  95  93
  91  91  93  95  93  92  92  94  94  91  88  94  97  97 101 102 100 101
 103 104 110 103 100  98  99 104  99  94  98 105 115 122 124 129 134 135
 134 133 129 125 114 114 120 125 132 145 164 188 200 217 232 243 250 252
 254 253 252 254 253 253 252 250 251 249 253 209 137  99  87  88  85  72
  67  65  65  64  62  63  61  54  52  53  51  50  54  55  55  56  56  59
  62  67  72  67  60  60  66  68  68  66  65  67  70  72  73  67  65  74
  87  98 106 111 106 109 108 110 110 109 108 114 114 114 118 119 117 117
 118  29]"
"[ 29  31 115 115 111 106 106 105 107 107 112 109 107 110 109 109 103 108
 107 106 103 100 103 100  98  95  95  96  98  96  94  98  97  91  87  96
 102 103  99  99  97  99  85  82  76  74  66  72  71  71  60  56  65  71
  68  60  59  65  68  68  70  71  77  87  84  92  94  97  99  99  96  86
  86  87  88  89  92  91  89  88  90  91  87  92  96  94  95  94  95  96
  99  92  98  97  93  96  99 103  99  96  98  98 101 103 110 109 109 113
 122 132 136 134 124 121 122 121 123 123 116 118 120 128 135 150 170 189
 209 220 238 247 252 253 252 249 248 243 202 135 115 100  90  80  73  67
  63  60  63  65  60  56  55  52  48  52  52  52  57  58  58  61  59  63
  64  67  71  70  66  66  73  74  72  68  65  67  71  73  72  70  73  86
 100 107 108 107 103 110 110 112 111 113 108 111 115 112 116 118 117 117
 118  29]"
"[ 31  30 114 116 113 106 108 110 107 109 110 112 111 111 111 106 105 105
 105 104 105 105 104 102 102  96  97  99  97  95  95  95  95  92  92  96
  99  96  96 102 104 101  97 103 104 105  96  91  87  88  78  75  75  73
  74  66  65  63  67  65  59  66  73  67  56  61  74  71  82  91  93  81
  86  94  98  92  88  87  84  78  84  84  84  88  91  87  87  95  93  92
  89  90  94  96  95  94  98  97  99  98  99  97  94  96 103 102 101 100
 105 106 104 109 113 122 123 127 125 129 129 120 118 111 107 108 109 110
 122 137 154 181 208 238 250 250 235 183 128  95  91  90  79  66  64  61
  62  63  62  61  58  51  46  47  51  53  57  60  64  65  64  64  65  64
  66  71  73  73  72  73  78  75  77  74  68  68  71  74  79  77  86 107
 119 115 110 111 108 113 114 112 111 110 111 113 114 115 115 117 119 118
 118  30]"
"[ 28  30 117 116 114 113 114 112 114 111 109 110 111 111 109 102 100 104
 106 103 100 101 105 107 105 102 102  99  96  97  97  96  98  97  95  93
  93  89  86  87  89  92  93  95  93  97  98 102 102 104  97  93  89  85
  86  81  76  70  70  70  69  72  72  63  54  48  51  46  54  57  62  61
  70  68  71  81  88  86  82  81  78  76  75  82  90  91  90  94  94  93
  90  87  87  88  90  93  94  96  98  96  98  99  95  94  98  96  95  94
  97  97  91  92  89  95  97  99 100 109 113 117 116 114 111 109 109 111
 112 112 121 127 137 140 154 174 153 108  92  79  77  72  61  57  63  64
  62  61  57  55  52  47  44  46  50  55  60  63  65  65  65  66  63  65
  69  73  76  77  78  80  77  78  81  76  70  70  72  75  81  96 110 114
 114 115 114 112 111 112 111 111 113 114 113 113 116 117 116 117 118 118
 118  29]"
"[ 28  29 122 117 115 115 114 109 110 108 109 112 115 117 113 106 102 104
 105 103 101 103 105 103 102 104 102  97  96  99 100  99  98 101 100  98
  97  95  90  87  88  92  94  94  91  93  94  96  97  99  93  90  88  89
  97  99  88  81  79  81  83  82  76  69  67  61  63  61  65  59  57  58
  56  52  48  47  52  61  72  79  80  75  66  62  66  68  74  83  90  93
  95  93  88  85  87  90  89  92  97  98 102 102  96  94  95  93  91  90
  95  96  90  89  85  90  95  94  90  89  80  85  89  96 101 104 109 116
 119 118 126 117 113 120 127 125 106  81  85  82  74  66  59  59  62  62
  65  62  56  53  52  50  49  52  54  58  60  61  65  65  64  67  64  68
  72  75  77  78  81  82  83  79  80  80  76  71  73  85 103 112 118 116
