"[29 34 27 31 30 29 27 30 29 29 29 29 29 29 29 30 29 29 29 28 29 30 30 29
 29 29 29 28 29 29 29 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30
 28 29 29 30 29 29 29 29 29 29 29 29 29 29 30 31 29 28 30 30 29 30 30 28
 28 30 30 29 29 29 30 30 30 28 29 30 29 29 28 29 28 28 29 30 30 30 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 30 30 29
 29 29 30 29 29 29 29 28 30 29 28 28 28 28 29 29 30 29 29 29 28 29 29 29
 29 28 29 30 29 29 30 29 29 30 30 29 29 29 29 28 30 29 28 29 29 29 29 30
 28 31 32 27 31 32 28 30]"
"[31 26 32 28 27 29 29 29 29 29 29 30 30 29 30 30 29 30 30 29 28 28 28 27
 29 29 29 30 29 29 29 30 29 29 29 28 28 28 29 30 28 28 28 27 28 29 30 29
 30 29 29 29 29 29 29 28 30 30 29 29 29 29 29 29 30 29 29 29 29 29 28 28
 30 29 29 29 28 28 28 28 30 30 29 29 29 29 28 27 31 30 29 28 27 28 29 28
 29 29 29 28 28 28 28 28 29 28 29 30 31 30 30 30 30 29 29 28 29 29 29 29
 30 30 29 29 29 28 28 27 30 30 30 29 29 29 30 30 29 30 30 29 29 29 29 28
 28 28 28 28 28 29 29 29 28 28 30 30 31 30 29 29 30 29 29 29 30 30 29 28
 29 28 29 29 28 28 29 28 29 29 29 28 28 28 29 28 29 29 29 30 29 29 29 30
 30 28 28 29 30 25 31 30]"
"[ 29  32  94  97  95  94  97  98  98  97  97  97  97  96  95  95  93  96
 100 103 105 109 111 112 115 116 118 119 119 117 118 120 120 120 118 115
 112 111 111 112 114 116 117 117 116 115 113 111 111 109 108 108 109 108
 107 105 105 105 104 104 103 103 102 101 101 100  99  99 100 100  98  97
  98  97  95  94  94  95  95  94  90  89  88  88  88  87  84  82  79  77
  76  75  73  74  74  73  71  70  68  68  68  68  67  66  64  64  64  65
  64  63  63  63  62  61  61  60  59  59  60  61  58  58  57  57  58  58
  58  57  57  58  58  58  57  57  57  57  57  58  60  60  61  62  63  64
  62  62  62  62  62  64  65  65  65  66  66  66  64  62  60  58  56  55
  53  53  52  51  49  47  47  46  46  45  42  41  42  41  41  42  42  41
  40  40  39  38  38  38  38  40  44  50  57  63  69  73  68  67  69  72
  70  30]"
"[ 31  28 104 102 100  98 101 101  98  98  98  99  98  97  96  96  98  98
  98  98  97  96  96  95  96  98 103 108 109 109 111 115 113 113 113 112
 110 109 111 113 115 116 115 114 113 113 115 116 115 114 113 112 112 111
 109 107 109 109 109 109 108 106 104 103 106 105 104 104 104 104 103 102
 102 100  98  97  98  98  97  96  97  97  96  96  96  94  92  90  90  89
  89  88  86  86  85  82  77  75  73  73  74  73  71  70  71  71  70  70
  69  67  66  66  66  65  65  64  63  63  63  63  60  59  58  57  57  58
  58  58  58  59  60  60  59  58  57  57  55  56  57  56  56  56  58  59
  57  57  56  55  56  58  59  60  63  64  64  64  64  64  65  65  65  64
  63  62  61  59  57  56  57  55  55  53  49  46  46  44  44  45  46  46
  45  44  42  40  40  40  40  40  39  39  39  40  42  45  43  49  53  57
  62  28]"
"[ 30  28 108 105 107 104 102  99 100 101 102 102 101 100 100 101  99  97
