"[30 28 30 28 29 30 29 30 29 29 31 32 31 29 29 30 29 29 29 29 29 29 29 29
 29 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 28 30 29 28 28 29 30 29
 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29 28 28 29 29 29 29 29
 28 30 30 28 32 30 29 29]"
"[30 31 28 28 29 29 27 29 29 29 29 29 29 29 28 28 29 29 29 29 30 30 30 30
 28 29 30 30 30 30 30 29 30 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 28 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 28 28 29 29 29 29 29 29
 30 30 29 29 30 30 30 30 29 29 29 29 29 29 29 28 30 29 29 29 29 30 29 28
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 30 30 30 29 28
 30 28 29 29 28 27 31 28]"
"[28 28 14 11  8  7  7  9  9  9  9  9 10  9  9  8  7  7  7  7  7  7  7  7
  7  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 11 11 10 10 10 10
 10  9  8  9  9  9  9  8 10 10  9  9 10 10 10 10 10  9 10 13 16 16 15 14
 13 13 13 13 13 12 12 13 13 14 15 16 16 16 16 16 16 17 17 16 16 19 22 22
 24 33 51 61 60 55 51 32]"
"[30 31  9  7  6  6  6  8  8  8  8  8  8  8  7  6  8  8  7  8  8  9  8  8
 10  9  8  7  6  7  8  8  7  6  6  6  7  8  8  7  5  5  5  5  5  5  4  4
  5  4  3  3  4  4  4  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3
  3  3  3  2  3  2  1  1  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2
  2  3  3  4  4  4  4  4  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2
  2  2  2  2  2  3  4  4  3  4  4  5  6  6  7  7  8  9 10 10  9  9  9  9
 11 10  9  9 10 10  9  9  8  8  8  8  8  9 10 10 12 11 12 15 17 15 13 12
 14 14 13 13 13 13 13 13 11 13 15 16 16 16 16 16 16 17 17 17 18 21 27 31
 40 52 61 58 54 54 52 27]"
"[28 30  8 12 13 12 11  9 10 11 11 10  9  9  9 10  9  8  7  7  8  8  8  7
  9  8  7  5  5  6  8  8  8  7  5  5  6  7  8  8  6  6  6  6  6  6  6  5
  7  6  5  5  5  5  4  4  3  3  3  3  3  3  2  1  1  2  2  2  1  2  2  3
  2  2  1  2  3  3  3  3  3  3  3  3  3  3  3  2  1  1  2  2  2  2  2  2
  3  3  3  3  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2
  3  2  2  1  2  2  3  3  4  4  5  6  7  8  8  8  8  9 10 11 10  9 10 10
  9  8  7  8  8  9  8  7  8  9  9  9  9 10 12 13 13 13 15 17 17 14 12 13
 15 14 13 13 13 12 12 13 12 14 16 16 16 16 16 17 15 15 15 17 19 23 31 39
 46 58 58 49 48 51 51 30]"
"[29 31 12 14 15 14 13 10 10 10 10 10  9  9  9 10 11 10  9  9 10 10 10  9
  9  9  9  8  9  9  9  9  7  6  5  4  5  6  6  7  7  7  7  7  7  7  7  7
  9  9  8  7  6  6  5  6  5  5  4  4  4  4  3  2  2  3  3  2  2  2  2  2
  3  2  2  2  3  3  3  3  3  3  4  4  4  3  3  2  2  2  2  2  2  2  2  2
  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  3  3  3  2  2  2  2  2
  4  3  3  2  2  2  3  3  4  5  6  7  8  8  9  9  5  6  7  8  8  8  9  9
 10 10  9  9 10 10  9  9  8  9  9  9  9  9 11 13 12 12 15 16 16 14 14 15
 14 13 12 12 12 12 12 13 15 16 17 17 16 16 16 17 18 15 14 16 21 31 44 55
 56 60 53 45 45 43 45 30]"
"[29 28 16 15 16 14 17 14 11 11 11 11 11 11 11 11 13 12 11 11 13 13 12 11
  8  9  9  8  8  8  8  8  7  6  6  5  5  6  6  6  6  6  6  6  7  7  7  7
  8  8  8  7  6  5  6  7  7  6  4  4  4  4  3  3  4  4  3  3  2  2  2  2
  4  4  4  3  2  2  2  2  3  3  4  4  3  3  2  2  2  2  2  2  2  2  2  2
  2  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  4  3  3  2  2  2  2  2
  4  4  3  3  4  4  4  4  4  5  6  7  8  8  8  8  7  7  7  8  8  8  9  9
  8  8  8  8  8  8  8  8  8  9 10 11 11 12 12 11 13 15 17 16 15 15 15 15
 14 14 13 14 14 15 15 16 16 16 17 17 17 16 16 16 19 19 20 23 33 47 59 64
 54 54 51 52 49 45 47 27]"
"[30 29 23 21 20 17 18 15 11 11 12 12 12 12 12 12 12 11 11 11 13 14 13 12
 12 12 11  9  9  9  9  9  8  8  8  8  7  7  7  7  6  6  6  6  7  7  7  7
  6  7  7  6  5  5  6  8  8  7  4  4  4  4  4  3  5  5  4  4  3  2  2  2
  5  5  5  4  3  3  4  4  3  3  4  4  4  3  2  2  2  2  2  2  2  2  2  2
  3  3  3  4  4  4  3  3  3  3  3  3  4  4  4  4  4  4  3  3  2  2  2  2
  3  3  4  4  5  5  5  5  5  5  6  7  8  8  8  8  9  8  8  8  8  8  8  8
  8  8  8  8  8  8  8  8  9  9  9 11 13 13 11  9  8 10 12 12 13 15 16 15
 12 12 12 13 13 14 15 17 15 15 16 16 17 17 16 16 17 24 30 37 49 61 64 60
 53 50 50 52 47 46 53 27]"
"[30 28 35 34 28 25 26 23 14 16 16 13 12 13 12 12 13 13 14 14 13 14 13  9
 12 13 10  9 10 10  9  9  8  8 10 10  8  8  9  9  7  7  6  6  8  9  8  7
  7  7  7  6  5  5  5  6  6  5  5  4  4  4  4  4  5  6  7  6  4  4  3  3
  5  5  5  4  3  3  3  3  3  3  4  5  5  4  3  3  2  2  2  2  1  1  2  2
  2  3  4  4  4  3  3  4  3  2  2  2  3  4  3  2  2  2  2  2  2  2  2  2
  2  2  2  3  3  3  3  4  4  6  8  8  7  7  8  9  9  9  9  9  8  8  8  9
  9  8  8  7  8  8  8  8  8  9 11 12 13 13 12 11  9  9 10 11 12 14 15 16
 12 13 14 15 15 15 16 16 17 16 16 16 16 18 20 19 20 31 40 47 55 56 52 50
 48 46 45 49 50 49 52 30]"
"[29 28 33 33 31 31 32 31 33 33 33 31 24 16 16 18 17 14 14 14 13 14 13 11
 10 12 12 11 12 11  9  8 10  7  7  8  9 10 11  9  9  9  8  7  8  8  8  7
  9  9  8  8  8  7  7  7  6  5  4  4  4  5  5  5  6  8  8  7  6  5  5  4
  5  5  5  5  4  4  4  4  4  4  4  5  5  4  4  4  3  4  4  3  3  2  3  3
  3  4  4  4  3  3  2  3  4  3  3  3  4  5  5  4  3  3  3  2  2  2  2  2
  3  3  3  4  5  4  4  5  6  8  9  8  7  7  8  9  9 10 10  9  8  7  7  7
  8  8  8  8  8  8  9 10 10 11 12 13 13 12 11 10 10 10  9  9 11 12 15 16
 14 15 16 17 17 17 16 16 16 16 16 18 20 22 24 26 29 40 50 54 55 52 50 51
 48 46 44 47 48 48 51 29]"
"[28 28 25 25 26 28 29 31 29 32 42 49 45 38 33 29 31 24 21 20 18 16 15 15
 14 15 14 12 13 12 11 11  7  8 10 10  9 10 10  8  7  8  9  8  8  9 10 10
 10  9  9  9  9  9  7  7  9  8  6  6  5  5  5  4  5  7  8  7  6  6  5  5
  5  5  6  6  5  5  5  5  5  5  5  5  5  4  4  4  4  4  4  3  3  2  3  3
