"[30 30 30 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 28 29 29 29 29 29 29 28
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29 29
 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 29 30 30 29 29 29 29 29 29 29 28 29 29 29 28 29 31
 30 30 32 28 29 31 29 28]"
"[30 31 27 29 30 29 29 28 29 29 29 29 29 29 29 29 28 28 28 28 29 29 29 28
 28 29 30 30 30 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 29 29 29 29 30
 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28 29 29 28
 29 29 28 28 28 29 29 30 28 28 28 29 29 30 29 29 29 28 29 30 30 29 29 30
 28 27 30 28 27 26 30 28]"
"[29 28 13 11 11 10 10 10  9  8  7  7  7  8  7  7  8  8  8  8  8  9  9  9
  7  7  8  9  9  8  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9  8  8  8  9
 11 10  9  8  8  8  8  8  7  8  8  9  9 10 10  9 10 12 13 13 13 14 15 15
 13 13 13 13 14 15 15 16 14 14 14 15 16 17 16 16 17 16 16 15 16 17 21 24
 27 31 44 59 69 66 57 32]"
"[31 32  8 10 10 10 10 10 10  9  9  9  9  8  7  6  5  5  5  6  7  8  8  8
  5  7  9 10  9  8  7  7  8  8  7  7  7  7  7  8  8  7  6  6  5  5  5  5
  3  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2
  3  3  3  3  2  2  2  2  3  3  2  2  2  2  2  2  4  4  3  3  3  4  3  3
  3  2  3  3  3  3  3  2  2  3  4  4  4  3  3  3  2  3  3  4  4  3  3  2
  2  2  3  3  3  3  3  2  2  3  4  4  4  5  7  9 10 11 11 11 10  9 10 11
 12 11 10  9  9 10 10 10  7  8  9  9 10 11 12 12  8 10 12 13 13 14 16 16
 12 12 13 14 15 15 15 15 15 15 15 16 16 17 16 15 17 17 16 15 15 19 25 30
 38 48 56 60 59 59 58 29]"
"[29 30 10 13 13 12 10 10  8  8  9 10 10 10  8  7  9  8  8  8  9  9  9  9
  6  7  8  8  8  7  7  7  8  6  5  5  6  7  8  8  8  8  7  7  7  7  7  6
  5  5  5  4  4  3  3  3  4  4  4  3  3  3  3  3  3  3  3  3  3  2  2  1
  2  2  3  3  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  4  3  2
  2  2  2  2  2  2  3  2  3  4  4  5  5  4  4  4  3  3  4  4  4  3  3  2
  1  2  2  3  3  3  3  3  2  4  6  6  6  7  8 10  9  9 10  9  8  8  9 10
 10  9  8  7  7  8  8  8  9 10 11 11 11 12 13 14 12 13 15 15 15 16 16 16
 15 15 15 16 16 16 16 16 17 16 16 16 16 16 16 16 15 17 18 18 18 23 30 35
 44 54 59 56 48 48 55 29]"
"[29 31 15 15 13 12 10  8  9 10 11 12 12 12 11 11 10 10  9  9  9  9  8  7
  9  9  9  9  9  9  9  8  9  7  5  5  7  9  9  9  7  7  7  7  7  7  7  7
  5  6  6  5  5  4  4  5  6  6  5  4  4  3  3  3  3  3  3  4  4  3  3  2
  2  3  3  3  2  2  2  2  3  3  3  2  2  2  2  2  2  2  2  2  2  3  3  3
  2  3  3  4  4  3  3  3  3  4  4  4  4  3  4  4  3  3  4  4  4  3  3  2
  2  2  3  3  3  4  4  4  3  5  7  8  8  8  9 10 10 10 10  9  9  9 10 10
  9  8  8  8  8  9  9  9  8  9 10 10  9  9 10 11 12 13 14 15 15 16 16 15
 17 16 15 14 14 15 16 16 16 16 16 16 16 16 17 17 15 17 19 20 24 33 43 49
 63 60 55 53 49 47 52 27]"
"[30 28 17 15 14 14 13 13  9 10 11 11 11 10 11 11 11 11 11 11 11 11  9  8
  9  9  8  8  9  8  8  7  7  6  5  5  7  8  8  8  8  7  5  5  6  6  6  6
  5  5  5  5  5  6  6  5  6  6  5  5  4  4  4  4  4  4  4  4  4  3  3  3
