"[32 29 31 30 29 30 28 30 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29 29 30 30 29 29
 30 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 30 29 29 29 29 29 29 29
 28 29 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 29 29 28 29 29 28 30 28 30 30 28 28 30 30
 29 28 28 29 29 29 29 30 30 29 29 29 28 28 29 30 28 28 28 29 29 29 29 29
 31 29 30 29 29 28 30 30]"
"[30 30 27 27 29 31 28 28 30 30 30 29 29 29 29 29 30 29 29 30 30 30 30 30
 28 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 29 30 28 29 30 29 29 28 28 29 29 29 30 28
 29 29 29 29 28 28 29 30 29 28 28 29 30 30 29 29 30 30 30 29 29 29 30 29
 27 28 28 28 30 29 32 25]"
"[29 27 13 10 10 11  8  8  9  8  8  9  9  7  8 10  8  8  7  7  7  7  7  7
  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  8  7  8  8  8  8  8
 11 11 10 10 10 10 10 10  8  8  9  9  8  8 10 10 15 13 13 15 15 16 15 13
 12 12 13 13 13 13 15 16 16 14 13 15 17 17 16 15 15 16 16 16 16 17 19 19
 22 35 47 55 60 56 53 33]"
"[31 32  9  8  9 10  9  9 10  8  9 11 11  8  8 10 10  8  6  6  6  6  5  5
  5  6  7  7  6  6  6  6  6  6  6  6  5  5  5  5  4  5  5  5  5  5  5  5
  5  4  3  3  3  3  3  4  4  3  2  2  3  3  3  2  2  2  2  2  3  2  2  3
  3  3  2  2  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  3  2  2  2  2
  2  3  4  3  2  2  2  2  2  2  3  3  3  4  4  4  4  4  3  3  3  2  2  2
  3  3  3  3  3  3  3  3  4  4  5  5  6  8  9  9  8  8  9  9  9 10 10 10
 10  9  9  9  8  8  9  9 10  9 10 10  9 10 14 15 14 12 13 14 14 16 16 13
 12 12 12 12 13 13 14 15 17 15 13 14 15 16 15 15 15 15 16 17 17 18 22 25
 37 54 62 64 61 54 51 26]"
"[28 31  9 12 13 12 12 11 10  9 10 11 11  8  8 10 10  8  7  7  6  6  6  6
  6  6  6  5  4  4  5  6  7  6  5  6  7  7  6  5  5  5  6  7  7  7  7  7
  8  6  5  4  4  3  3  3  4  3  3  3  3  3  2  2  2  1  1  2  3  2  3  3
  3  2  2  2  2  3  3  3  2  2  2  2  2  2  2  2  4  3  3  3  2  2  2  2
  2  3  3  2  2  2  3  2  2  2  3  3  3  3  3  3  3  3  3  2  2  2  1  2
  3  3  3  3  3  3  3  3  3  4  4  5  6  8  9  9  8  8  8  9  9  9  8  8
 10 10  9  9  9  9  9  9  9  8  9  9  8 10 14 16 14 13 14 14 14 16 17 15
 16 15 14 15 15 15 14 14 16 16 15 16 16 15 15 15 17 15 16 18 19 21 28 36
 53 63 63 58 54 52 55 30]"
"[29 32 13 13 13 12 12 12 13 13 14 15 15 11 11 12 10  9  9  9  9  8  9 10
 10  9  8  7  6  6  7  8  8  6  6  6  7  8  7  5  6  6  7  8  9  9  9  8
  9  7  6  6  5  4  4  4  4  4  4  4  3  3  3  3  2  2  2  3  3  3  4  4
  3  3  2  2  3  3  3  3  2  2  2  2  3  3  3  4  3  3  2  2  2  2  2  2
  3  3  2  2  2  3  3  2  2  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2
  3  3  4  4  4  4  4  4  4  5  6  6  7  9  9  9 10 10 10 11 10 10  9  9
  8  8  8  8  8  8  8  9 10 10 12 12 10 12 15 16 13 13 14 14 13 15 17 15
 15 14 14 15 16 16 15 16 15 16 18 19 19 17 15 15 17 14 15 20 24 29 39 49
 60 60 56 52 50 51 52 27]"
"[29 28 15 13 13 13 16 14 13 14 15 14 13 12 12 11  9  9 10 10 10  9 10 11
  9  9  8  7  6  6  7  7  8  8  8  7  8  8  7  6  6  5  5  7  8  9  9  8
  7  6  5  5  5  5  4  4  4  4  5  4  4  4  5  6  4  3  3  4  4  4  4  4
  3  3  2  2  2  3  3  3  2  2  2  2  2  3  3  3  2  2  2  2  2  2  2  2
  3  4  3  2  2  2  3  3  2  2  3  3  3  3  2  2  2  2  2  2  2  2  2  2
  3  3  4  4  4  4  4  4  5  7  8  7  8  9  9  8  8  8  9  9  9  9  8  8
  9  8  8  8  8  9  9 10  9 10 12 12 11 11 12 12 10 11 13 12 12 14 16 13
 10 11 13 15 15 15 15 17 15 16 18 19 19 17 16 16 16 16 19 25 33 42 50 54
 58 51 49 46 48 52 52 31]"
"[30 28 19 17 17 14 16 12 12 14 15 14 13 12 12 11  8  9 10 10  9  9  9 11
 10 10 10 10  9  9  9  8 10  9  9  9  8  8  8  7  7  5  5  6  8  9  8  7
  6  5  5  5  6  5  5  5  4  5  6  5  5  5  6  8  6  5  5  5  5  4  4  4
  3  3  2  2  3  3  3  3  3  3  3  3  2  2  2  2  2  2  3  3  4  4  4  4
  4  5  5  3  2  2  3  3  1  2  2  3  3  3  2  2  1  2  2  2  2  3  3  3
  3  4  4  5  4  4  4  5  6  8  9  8  8 10  9  7  8  8  9  9  9  9  8  8
  8  8  8  8  8  9 10 10 10 10 13 14 12 11 11  9 10 10 12 12 12 15 15 12
