"[30 29 32 31 30 30 29 29 30 30 28 29 29 30 29 28 29 29 29 29 30 30 29 29
 29 28 28 29 29 29 29 30 30 31 30 29 29 29 30 29 29 29 29 29 30 30 29 29
 29 29 29 30 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29
 30 29 29 29 29 29 28 28 29 29 30 29 29 29 29 29 29 29 29 28 29 29 29 29
 29 28 28 28 29 29 29 28 29 29 30 30 30 30 30 28 30 30 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 30 29
 29 30 28 31 29 28 31 30]"
"[30 31 27 27 29 30 28 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 28 28 29 29 29 28 28 28 29 29 28 30 30 29 29 29 29 29 29
 30 29 29 29 29 29 29 30 29 29 29 29 29 29 28 28 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 28 28 28 28 28 28
 29 29 29 29 29 30 30 29 28 29 29 29 29 29 30 30 29 29 30 30 29 29 29 29
 30 30 29 29 29 29 29 30 29 29 28 28 28 29 30 30 28 28 29 29 29 29 29 28
 29 28 28 28 28 28 28 28 28 28 29 29 29 30 29 29 30 29 28 28 29 29 29 28
 27 28 27 30 29 28 30 26]"
"[28 28 14 11 10 11  9 10 10 10  9  9  8  8  9  9  7  7  7  7  7  7  7  7
  7  7  8  9  8  7  7  8  9  9  9  8  9  9  9  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 11 12 11 10 10  9
  8  9  8  8  7  8  9  9  9  9  9  8  9 11 12 12 13 14 15 16 17 16 16 15
 14 13 13 13 14 14 14 13 13 14 15 16 16 16 16 16 16 16 16 16 17 17 18 17
 19 35 49 59 60 56 51 34]"
"[30 32 11 11 11 12  9 10  8  9  9  9  9  9  9  9  7  7  7  6  6  6  6  6
  6  6  8  9  9  8  8  9  7  6  5  5  6  7  7  6  7  7  7  6  5  4  4  4
  4  4  4  4  4  4  3  2  2  2  2  2  2  2  3  3  2  2  2  2  2  2  2  2
  2  2  2  2  2  3  3  3  3  3  3  3  4  4  3  2  3  3  3  3  3  2  2  2
  3  3  3  3  3  2  2  2  2  3  4  4  4  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  4  4  3  2  2  4  4  4  5  7  8  9  9  7  8  9 10 10 10  9  8
  9  9  9  9  8  8  8  8  6  7  8  8  9 10 11 11 14 14 16 17 17 17 16 16
 12 12 12 13 14 14 13 13 13 14 16 16 16 16 16 16 15 16 17 18 19 20 22 24
 34 54 66 64 58 54 50 26]"
"[27 30 11 14 14 14 11 11  9  8  7  7  8  9  9  8  8  8  8  7  7  7  7  7
  7  6  6  7  8  7  6  5  7  7  6  6  7  8  8  7  6  6  6  6  5  4  4  4
  5  6  6  6  6  6  5  3  3  3  3  3  3  3  3  3  2  2  2  2  2  3  3  3
  1  2  2  3  3  3  2  2  3  2  3  3  4  4  3  2  3  3  3  3  2  3  3  3
  2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3  2  2  2  2  2  2  2  2
  3  3  3  3  3  2  2  2  2  4  4  5  7  8  9  9  9  9  9 11 12 12 11 10
  8  8  8  8  9  8  8  7  8  9 10 10 11 12 13 12 14 14 15 15 16 16 16 15
 13 13 13 14 15 15 14 12 13 15 16 17 16 16 16 16 17 17 17 17 19 25 32 38
 52 61 61 54 49 48 53 31]"
"[29 29 14 12 12 13 11 11 13 11 10 10 11 12 11 10 12 11  9  9  9  9  9  8
  9  8  7  9 10  9  8  8  7  6  6  6  7  8  7  6  5  6  7  7  7  6  6  6
  7  8  8  7  7  7  6  4  5  5  4  4  4  4  3  3  2  2  2  3  3  3  3  3
  2  3  3  4  4  4  3  2  3  2  2  2  3  3  3  2  3  3  3  3  3  3  3  3
  2  2  2  2  2  2  2  2  2  2  3  3  2  2  3  3  2  2  2  2  2  2  2  2
  2  2  3  3  3  3  3  2  3  4  5  6  8  8  9  8  9  9  9 10 11 11 11 10
 10  9  9  9 10 10  9  8  9  9  9  9 11 12 13 13 15 15 15 15 15 16 16 16
 15 14 14 15 15 15 14 13 15 16 16 17 17 17 16 16 17 15 15 17 23 35 47 55
 58 57 53 51 51 47 51 27]"
"[30 26 17 12 11 13 13 15 12 11 12 12 12 12 12 11 11 10  8  7  8  8  8  7
  8  7  7  8  9  9  9  9  9  9 10  9  9  9  8  7  6  6  6  7  7  7  7  7
  7  9  8  6  6  7  6  5  6  6  6  5  5  4  4  4  3  3  3  3  3  2  2  2
  2  3  3  4  4  3  3  2  2  2  2  2  2  3  3  3  3  3  3  2  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  3  2  2  2  2  2  2  2  3
  2  2  3  3  3  4  4  4  5  6  6  7  8  8  9  9  9 10 10 11 11 10 10  9
  8  8  7  7  7  8  8  8 11 10 10 10 12 14 15 14 14 14 14 14 15 16 16 16
 14 14 14 14 14 14 14 13 15 16 16 17 17 17 17 17 17 17 19 26 37 49 57 62
 53 51 48 49 54 51 56 30]"
"[30 27 24 19 17 17 15 14 12 13 14 15 14 13 13 12 14 12 10  9 10 10  9  8
 10 10 10 10  9  9  9  9 10 11 11 11 10  9  8  6  6  6  6  7  7  7  7  7
  7  8  8  5  4  5  6  5  6  6  6  6  6  5  5  5  6  6  5  4  3  3  2  2
