"[31 31 30 30 30 31 29 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 28 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 29 29 28 28 28 29 29 29 29 29 29 29 29 30 29
 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 28 28
 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 28 32 28 28 31]"
"[31 32 26 27 28 28 29 30 30 30 30 30 29 28 28 29 29 29 29 29 29 30 30 30
 29 30 30 29 29 30 30 29 30 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 28 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 28 28 28 29 30 30 30 30
 30 29 29 28 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 31 29 29 29 32 26]"
"[29 28 14 11 10  9  9  9  8  8  8  7  7  7  7  8  8  8  8  8  8  8  8  8
  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9  9 10 10 10
 10 10 11 11 11 10 10 10  8  8  9  9  9  9  9 10 11 11 11 12 14 16 16 15
 15 14 13 12 12 12 12 12 13 14 15 16 15 15 16 16 17 16 18 19 19 18 18 20
 23 35 54 59 56 54 51 30]"
"[30 31 10  9  9  9  8  8  9  9  9  9  7  6  6  7 10  9  9  9  9  9  9  8
  8  8  9  9  8  8  8  7  8  7  6  7  8  9  8  7  6  6  6  5  4  4  4  4
  4  5  4  4  3  3  4  4  3  3  3  3  3  3  2  2  3  3  3  2  2  2  2  2
  2  2  2  2  2  3  3  2  3  3  3  3  2  2  2  2  2  3  2  2  2  2  2  2
  3  3  3  3  3  3  3  3  2  2  2  2  2  3  3  3  2  2  3  3  3  2  2  2
  2  2  3  3  3  4  3  3  3  4  4  5  6  6  6  6  7  8  8  8  9  9  9  9
  8  9 10 10 10  9  9  9  8  9  9  9 10 10 10 10 10 10 12 14 16 16 17 16
 17 16 15 14 14 14 14 15 13 14 16 16 16 16 16 16 16 16 17 19 19 18 20 23
 34 49 65 64 57 53 50 28]"
"[28 31  9 10 10 11 11 12 10 10 11 11  9  9  8  8  9  8  8  7  8  8  7  7
  7  7  8  8  7  7  6  5  5  5  6  6  7  7  8  8  7  7  6  6  6  6  5  4
  6  6  6  4  3  4  4  4  3  3  3  3  3  3  3  2  3  3  3  4  3  3  3  3
  2  2  2  2  2  3  3  2  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  2
  2  2  3  3  3  3  2  2  2  2  3  3  3  3  3  3  2  2  2  3  3  3  3  3
  3  3  3  4  4  4  3  3  4  4  5  6  7  8  8  8  9  9 10 10 10 11 10 10
  8  9 10 10 10  9  9  9  7  7  8  9  9 10 10 10  9 12 15 16 16 16 16 17
 18 17 17 16 16 16 16 17 15 15 16 16 16 16 16 16 18 17 18 19 19 22 28 33
 57 64 63 54 50 47 47 30]"
"[30 30 13 12 12 12 11 12 13 13 13 13 13 11 11 12 11 10 10 10 10 11 10 10
  8  9  9  9  9  9  8  7  4  5  6  6  7  7  7  8  7  7  6  7  7  7  6  4
  7  8  7  5  4  5  5  5  4  4  4  4  4  4  4  3  4  4  4  4  4  4  4  4
  2  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  3  3  3
  3  3  3  3  3  2  2  2  3  3  3  3  3  3  3  3  2  2  3  3  3  3  3  3
  5  5  4  4  4  4  3  3  3  4  5  6  7  8  9  9  8  9 10 10 10 10  9  8
  7  8  8  9  8  8  8  8  9  9 10 11 12 12 12 12 10 12 15 16 16 15 15 16
 15 15 15 15 15 16 16 17 16 16 16 16 16 16 16 16 17 17 17 19 24 33 42 48
 54 57 51 47 50 50 49 29]"
"[30 27 18 15 14 14 14 15 14 13 12 12 12 11 11 11 12 11 10 10 11 11 11 10
  8  9  9  8  8  8  8  7  6  7  8  8  7  7  8  9  7  7  6  6  7  7  6  5
  7  8  7  5  4  6  6  6  5  5  5  5  5  5  4  4  4  4  4  4  4  4  3  3
  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  3  3  3  4
  4  4  4  3  3  3  2  2  3  3  3  3  3  3  3  3  2  2  2  3  3  4  4  4
  4  4  4  4  4  4  4  4  4  4  5  6  7  8  9  9  9 10 11 11 11 10  9  8
  9  9  9  9  9 10  9  9  9 10 11 12 12 12 12 11 11 13 15 16 16 16 16 17
 15 15 15 15 15 15 17 17 16 15 14 14 15 16 16 16 15 16 19 24 33 44 51 53
 51 51 46 45 47 49 52 28]"
"[31 28 24 19 17 16 16 17 17 15 14 13 13 13 13 14 14 13 12 12 12 13 12 11
 10 11 11 10 10 10 10  9  9  9  9  9  9  9  9 10  8  8  7  7  6  6  6  6
  7  8  8  5  5  7  8  7  6  6  6  6  6  5  5  5  5  5  5  5  5  4  4  3
  3  4  4  3  3  4  4  3  3  3  2  2  2  2  2  2  2  2  2  3  3  3  4  4
  4  4  4  4  4  4  3  3  2  2  2  3  3  3  3  3  2  2  2  3  4  4  4  4
  3  3  4  4  4  4  5  5  6  6  7  7  8  9 10 10  9 10 11 11 10  9  8  7
  8  8  8  8  9  9  9  9 11 11 12 13 13 12 12 11 10 11 12 13 15 15 15 15
 15 15 15 15 15 15 16 17 16 15 13 13 15 16 16 16 20 23 27 34 45 54 56 52
 50 50 50 49 44 47 54 28]"
"[31 27 35 34 33 33 27 26 24 21 18 16 15 15 13 10 12 11 12 14 15 14 13 12
 12 12 12 10 11 12 11  8  8  9 10  9 10 12 12 10  8  8  9  9  9  8  6  5
  8  6  6  6  4  5  6  6  6  5  5  5  6  6  6  6  6  5  5  5  5  5  5  4
  4  4  4  4  4  4  3  2  4  3  2  3  3  2  2  2  2  2  2  3  3  4  4  4
  4  4  4  4  4  4  3  3  2  2  2  2  3  3  4  4  2  2  3  3  4  4  3  2
  3  3  3  3  2  3  6  8  8  7  7  7  9 10 11 10 10 10 10 10  9  8  8  9
  8  9  9  8  8  9  9  9 13 12 12 13 15 14 12 10 10 12 13 13 13 14 14 12
 12 13 15 16 16 16 16 16 16 14 14 18 14 12 19 18 23 33 44 54 59 58 54 53
 52 52 51 51 49 49 52 29]"
"[28 27 33 36 38 39 36 35 32 31 29 25 22 19 17 15 12 14 15 17 16 13 12 12
 13 13 14 14 13 11 10 11  8 10 11 11 12 12 11  9 11 10 10  9  7  6  6  7
  9  8  8  7  6  7  8  8  7  6  6  6  6  6  6  6  5  5  5  6  6  6  5  5
  7  6  5  5  5  5  4  4  5  4  4  4  3  3  2  2  3  3  3  3  3  3  4  4
  4  3  3  3  4  3  3  2  2  2  2  3  3  3  3  3  2  2  2  3  3  3  2  1
  3  4  4  4  3  4  6  8  9  8  8  8  9 11 10  9 10 10 10 10  9  9  9  9
  7  8  8  8  9 10 11 10 12 12 13 14 13 12 10  9 10 12 13 13 14 15 15 14
 14 14 15 16 16 16 16 16 18 17 16 16 18 19 20 22 32 47 58 59 57 56 54 54
 54 53 52 52 52 52 54 29]"
"[30 28 24 25 26 28 30 30 32 34 35 33 29 26 25 25 26 23 20 18 16 14 14 13
 15 14 15 17 17 13 11 11  8 10 12 12 13 13 13 12  9  9 10  9  7  7  8 10
  9  9 10  8  7  8 10  8  8  8  7  7  7  7  6  6  4  5  5  5  5  5  5  5
  7  6  5  5  6  6  6  5  5  5  4  4  4  3  3  3  4  4  4  4  4  4  4  4
  4  4  3  3  3  3  3  2  3  3  4  4  4  4  4  4  3  3  3  3  3  3  2  2
  2  3  4  4  4  4  5  7  9  9  8  8  9 10 10  8 10 10 10  9  9  8  9  9
  7  8  9  9 10 11 12 11 12 13 14 15 14 12 10  9 12 14 14 14 14 16 16 15
 15 15 16 16 16 16 16 17 15 15 16 14 19 22 23 35 51 59 62 59 56 54 51 50
 55 53 51 51 53 55 55 30]"
"[30 28 16 16 17 20 27 26 24 26 29 30 28 27 28 30 31 26 22 23 26 28 25 22
 24 20 16 16 17 16 15 15 16 16 15 13 12 11 12 14 10 11 11 11  9  8  8  8
  9 10 12 10  8  9 10  8  9  9  9  9  8  8  7  7  6  6  7  7  7  6  5  5
  6  5  4  4  6  7  6  6  5  5  5  5  5  4  5  6  5  5  4  4  4  4  4  4
  4  4  3  3  3  3  3  2  3  3  4  4  4  4  3  3  3  3  3  3  3  3  3  2
