"[29 30 31 30 31 30 29 30 30 30 29 29 29 29 29 29 29 28 28 28 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 30 29 29 29 28 28 28 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 30 30 29 28 29 29 29 29 29 29 30 30
 30 30 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30
 28 31 29 28 31 28 31 30]"
"[31 32 26 26 28 28 29 30 29 29 29 29 28 28 29 29 29 29 30 30 30 30 29 29
 30 30 30 29 29 29 30 29 30 30 30 30 30 29 29 29 29 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 28 29 30 28 29 29 29 29 29 30 30 29 29 29 28 28 29 29 30
 29 29 29 28 28 29 29 29 29 29 29 29 29 30 30 29 29 28 28 28 29 28 28 28
 30 30 29 29 29 29 29 29 28 29 30 29 29 29 29 29 30 30 29 29 29 30 29 28
 29 30 28 28 31 29 32 25]"
"[28 28 13 11 10 10 10  9  9  9  9  8  7  6  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 10 10 10 10 10 10 10
 11 10 10  8  8 10 11 11  8  8  8  8  8  8  9 10 12 12 12 13 15 15 15 15
 15 14 13 13 13 13 13 12 13 15 16 15 14 14 15 15 16 16 16 16 17 19 18 17
 21 32 47 58 62 56 51 32]"
"[30 29  8 11  9 10 11  8 10  9  8  8  8  8  8  8  6  7  7  7  6  5  5  6
  7  7  6  6  7  8  7  6  7  6  5  6  7  8  8  7  7  7  6  5  4  4  5  5
  5  5  4  4  4  3  3  3  2  2  2  2  3  3  3  4  2  2  2  2  2  2  2  2
