"[31 32 27 30 30 29 30 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 29 29 29 28 28 30 28 28 29 29 29 29 29 28 29 29 29 29 29 29 29 28
 29 29 29 29 29 30 30 29 30 29 29 30 30 28 28 29 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 28 29 28 28 29 29 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 30 30 29 29 30 29 29 29 29 29 30 29 29 29 29
 28 29 29 29 29 29 29 30 29 30 29 29 29 29 29 29 30 29 29 30 29 29 29 29
 30 29 29 30 30 29 28 29 30 28 28 29 29 29 28 28 29 29 30 30 29 29 28 28
 28 29 29 29 30 29 29 29 28 28 28 29 29 29 29 29 29 30 29 29 30 28 30 29
 29 29 28 28 31 30 27 33]"
"[31 26 34 28 30 29 30 30 29 30 29 28 28 29 29 29 28 29 29 30 30 29 29 29
 27 28 28 28 29 29 29 29 29 29 28 28 28 29 29 30 28 28 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 28 28 28 29 29 29 30 31 29 29 29 29 29 29 29 28
 30 30 29 29 29 29 30 30 30 29 29 30 29 28 28 29 29 29 29 29 30 30 30 30
 28 29 29 28 28 28 28 28 28 28 28 29 30 30 29 28 30 29 28 29 29 29 29 29
 29 29 29 29 28 28 28 28 28 28 28 28 28 28 29 29 29 29 29 30 30 29 29 30
 29 28 28 28 29 29 30 30 29 29 29 30 31 30 29 28 28 28 28 28 29 30 30 30
 30 29 28 28 29 29 28 27 30 30 30 30 30 30 29 28 27 29 28 30 29 28 30 29
 27 31 32 28 28 27 32 26]"
"[ 29  32  88  86  92  91  94  98  94  95  96  96  96  96  95  94  92  95
  98 102 105 107 110 111 116 118 117 116 117 118 117 117 116 116 116 115
 114 112 110 109 111 112 113 113 112 111 111 110 109 109 108 106 106 106
 106 106 105 105 104 102 101 101 100 100  98  98  98  98  98  98  97  97
  95  93  92  90  90  90  92  92  93  92  91  91  88  85  82  81  81  80
  78  76  74  72  69  68  71  72  72  70  69  69  69  69  68  66  65  65
  65  63  61  60  62  60  58  58  59  59  59  58  57  57  58  58  58  58
  58  58  57  57  56  55  55  55  56  58  57  57  58  60  60  59  59  60
  63  62  62  62  62  64  65  67  66  66  66  66  64  61  58  57  52  51
  50  49  49  48  48  48  46  44  42  42  43  43  42  41  40  40  40  40
  40  39  38  36  34  38  41  46  49  52  58  59  63  62  65  67  73  71
  67  31]"
"[ 29  26  99  96  98  96  96  96  96  96  96  95  96  97  97  96  95  96
  97  97  97  97  98  98  99 102 103 103 105 108 110 111 110 110 110 110
 110 110 109 109 112 114 116 115 114 114 113 113 113 113 112 110 109 109
 109 108 108 109 108 106 105 106 105 103 101 101 101 101 102 102 101 101
 102 101  99  98  97  97  98  98  96  97  98  99  97  94  91  89  90  89
  88  87  84  82  80  79  76  77  77  75  73  72  71  71  74  71  69  70
  69  67  67  69  66  64  62  62  62  62  61  60  58  58  59  59  59  59
  59  59  57  57  55  55  54  54  55  55  55  56  57  58  58  58  58  59
  57  57  57  56  56  57  59  60  62  63  65  66  66  64  64  64  67  65
  63  60  59  58  57  56  53  51  50  49  49  48  47  45  44  44  44  45
  46  45  43  41  40  41  39  40  39  37  40  39  38  39  45  48  54  59
  59  28]"
"[ 32  28 107 102  97  96 101 102 101  99  96  94  95  98 100 100  96  96
  96  96  97  98  99 101 100 103 101  98  96  96  96  98 102 101  99  98
  99 100 102 103 104 108 110 111 111 113 114 113 113 114 114 113 111 111
 111 110 110 112 112 111 110 110 108 106 106 106 106 106 106 106 106 106
 105 105 104 104 103 103 102 102 101 102 102 102 101  99  98  96  96  97
  97  96  94  92  92  92  88  88  88  86  83  82  81  81  79  77  75  74
  71  68  68  70  71  70  69  69  68  67  66  65  64  64  63  63  62  61
  60  60  60  59  58  58  58  58  58  57  55  56  57  57  57  56  56  56
  56  57  56  55  54  56  57  57  56  56  58  60  61  62  63  65  66  66
  65  65  64  64  64  63  63  62  61  60  57  55  54  53  48  48  48  48
  48  47  45  43  46  45  41  41  41  40  41  40  39  38  41  38  35  41
  40  29]"
"[ 28  29 123 122 112 108 112 112 105 103 102 101 102 102 101  99 101 100
  98  97  96  96  96  96  97  99  99  97  97  96  97 100  97  97  97  97
  97  96  96  95  97 100 102 102 103 105 107 106 109 111 112 112 111 111
 111 111 113 114 114 114 114 113 112 110 111 112 111 110 109 109 110 111
 107 108 108 108 108 108 107 107 108 107 106 104 103 103 103 102 104 104
 104 102  99  97  97  97  98  98  98  96  94  92  92  91  91  89  88  85
  80  75  73  74  76  75  75  74  74  72  71  71  69  69  68  68  68  67
  66  65  64  63  63  63  64  64  63  61  59  58  58  59  58  57  56  56
  56  57  57  55  55  56  57  57  58  57  56  56  56  56  57  58  58  58
  59  61  62  62  63  63  63  64  65  64  62  60  60  60  59  58  57  57
  56  55  53  52  54  52  48  47  46  45  46  45  44  40  40  39  39  43
  37  29]"
"[ 30  30 134 135 133 131 128 125 121 121 120 120 120 118 113 109 110 109
 107 106 105 104 103 102 103 103 101 102 102  99  98 101  95  97 100 102
 102 102 100  99  99 101 101  99 100 102 103 101 100 101 103 103 102 103
 103 103 105 105 106 108 110 111 113 114 114 114 114 113 111 110 112 114
 109 110 110 110 110 110 110 110 110 111 110 109 110 111 113 113 109 108
 107 106 106 105 104 104 101 102 101 100  98  98  97  96  97  97  96  94
  91  89  88  88  85  83  81  81  80  79  77  76  73  73  73  73  73  73
  72  71  67  67  68  67  67  66  65  64  63  62  60  60  60  59  58  58
  57  59  59  57  56  57  58  58  58  57  55  55  55  55  55  56  54  55
  57  57  58  58  58  59  58  60  61  61  61  60  61  62  63  62  61  60
  60  59  59  59  60  59  55  54  53  51  51  50  50  47  48  45  43  43
  43  31]"
"[ 28  30 148 146 146 145 143 146 144 141 138 135 134 133 129 126 124 123
 122 121 120 118 115 113 108 106 106 108 110 107 105 108 106 105 105 104
 104 105 105 106 104 105 104 101 101 103 103 102 100 101 102 102 101 102
 103 103 100  98  98 100 102 103 106 109 110 111 111 110 107 107 110 112
 113 113 112 112 112 112 111 111 112 114 115 114 114 115 115 113 115 113
 111 110 110 109 108 107 105 106 105 104 104 104 103 102 104 104 101  99
  97  98  98  97  98  95  91  90  90  89  86  84  81  81  81  81  81  80
  79  78  73  74  75  73  71  69  69  69  69  67  65  65  65  64  63  62
  60  62  61  58  57  59  60  60  61  59  58  58  58  57  56  56  55  56
  57  57  56  55  56  57  56  57  58  58  57  57  58  59  60  59  59  59
  59  59  60  61  61  62  60  60  59  58  59  58  57  54  55  54  54  51
  54  28]"
"[ 29  26 162 159 159 157 156 154 156 154 152 149 148 146 145 145 142 141
 139 138 136 134 132 130 128 126 123 122 122 121 119 117 117 116 115 115
