"[31 31 30 30 31 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 28 29 28 28 29 29 29 29 29 29 29 29 29 29 29 30 30 29
 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 28 29 29 29 28 28 30 30 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 30 29 28 28 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 29
 29 29 30 29 31 28 29 31]"
"[30 31 25 26 28 28 29 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30 29
 30 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 30 29 29 29 29 29 28 28 29 29 30 30 29 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 30 30 30 30 30 28 29 29 29 29 29 29 30
 30 30 30 30 29 29 29 29 29 29 29 28 29 29 30 29 28 28 28 29 29 28 28 28
 30 29 29 28 28 28 28 28 29 29 29 29 29 29 29 29 30 27 27 29 29 27 27 31
 30 29 28 26 30 31 33 27]"
"[30 28 14 11 11 10  9  9  9  8  8  8  8  8  9  9  8  8  7  7  7  7  7  8
  8  7  7  7  7  8  8  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  9  9  9  9 10 11 11 11
  9  9  9  9  8  8  8  7  8  9  9 10 10  9 11 12 12 12 13 15 16 16 16 16
 16 15 14 14 14 14 14 14 15 15 15 16 16 16 16 15 17 19 19 18 17 19 20 20
 22 34 49 57 63 61 52 29]"
"[32 31 10 10  9  9  8  9 12 10  9  9  9  9  9  9  6  5  5  5  6  7  8  9
  8  6  5  5  6  7  7  7  8  6  5  5  6  6  6  6  5  6  6  5  5  5  6  6
  5  3  3  3  3  3  2  3  3  3  2  2  2  2  2  2  2  3  3  4  4  4  4  3
  3  2  2  2  4  4  4  3  3  4  4  4  4  3  3  4  2  2  2  2  2  2  2  2
  3  3  3  3  3  3  3  3  2  3  3  4  4  4  3  3  4  4  4  4  3  3  2  2
  3  3  3  3  4  3  3  3  4  5  6  7  8  9  8  8  7  7  7  8  9  9  9  9
 11 10 10  9  8  8  8  9  7  7  8 10 10  9 11 14 12 11 12 14 16 16 15 15
 16 15 14 14 14 15 15 15 15 16 16 17 16 16 16 16 15 19 21 18 15 18 21 23
 36 46 57 58 56 55 53 31]"
