"[31 29 30 29 30 31 28 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 28 29 30 30 29 29 29 29 29 29 29 30 29 29 28 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29
 29 28 29 29 30 30 30 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 28 29 30 30 30 30 29 29 30 28 29 31 29 29 29 27
 29 29 30 28 31 29 29 29]"
"[30 30 27 28 28 29 27 28 29 28 28 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 28 28 30 29 28 28 28 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 28 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30 30 29 28 28 28 28 29 29 29
 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 30 28 28 29 29 29 29 29 29
 29 30 29 28 28 28 29 28 30 29 29 29 29 29 29 29 29 29 29 29 28 29 31 30
 27 29 29 28 29 28 32 28]"
"[30 27 14 10  8  9  7  9  9  8  7  7  9  8  8  7  7  7  7  7  7  7  7  7
  9  9  9  9  9  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9  9  9  9 10 11 11
 12 11 10  9  9 10 10 10 10 10  9  9 10 11 12 12 12 13 14 15 16 15 15 14
 15 16 15 14 13 14 14 15 16 16 15 15 15 16 16 16 16 17 16 15 16 18 18 19
 27 36 45 55 60 57 52 29]"
"[32 31  9  7  7  8  7 10  9  8  8  9  8  7  6  6  7  7  8  8  8  8  7  7
