"[32 31 30 31 29 30 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 29 30 29 29 29 29 29 28 28
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 28 29 30 29 28 28 29 29 29 29 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 28 30 30 28 29 31
 30 27 28 30 30 30 30 30]"
"[30 31 26 29 29 30 29 28 30 29 29 28 28 29 29 30 29 29 29 30 30 30 30 29
 28 29 29 29 29 30 30 30 29 30 30 30 30 30 29 28 29 29 29 29 30 29 29 30
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 28 28 28 28 28 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30 30 30 30
 30 30 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 31 30 28 28 29 30 28
 31 31 29 30 28 28 30 26]"
"[28 28 13 11 11  9  9  9  8  8  8  7  8  7  7  8  7  7  8  8  8  8  8  7
  7  7  7  7  7  8  8  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9 10 10 10 10
 10 10 10  9  8  8  8  8  8  8  8  8  9 10 10  9 11 12 13 15 15 15 15 15
 14 14 13 12 11 11 13 14 15 15 16 16 16 16 16 16 14 15 15 13 13 15 16 16
 17 31 44 60 65 61 53 33]"
"[31 31  9  7  9  7  9  9  9 10 10 10 10  9  8  8  8  8  8  8  9  9  8  7
  7  7  7  8  9  9  9  8  8  8  8  9 10 10  9  7  6  6  7  7  6  4  4  5
  4  4  4  4  4  4  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  3  2
  2  2  3  3  3  3  3  3  2  2  2  2  3  3  3  3  3  2  2  2  2  3  3  3
  4  4  3  2  2  3  3  4  5  5  4  4  3  2  2  2  3  2  2  2  3  4  3  2
  2  2  2  2  2  3  3  3  4  5  6  6  6  7  8  9  7  8  9  9  9  9 10 10
 10 11 10 10  9  8  9  9  8  9  9 10 11 13 14 13 11 12 13 15 16 16 15 16
 16 16 15 13 12 12 13 15 15 16 16 16 16 16 16 16 17 15 15 16 16 16 21 27
 38 52 56 63 61 55 50 27]"
