"[32 30 29 31 28 29 27 31 29 29 29 29 30 29 29 30 31 29 28 28 29 30 30 30
 28 29 29 29 30 30 29 28 29 29 29 32 30 29 30 28 29 29 30 28 28 30 29 29
 30 29 29 28 30 30 28 29 29 29 30 30 28 28 30 28 30 28 30 30 29 29 30 29
 29 30 30 28 28 30 30 29 29 29 28 28 29 30 29 28 29 29 30 31 30 29 29 30
 29 29 28 29 29 28 29 29 30 27 30 29 28 29 29 30 29 29 30 30 28 29 30 28
 29 31 29 30 29 28 29 28 30 28 28 30 30 29 29 29 29 29 30 29 28 29 30 29
 29 29 29 30 29 30 30 29 30 30 29 29 28 28 28 29 29 29 28 28 28 29 30 29
 30 29 28 29 30 29 29 29 28 30 30 28 29 28 28 29 29 28 29 30 29 29 29 30
 29 29 27 29 30 30 28 30]"
"[31 26 34 27 29 33 31 26 31 30 28 29 30 29 28 29 27 29 30 30 29 28 28 28
 30 30 28 27 27 28 29 29 30 29 27 29 28 27 30 29 28 28 28 30 31 29 28 27
 28 28 30 29 30 29 27 31 27 29 28 27 29 29 28 30 29 30 30 29 29 29 29 29
 29 29 28 28 30 30 29 28 28 30 31 30 28 28 29 30 32 29 27 27 28 28 28 28
 28 30 32 31 29 28 28 29 29 30 29 31 30 29 29 28 29 28 29 30 29 28 30 30
 28 28 27 28 29 28 31 31 31 28 28 28 27 28 29 28 29 28 29 29 28 28 29 28
 31 30 31 30 28 29 30 30 28 29 28 28 30 31 29 28 28 29 30 31 30 30 28 27
 31 29 29 28 28 28 29 30 28 30 29 29 30 30 30 31 31 29 28 29 30 30 30 29
 29 29 29 32 30 24 32 27]"
"[ 29  32 121 125 118 121 121 121 119 118 115 114 115 115 114 116 118 118
 117 116 119 122 122 120 121 122 122 122 122 122 122 121 121 120 121 128
 133 138 145 146 153 156 154 156 154 149 147 141 135 132 129 127 131 137
 143 153 166 192 210 222 236 243 242 245 245 246 246 244 246 246 245 246
 246 245 246 246 246 245 245 246 246 246 247 248 249 247 245 242 218 204
 184 167 155 149 145 142 139 130 131 132 129 120 112 115 117 123 123 128
 132 132 140 143 138 133 123 116 112 111 115 122 116 113 107  91  71  42
  32  28  17  17  18  20  20  20  19  16  18  16  16  16  14  14  16  17
  10  15  11  11  14  11  25  57  92  92  85  75  70  64  57  54  56  59
  61  62  59  56  51  48  40  38  37  37  38  40  42  45  42  44  44  43
  45  46  46  47  49  49  49  47  46  46  46  46  48  52  56  63  80 102
 104  28]"
"[ 28  31 111 117 120 111 112 115 120 120 117 114 113 113 114 117 119 116
 112 113 116 118 117 116 117 118 120 120 121 121 121 120 117 115 114 119
 120 119 122 122 123 137 141 147 151 153 155 144 148 144 139 135 137 140
 138 139 136 138 141 150 160 166 184 209 229 240 246 249 254 253 251 254
 254 254 253 252 252 251 251 252 249 251 253 253 252 252 252 252 254 252
 251 245 233 212 188 173 164 149 144 140 138 137 132 139 119 117 112 112
 114 113 118 124 132 137 137 138 135 129 122 123 115 108 108 107 107  89
  85  80  71  59  42  24  14  14  16  16  15  13  16  18  16  13  13  14
  18  11  13  14  13  33  69  92  83  84  76  65  60  57  54  56  56  60
  63  62  58  53  48  45  43  40  37  36  36  37  39  40  45  47  46  45
  47  48  48  49  50  51  51  49  47  47  46  45  49  60  65  88 105 105
 102  31]"
"[ 32  26 115 119 115 115 109 112 113 115 114 111 110 109 111 115 114 113
 115 117 117 116 115 116 115 115 114 113 113 115 117 118 118 117 117 121
 120 117 120 120 119 126 118 115 116 123 135 131 138 140 141 139 144 150
 147 144 144 145 145 141 136 135 137 137 144 162 177 188 202 216 231 246
 250 251 251 251 251 253 253 250 254 254 252 251 251 253 253 252 252 252
 252 253 254 254 253 252 237 230 217 185 161 154 145 145 138 132 135 130
 122 112 101 105 107 114 116 123 126 131 129 132 133 122 118 115 118 106
 108 106 100  98  93  83  68  51  34  20  14  11  12  15  14  14  16  18
  19  14  12  16  36  73  93  85  80  77  67  56  53  54  56  59  54  57
  60  59  55  51  48  47  46  43  40  39  40  41  42  42  47  49  48  47
  49  50  49  50  49  49  48  47  49  50  49  46  59  75  85 106 103 100
 101  24]"
"[ 29  31  79  80  91 100 104 107 107 110 110 108 107 105 106 108 111 111
 112 115 115 114 114 114 111 112 111 109 108 109 111 112 114 115 114 116
 114 112 116 115 114 118 116 117 116 115 119 116 118 121 121 116 118 125
 128 130 138 137 142 146 143 141 142 142 136 140 136 131 131 136 143 150
 174 189 208 222 234 245 252 254 251 251 252 253 254 254 252 250 252 252
 252 252 251 251 252 254 255 254 254 253 254 254 236 218 194 166 151 135
 131 136 131 134 121 118 108 108 106 112 112 116 123 121 121 118 116 105
 108 109 100  99 100 101  99  98  95  90  72  56  36  21  12  10  14  16
  15  20  23  44  82  94  85  83  72  64  54  49  50  55  58  59  55  56
  55  53  51  50  49  48  46  44  43  44  46  48  49  49  47  49  49  48
  50  51  50  50  48  49  48  48  48  51  55  57  72  99 101 107 105  97
  95  34]"
"[ 29  25  83  80  79  89  81  77  79  83  86  89  95 101 105 108 109 110
 109 109 110 111 110 107 107 109 109 109 108 108 109 109 111 112 111 112
 110 110 113 110 108 110 113 115 116 117 116 114 113 115 117 113 112 113
 112 115 114 124 131 132 135 143 146 145 147 146 142 138 138 138 136 132
 125 130 135 140 152 171 192 206 225 235 246 251 251 252 253 255 250 251
 252 253 252 251 251 251 252 251 252 252 253 254 254 254 253 243 240 219
 191 174 156 146 138 130 120 125 117 113 102  99 103 103 103 108 111 107
 105 100 101  98  97  96  94  93  93  92  97  87  77  70  64  55  42  30
  26  29  50  80  91  83  75  74  65  56  52  53  53  57  60  58  55  52
  48  47  49  51  51  49  48  47  47  47  47  47  47  48  48  50  50  50
  52  52  51  51  46  49  52  51  50  56  70  82 103 111 108 100  96  96
  98  28]"
