"[30 30 30 30 29 29 29 30 30 30 29 29 30 30 30 29 28 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 30 30 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 28 29 29 29 29 28 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29
 29 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29
 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 29 29 29 30 29 29 29 28 28 29 30 29 28 29 29 29
 29 29 29 30 30 29 29 29 28 29 29 29 29 29 29 29 29 30 28 27 29 30 29 29
 29 27 29 32 30 29 30 30]"
"[30 31 26 27 29 29 29 29 30 29 29 29 29 29 28 28 29 29 29 30 30 30 30 30
 30 30 30 29 29 29 29 29 30 29 28 29 30 29 29 28 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 30 29 29 29 29 29 30 30
 29 29 29 29 29 28 28 29 29 29 29 28 28 28 29 30 29 29 29 29 30 30 30 29
 29 28 28 28 28 28 29 30 29 29 29 29 29 29 29 29 28 30 29 29 29 29 28 29
 31 29 30 29 29 31 33 25]"
"[29 28 14 11 10  9  9 10 10  9 10  9  8  7  8  8  7  7  7  7  7  7  7  7
  8  8  8  7  7  7  8  8  8  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  8  9  9  9
 10 10 11 10  9  9  9 10 10 10 10  9  9  9 10 11 12 12 12 14 16 18 17 15
 13 12 12 11 11 12 14 16 16 15 15 15 16 16 16 16 16 17 18 19 21 22 23 26
 21 34 50 56 62 62 56 32]"
"[30 32 10  8  8  8  8  9 11  9  9 10 10  9  7  7  7  7  7  7  7  7  7  7
  7  7  7  6  5  6  8  9  8  7  6  6  6  6  5  4  6  6  6  6  5  5  4  4
  3  3  3  4  4  4  3  3  4  3  3  2  2  2  3  3  4  3  3  3  2  3  3  3
  4  3  2  3  3  3  3  3  3  3  4  4  4  3  2  2  2  2  3  3  2  2  2  2
  3  2  2  3  4  3  3  3  3  3  3  3  3  3  3  3  4  3  3  3  2  3  3  4
  3  3  3  3  3  3  3  4  3  4  4  4  4  6  8  8  8  9  9 10 10 10 10 10
 10 10 10  9  8  7  7  8  9  9  9  9  8  8  9 10 13 13 14 16 18 19 18 16
 11 11 11 11 11 11 13 15 15 15 14 14 15 15 16 16 15 15 16 19 23 24 24 27
 37 49 61 57 60 59 56 30]"
"[28 30 10 12 12 12 11 12 11 10  9 11 11 10  8  8  8  8  8  7  7  7  7  7
  6  7  7  6  5  6  7  8  8  7  6  5  5  5  5  6  8  8  8  8  7  6  5  4
  3  3  4  6  6  5  4  3  4  4  3  2  2  3  3  3  3  3  3  2  2  2  2  2
  3  2  2  2  2  3  3  2  3  3  3  3  3  3  2  2  2  3  3  2  2  2  2  3
  2  2  2  3  3  3  3  3  3  3  3  3  3  4  4  4  3  3  2  2  2  3  3  3
  2  2  3  3  3  3  4  4  3  4  5  5  6  7  8  9  7  7  8  8  8  9  9  9
 11 11 10  9  8  8  8  9  9 10 11 12 12 12 12 12 15 16 17 17 17 17 15 14
 13 13 14 14 13 12 13 15 15 16 16 16 15 16 17 18 16 17 17 18 20 23 26 32
 48 54 61 57 58 56 56 29]"
"[29 30 13 13 12 12 13 15 14 12 11 13 13 12 10 10 10  9  9  9  9  8  8  8
  9 10 10  9  9  9 10 10  8  7  7  7  7  7  7  9  9  9  9  9  8  7  7  6
  5  5  5  7  8  7  5  4  5  5  4  4  4  4  4  4  3  3  3  3  3  3  2  2
  3  2  2  2  3  3  3  3  3  3  2  2  3  3  4  4  3  3  3  3  2  3  3  4
  3  2  2  3  4  3  3  3  3  3  3  4  4  4  4  4  2  2  2  2  3  3  4  4
  2  2  2  3  3  3  4  4  5  6  7  7  8  9  9  9 11 10  9  8  8 10 11 12
 10  9  8  8  7  7  7  7  7  8  9 11 12 12 12 11 12 14 16 16 15 15 14 14
 15 15 16 16 15 13 12 13 16 18 19 18 17 17 19 21 21 22 21 19 23 32 45 56
 63 60 56 52 51 51 53 28]"
"[29 27 17 14 15 16 18 19 13 10  9 12 13 11 10 11 11 11 11 10 10 10  9  9
  9 10 10  9  9  9 10  9  8  6  6  6  6  6  7  8  8  8  8  8  7  7  6  6
  7  7  7  7  8  7  6  5  6  6  6  5  5  5  5  5  3  4  4  5  4  4  3  2
  2  2  3  3  4  4  3  3  3  3  2  2  3  3  4  5  3  3  3  3  3  3  3  3
  3  2  2  3  4  3  3  3  4  4  4  4  4  4  4  4  2  2  2  2  3  4  4  4
  2  2  2  3  3  4  4  4  6  7  8  8  8  9  9  9 10  9  8  8  8  9 10 11
 10  9  8  8  8  9  8  8  9  9 10 12 13 14 13 12 12 14 16 17 17 17 17 17
 15 15 15 15 15 13 13 13 16 17 18 19 18 18 19 20 21 23 22 23 33 47 60 67
 60 57 53 54 51 52 54 29]"
"[30 27 24 22 22 20 17 15 14 11 10 13 15 14 14 15 12 12 11 11 11 10 10 10
 10 10 10 10 10 11 12 12 12 10  8  9  9  9  9  9  8  8  7  6  6  6  7  7
  8  7  6  7  8  8  7  7  7  7  7  6  6  6  5  5  5  5  6  7  6  5  4  4
  3  3  3  4  5  5  4  4  4  3  3  3  3  3  4  4  3  3  3  4  4  4  3  3
  4  3  3  4  4  4  4  4  5  5  4  4  4  4  3  3  3  3  3  3  4  4  4  3
  3  3  3  4  4  5  5  5  8  9  9  9  9  9 10 10 10 10 10 10 11 11 10 10
 10  8  7  7  8  9  8  8 13 12 12 12 14 14 14 13 13 15 16 16 16 16 15 15
 16 16 15 16 16 16 16 16 15 16 17 17 18 18 18 18 21 25 28 35 49 60 60 56
 55 56 53 58 51 51 53 29]"
"[29 30 40 40 42 31 27 26 16 15 15 14 15 17 17 16 15 13 12 12 12 11 11 11
 11 11 10  9 10 13 13 13 14 13 12 10  9  9 10 10  8  9  9  9  9  8  8  8
  8  9  9  9  7  6  7  8  9  7  6  6  6  6  6  7  7  6  6  7  7  7  6  6
  4  5  5  5  5  5  4  4  3  4  5  5  4  4  4  4  4  4  5  4  2  2  2  3
  5  4  4  4  4  4  3  3  3  4  5  3  3  3  3  2  3  3  3  4  4  4  4  4
  4  4  3  3  5  7  7  6  8  9 10  9  9 10 10 10 10 10 10 10 10  9  9  8
  8  8  9  9  8  7  9 10 13 13 13 12 14 16 15 12 15 14 14 14 14 14 13 13
 14 15 15 15 16 17 18 19 17 15 18 15 17 19 14 17 25 32 41 52 57 56 55 51
 52 54 56 53 51 53 53 29]"
"[30 31 33 33 39 41 43 45 45 45 41 31 22 18 18 18 17 16 14 14 13 12 13 11
 12 10 10 10 11 10  9 10 12 11 11 11 12 11 10  8  8  8  7  7  7  7  8  8
 10 10  9  7  7  6  7  7  6  6  6  6  6  5  5  5  6  6  6  6  6  6  5  5
