"[31 31 29 30 28 29 31 29 29 29 30 30 29 29 30 29 30 29 29 29 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30 29 28 29 29 29 29 30
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29
 30 30 29 29 28 28 29 31 29 29 29 29 29 29 29 28 29 29 29 29 28 27 28 30
 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 29 28 29 30 29 29 29 30 29 29 29 29 29 28 28 29 30 30 29 29 28 29 29
 31 29 29 29 29 29 29 29 28 29 29 29 28 29 29 29 29 29 29 29 30 30 29 28
 29 29 29 29 29 29 29 28 29 29 29 30 30 28 28 29 30 28 28 29 29 29 29 30
 29 29 27 32 29 30 31 28]"
"[29 28 29 31 26 30 27 30 29 29 28 28 28 29 29 30 29 28 27 28 29 29 30 30
 30 29 28 28 28 29 30 30 28 29 30 30 30 29 28 28 31 30 29 29 29 29 29 28
 29 29 29 30 30 30 29 29 30 29 28 29 29 29 29 30 31 30 29 29 29 29 29 29
 29 28 29 29 29 29 28 28 29 29 29 29 29 29 29 28 29 29 29 30 30 29 28 29
 28 29 30 29 28 28 29 28 29 29 29 29 29 29 29 29 30 30 29 29 29 28 29 29
 30 30 29 30 29 29 29 30 28 29 29 29 29 29 30 30 28 29 29 30 30 29 28 28
 27 28 29 30 30 29 29 30 30 30 30 29 29 29 30 30 28 29 29 29 29 29 30 29
 29 28 28 29 30 31 30 28 30 28 28 29 30 29 29 29 29 28 28 29 30 29 28 28
 28 27 35 25 28 29 27 32]"
"[ 32  30 107 101 112 105 103 103 103 101  99  97  97  97  96  95  91  89
  86  85  84  83  81  81  78  76  73  71  69  67  65  63  60  60  61  61
  61  61  60  59  54  53  52  51  51  52  50  49  46  46  47  47  47  46
  44  43  42  41  40  41  42  41  40  39  37  37  36  36  36  35  35  34
  33  32  32  33  34  34  33  32  34  33  33  32  33  32  32  31  29  29
  29  31  31  30  29  28  28  28  27  26  24  24  23  23  23  23  24  24
  24  24  24  24  23  24  24  23  23  23  24  25  26  30  36  41  44  45
  46  47  52  54  56  58  59  61  63  65  72  72  73  74  75  77  78  78
  79  81  83  83  82  81  82  82  84  86  89  91  94  95  97  97  99 100
 101 101 101 102 104 105 105 105 106 108 111 112 111 109 105 101  97  93
  90  86  82  80  78  78  79  81  86  95 106 114 117 124 122 132 132 143
 152  26]"
"[ 30  28 121 114 113 114 109 115 112 112 110 107 106 105 103 102 101  99
  97  96  95  93  92  91  92  89  86  84  83  81  79  77  72  71  69  67
  67  67  66  65  63  62  61  59  59  59  57  55  55  54  54  53  52  51
  49  48  49  48  48  49  50  48  45  43  41  41  41  41  41  41  40  39
  39  38  36  35  36  36  35  35  36  35  34  34  33  33  32  31  31  31
  31  31  32  31  30  29  31  31  30  28  27  26  26  26  25  25  26  26
  26  26  26  26  24  24  24  23  22  22  23  24  26  24  22  22  22  24
  28  31  35  37  40  43  47  50  54  56  58  60  62  63  64  65  66  67
  71  73  76  76  77  79  80  80  82  81  81  82  84  87  91  94  92  94
  96  97  97  98 101 103 103 103 104 106 109 110 109 108 108 107 105 104
 104 103 101 101  97  94  91  89  88  87  87  88  87  88  97 100 106 115
 122  31]"
"[ 28  32 121 118 117 123 121 123 122 123 121 117 115 114 113 111 109 108
