"[30 33 28 32 30 30 29 29 29 29 29 28 29 30 29 29 29 29 28 29 29 29 29 30
 29 29 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30 30 29 29 29 29 29
 28 28 29 30 29 29 30 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30
 29 28 29 29 30 29 29 30 29 29 29 29 29 29 30 30 28 28 29 29 29 29 29 29
 29 29 30 30 29 29 29 28 30 28 29 30 28 28 29 29 30 29 29 29 29 28 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 28
 29 28 29 29 30 29 29 30 29 29 29 29 28 29 30 29 30 28 28 29 30 29 29 30
 30 29 29 29 29 29 29 29 28 29 29 29 28 28 29 29 28 28 29 30 30 29 29 29
 29 29 29 30 29 32 28 30]"
"[33 26 31 27 29 31 29 28 29 29 29 29 29 29 29 29 29 30 30 29 29 30 29 28
 28 28 28 28 28 29 28 28 29 29 29 29 29 28 28 29 28 29 29 29 29 30 29 29
 30 30 29 29 28 27 28 28 28 28 29 30 30 29 28 28 30 29 29 29 29 28 28 29
 30 30 30 30 29 28 28 28 29 29 29 29 28 28 28 28 30 30 30 29 29 28 28 28
 29 29 29 29 29 30 30 30 30 28 29 30 29 29 30 29 29 29 29 30 30 29 30 30
 29 29 29 29 29 30 30 29 28 28 28 28 29 29 29 29 27 28 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 28 29 29 28 29 29 27 31 29 28 28 29 28 28 28
 28 28 28 28 29 29 30 30 29 30 30 30 30 29 30 30 32 30 28 28 29 29 29 29
 30 29 27 29 31 24 29 31]"
"[ 29  32  88  92  96  94  92  95  94  94  94  93  93  92  91  91  91  94
  96  96  98 101 102 101 105 105 105 105 106 107 107 107 106 105 104 103
 102 100 100 101 103 103 103 104 104 104 103 102 102 102 100  99  97  97
  97  98  95  95  95  95  95  94  94  94  92  91  91  90  90  89  89  89
  89  88  88  88  87  85  84  84  81  81  81  81  80  79  78  78  73  72
  70  68  66  65  64  64  65  64  63  63  64  65  65  64  60  58  60  61
  60  60  60  60  57  57  57  57  56  55  55  56  56  55  55  55  56  56
  55  55  54  53  52  53  54  55  56  56  57  59  60  61  61  61  62  63
  64  63  63  64  64  65  66  68  69  68  69  69  69  69  68  64  55  54
  52  49  48  47  45  43  43  43  42  40  39  38  38  38  38  38  36  35
  34  33  32  32  32  31  33  38  44  49  52  54  58  61  62  60  66  68
  71  28]"
"[ 31  28  99  99  99  98  97  99  97  96  96  95  94  93  93  92  92  94
  94  94  95  97  98  98  98  98  97  97  99 101 102 101 104 103 102 101
 100  99  99  99 102 103 104 105 104 103 103 103 104 103 102 100  99  99
  99 100 100  98  97  97  96  96  96  97  97  97  96  96  96  95  94  94
  94  94  94  94  93  91  90  90  88  88  88  88  87  86  85  85  86  84
  82  80  78  77  76  76  71  69  68  67  68  68  67  66  66  65  66  66
  64  64  64  63  61  61  61  59  57  56  57  58  58  57  57  57  57  57
  55  54  54  53  52  53  54  56  56  56  53  54  54  55  55  56  57  58
  57  56  56  57  58  58  60  61  64  64  65  66  66  68  68  66  67  66
  64  61  60  60  58  55  50  50  49  48  47  46  45  45  42  41  40  39
  40  40  40  40  40  38  37  37  36  34  32  31  36  37  43  46  49  53
  65  28]"
"[ 31  26 104 105 102 102 100  98 100  99  98  98  98  99  99  99  98  96
