"[30 29 31 30 29 30 28 30 29 29 29 30 30 29 29 30 29 29 29 30 30 29 29 29
 29 29 28 28 29 29 29 29 28 28 28 29 30 30 30 30 30 30 29 29 29 29 29 28
 29 29 29 29 28 28 29 30 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 28 29 30 30 30 28 28 30
 30 29 29 28 31 28 28 30]"
"[30 30 28 28 29 29 27 28 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29 28 29 29 29 29 29 30 29
 28 29 29 30 30 29 29 29 29 29 29 28 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 28 28 29 29 29
 29 29 30 29 28 28 29 29 29 30 30 29 29 30 30 29 28 29 29 28 28 29 29 29
 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 31 30 28 29 30 29 30
 27 29 30 28 31 30 32 27]"
"[28 28 14 11  9  9  9 10  9  9  9  8  8  8  9  9  8  7  7  7  7  7  7  7
  8  8  8  8  8  9  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  7  8  8  8 10 10  9  9  9  9 10 10
 10 11 11 10  9  9 10 11  9  9  9  9  9  9  9  9 12 14 15 15 15 15 16 16
 15 14 15 16 16 16 15 15 16 16 16 16 16 15 15 15 15 17 15 15 17 20 20 21
 27 39 48 54 56 54 53 33]"
"[31 32  9  9  8  9  9 12  9  9  8  8  7  7  7  7  9  8  8  8  8  8  8  8
  8  8  8  8  8  9  9  8  9  7  6  7  8  8  7  7  8  8  8  6  4  4  4  4
  4  4  3  3  4  4  4  4  3  3  3  2  2  3  3  3  2  3  3  3  3  2  2  2
  2  2  2  2  2  2  3  3  4  3  2  2  3  3  3  3  3  3  3  3  4  4  4  3
