"[32 31 31 30 31 31 28 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 29 29 29 28 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 29 28 29 29 29 29 29 30 29 28 30 29 29 30 29 29 29 29
 29 30 30 28 29 29 30 29 29 29 30 30 29 29 28 29 29 29 29 29 30 30 29 29
 30 28 30 29 29 30 29 30]"
"[32 31 27 26 28 29 28 30 29 29 29 28 28 29 29 29 29 29 29 29 30 29 29 30
 29 29 29 29 30 30 30 30 30 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28 27 28 29 29 29 29 28
 28 27 28 29 29 28 28 29 29 29 28 28 28 29 29 29 30 30 30 29 29 30 29 28
 31 29 29 29 29 31 30 26]"
"[28 27 15 13 12 11 11 11 10  9  8  8  7  7  8  8  8  7  8  7  8  7  8  7
  8  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7 10 10 10 11 11 11 11 11
  9  9  9  9  7  7  8  9  9 10 10  9  8  9 11 13 13 11 13 15 15 16 16 15
 13 12 13 16 16 14 13 15 16 14 13 13 15 16 17 17 17 16 15 15 16 18 20 22
 22 34 46 59 61 56 49 32]"
"[30 30 11 12  9 10 10  9 10 10  9  9  8  8  9  9  8  7  7  8  8  7  6  6
  7  6  6  6  7  8  8  7  7  6  5  6  7  7  7  6  5  5  6  6  6  5  5  4
  4  4  3  3  3  2  2  2  3  3  2  2  2  2  3  3  3  3  3  3  3  3  3  2
  2  2  2  2  2  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  3  3  3  3  3  4  3  3  3  3  2  2  3  4  3  3  4  4  3  3  3  3
