"[31 31 30 29 30 28 29 29 30 29 30 30 31 30 29 29 28 28 28 29 29 30 29 29
 29 30 30 30 30 30 30 29 29 29 28 29 29 30 30 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 28 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 28 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 30 30 30 29 30 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 28 28 32 30 28 31]"
"[30 31 26 27 28 29 30 30 29 29 29 30 30 29 30 30 30 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 29 29 29 30 30 30 30 30
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30 29 30 30 29 29 29 29 29
 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30
 30 29 29 29 30 30 29 29 30 30 29 29 29 30 30 30 28 29 29 29 28 29 29 29
 29 30 30 30 29 28 28 29 29 28 28 29 29 28 29 30 28 29 29 30 29 29 29 28
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 30
 31 29 30 29 29 28 32 28]"
"[27 28 15 13  9  8  9  9  9  9  9  9  8  8 10 10  9  8  9  9  9  8  8  7
  8  7  7  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9 10  9  9 10 11 11
 11 11 12 12 10  9 10 10  9 10 10 10 10  9 10 12 13 14 16 16 16 15 15 15
 17 16 15 14 13 14 15 16 16 16 16 16 16 15 16 16 16 16 16 18 19 18 18 20
 23 27 46 61 65 64 57 29]"
"[30 31 11 12  7  7  9  5 10  9 10 10 10  9  8  8  9  9  8  8  8  8  7  6
  8  8  9  9  9  9  8  8  8  8  9  8  7  7  7  7 10  9  7  6  5  5  5  5
  5  5  5  4  4  4  3  3  3  3  3  3  3  3  3  3  2  2  2  2  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  2  3  3  4  4  4  4  3  3  2  2  2
  2  3  3  4  4  3  2  2  3  3  3  3  3  3  3  3  5  4  4  3  3  4  4  5
  4  4  3  3  4  4  4  4  5  4  4  5  7  8  7  7  8  8  8  8  8 10 10 10
  9 10 10 10 10  9  9 10  7  8  8  8  8  9 10 11 12 13 15 16 16 15 16 16
 16 16 14 13 13 13 15 16 15 16 17 17 16 16 16 17 16 17 19 21 20 19 21 26
 36 43 59 64 58 57 55 30]"
"[28 29 10 13 10 12 14 11 11 10  9 10 11 10  8  7  8  8  8  8  8  7  7  6
  7  7  7  7  7  7  7  7  7  8  8  7  6  6  6  6  8  8  7  7  7  7  8  8
  6  6  5  5  4  4  4  4  4  4  4  3  3  3  3  3  1  2  2  2  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  4  3  3  2  3  3  2  2  2  2  2  2  2  2
  3  3  4  4  3  3  2  1  2  3  3  3  3  3  3  3  4  4  3  3  3  4  4  4
  4  3  3  3  4  4  4  4  4  4  5  6  8  9  8  8  9 10 10 10 10 11 12 11
 10 10 10 10 11 11 10 10  9 10 11 11 12 12 13 13 12 14 15 15 15 15 15 16
 16 16 15 15 14 14 15 16 14 16 17 18 17 16 16 17 18 19 20 19 18 20 29 38
 48 56 61 59 53 52 52 30]"
"[30 29 13 13 11 11 13 12 13 12 12 13 14 13 13 11 12 12 12 12 11 10  9  8
  9  9  9  8  8  8  8  8  9  9  9  8  7  7  6  6  8  8  8  8  8  8  8  8
  8  7  6  6  5  5  5  5  5  5  4  3  3  3  3  3  2  2  2  3  3  3  3  3
  3  3  3  2  2  3  3  3  2  3  4  4  4  3  3  3  3  3  2  2  2  3  3  3
  4  4  5  4  4  4  3  2  3  3  3  4  4  4  3  3  3  3  3  3  4  4  3  3
  3  3  3  4  4  4  5  5  4  4  5  7  8  9  9  8  9  9  9  9 10 11 10  9
 10  9  8  9 10 10  9  7  9 10 12 13 14 14 14 13 14 14 15 15 15 14 14 15
 14 15 16 16 15 15 15 16 16 17 19 19 18 18 18 19 18 19 20 20 22 31 46 56
 62 61 54 49 51 52 51 27]"
"[29 27 16 13 12 12 13 13 13 13 13 14 13 13 13 14 12 12 12 13 12 12 10  9
 10  9  9  8  7  8  8  8  8  8  7  7  7  7  5  5  8  8  8  8  7  6  5  5
  7  7  6  6  6  6  6  7  6  5  5  4  4  4  4  4  4  4  4  4  3  3  3  3
  3  2  2  2  2  2  2  3  1  2  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  3  3  3  3  4  4  4  4  4  4  3  3  3  3  4  4  4  3
  3  3  4  4  4  4  5  6  6  6  6  7  8  9  9  9  9 10 10 10 11 11 10  9
  9  9  9  9 10 10 10  9 10 11 13 14 15 17 16 14 13 14 15 15 15 15 15 14
 13 14 15 16 15 15 15 16 18 19 20 20 18 18 18 20 18 21 25 28 37 49 60 66
 54 56 54 53 52 51 53 30]"
"[30 27 21 15 14 14 15 17 15 16 16 16 15 14 15 16 13 13 13 14 14 14 12 11
 12 12 10  9  9  9 10 10  9  9  8  8  9  9  8  8  5  6  7  8  8  7  6  6
  7  7  7  7  7  8  8  8  8  7  7  7  6  6  7  7  6  6  6  5  5  4  3  3
  3  2  2  2  2  2  2  3  2  3  4  4  4  4  4  4  2  2  2  2  2  2  2  2
  3  3  3  3  3  3  4  4  4  4  5  5  5  5  4  4  4  4  4  4  5  5  5  4
  3  4  5  4  4  4  6  7  9  8  8  8  8  9  9 10  9 10 10 10 11 10  9  7
  7  8  9  9 10 10 10 10 10 11 12 13 15 16 15 13 12 13 14 15 16 16 15 15
 13 14 16 16 16 15 16 17 19 20 20 19 17 16 17 19 19 25 32 40 51 61 65 63
 59 54 50 52 50 51 55 29]"
"[29 30 39 31 25 29 25 18 18 18 18 17 14 13 13 12 13 12 14 15 14 14 14 12
 14 13 12 11 10 10 10 10 12 10  9  9  9  8  8  8  9  7  8  8  7  8  9  7
  7  8  8  8  7  7  8  8  6  6  6  7  8  8  8  8  7  6  6  7  6  4  3  3
  4  4  3  2  2  2  2  2  3  4  5  5  4  4  4  4  3  2  2  2  2  2  3  3
  3  2  2  3  3  2  2  2  5  4  4  4  5  5  4  3  4  4  4  4  4  4  4  5
  5  5  5  4  4  5  7  8  7  8  8  7  8 10 11 10 10 10 10 10 10  9  9  9
  8  8  8  9 10 10 10 11  9 10 12 15 16 16 15 14 13 12 13 15 16 16 16 15
 16 14 14 15 16 16 16 16 17 16 19 21 20 19 19 19 20 32 45 52 55 57 58 58
 53 52 51 54 54 53 53 29]"
"[29 29 33 29 27 31 32 30 27 29 31 29 25 20 16 15 14 14 14 14 14 14 13 13
 14 13 12 11  9  9  9  9 10 10 11 11 10  9 10 11  9  8 10 10  9  8  8  5
 10  9  9  9  8  8  9  9  7  6  6  7  8  8  8  7  6  5  5  6  6  5  4  4
  5  5  5  4  4  4  4  4  4  5  5  5  4  4  4  4  3  3  3  2  2  2  3  3
  3  3  3  3  3  2  2  2  3  2  2  3  4  4  4  3  3  3  3  3  3  3  3  3
  4  4  5  5  5  6  7  8  7  9  9  8  8  9 10  9 10 10 10  9  8  9  9  9
  8  8  8  9  9 10 11 12 12 12 14 15 16 15 14 13 13 13 14 15 16 16 16 16
 16 15 15 15 16 15 15 15 16 18 18 16 16 21 24 21 38 45 52 54 53 54 54 54
 55 53 51 53 53 52 53 30]"
"[29 28 23 22 23 25 30 32 33 37 41 42 39 35 33 33 23 24 22 21 21 17 14 16
 15 15 15 15 14 12 10 10 11 11 10 10 10  8  8  7  9  8  8  9  8  9 11 11
 10  9  8  7  8  8  8  8  8  7  6  7  8  8  8  7  6  5  5  6  6  6  5  5
  5  5  6  6  5  5  5  5  5  5  5  4  4  5  5  4  4  4  4  3  3  3  3  3
  3  3  3  3  3  2  2  3  3  2  2  2  3  4  4  4  4  4  4  3  3  3  3  3
  4  4  5  5  6  7  8  9  9 10 10  9  8  9  9  9 10 10 10  8  7  7  8  9
  8  8  8  8  9 10 12 14 14 15 16 16 15 15 14 13 13 13 14 16 16 16 16 17
 17 16 15 15 15 15 16 16 16 16 18 20 20 25 32 36 53 55 56 53 51 51 53 54
 57 54 52 54 53 51 51 29]"
"[29 30 16 16 17 17 21 24 18 21 24 26 26 27 30 33 31 33 31 31 32 26 22 26
 27 21 17 17 15 12 11 13 12 13 13 13 12 10 10 11 11 10 10 10  8  9 11 11
  9  9  9  8  8  8  8  8  8  8  7  7  8  8  8  8  8  7  6  6  7  6  5  5
  5  6  6  6  6  5  6  7  5  5  4  4  5  6  6  5  4  4  4  4  4  4  4  3
  3  3  4  4  3  2  2  4  4  3  3  3  4  4  5  5  4  4  3  3  4  4  4  4
  4  4  5  5  5  6  8  8  9 10 11  9  8  8  9  9  9 10  9  8  6  6  7  9
  8  8  8  9  9 10 12 14 15 16 16 16 16 15 15 15 14 15 16 17 17 16 16 17
 18 16 14 14 16 17 18 18 16 15 19 22 23 30 43 53 59 58 55 51 49 50 53 54
 56 55 55 57 55 50 51 28]"
"[29 31 14 13 15 15 17 19 16 16 16 16 17 19 22 24 26 29 28 30 34 31 30 36
 39 33 31 35 33 23 18 18 17 17 17 15 12  9  9 10 10 10 12 13 11 11 11 10
 10 11 11 11 10 10  9  9  8  9  9  8  8  8  9  9 10  9  8  7  7  7  6  5
  6  6  6  6  5  5  6  7  5  5  5  5  6  7  7  5  4  5  5  5  5  5  5  5
  3  4  4  4  3  2  3  4  4  4  3  3  3  3  4  4  3  2  2  2  3  4  4  4
  5  5  5  4  4  5  7  8  7  8  9  8  8  7  8  8  8  9  9  9  7  6  7  9
  8  8  9 10 11 12 13 14 15 16 16 16 16 16 16 16 16 16 17 17 17 16 16 17
 17 15 15 16 17 18 18 18 18 21 24 25 30 43 56 61 58 57 54 51 49 49 51 52
 54 56 57 58 54 50 51 29]"
"[28 31 15 14 14 17 16 15 16 16 16 16 16 17 16 16 19 20 20 20 23 24 26 31
